pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=umls
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-15 14:17:06.853442
Test_MRR=0.045007, Test_MR=59.019667, Test_H@10=0.096067
Epoch: 702: 2022-04-15 14:23:55.710851
Epoch 703/5000, D_loss=2.230677, reward=-6.257071
Epoch: 703: 2022-04-15 14:23:56.292923
Epoch 704/5000, D_loss=2.199960, reward=-6.283099
Epoch: 704: 2022-04-15 14:23:56.875682
Epoch 705/5000, D_loss=2.244008, reward=-6.223298
Epoch: 705: 2022-04-15 14:23:57.459368
Epoch 706/5000, D_loss=2.231660, reward=-6.266823
Epoch: 706: 2022-04-15 14:23:58.157110
Epoch 707/5000, D_loss=2.183130, reward=-6.337478
Epoch: 707: 2022-04-15 14:23:58.856876
Epoch 708/5000, D_loss=2.227917, reward=-6.270046
Epoch: 708: 2022-04-15 14:23:59.452853
Epoch 709/5000, D_loss=2.205454, reward=-6.303682
Epoch: 709: 2022-04-15 14:24:00.039356
Epoch 710/5000, D_loss=2.235168, reward=-6.268856
Epoch: 710: 2022-04-15 14:24:00.625759
Epoch 711/5000, D_loss=2.211903, reward=-6.301388
Epoch: 711: 2022-04-15 14:24:01.212567
Epoch 712/5000, D_loss=2.163480, reward=-6.385383
Epoch: 712: 2022-04-15 14:24:01.799344
Epoch 713/5000, D_loss=2.192951, reward=-6.339404
Epoch: 713: 2022-04-15 14:24:02.386069
Epoch 714/5000, D_loss=2.222668, reward=-6.298031
Epoch: 714: 2022-04-15 14:24:02.973332
Epoch 715/5000, D_loss=2.224000, reward=-6.307650
Epoch: 715: 2022-04-15 14:24:03.559596
Epoch 716/5000, D_loss=2.215705, reward=-6.324197
Epoch: 716: 2022-04-15 14:24:04.146120
Epoch 717/5000, D_loss=2.201091, reward=-6.335320
Epoch: 717: 2022-04-15 14:24:04.731944
Epoch 718/5000, D_loss=2.209741, reward=-6.313003
Epoch: 718: 2022-04-15 14:24:05.319222
Epoch 719/5000, D_loss=2.239119, reward=-6.274960
Epoch: 719: 2022-04-15 14:24:05.906244
Epoch 720/5000, D_loss=2.202225, reward=-6.311421
Epoch: 720: 2022-04-15 14:24:06.490932
Epoch 721/5000, D_loss=2.221986, reward=-6.279564
Epoch: 721: 2022-04-15 14:24:07.065562
Epoch 722/5000, D_loss=2.206868, reward=-6.301380
Epoch: 722: 2022-04-15 14:24:07.633812
Epoch 723/5000, D_loss=2.218546, reward=-6.285251
Epoch: 723: 2022-04-15 14:24:08.211595
Epoch 724/5000, D_loss=2.227101, reward=-6.258787
Epoch: 724: 2022-04-15 14:24:08.782600
Epoch 725/5000, D_loss=2.214571, reward=-6.306159
Epoch: 725: 2022-04-15 14:24:09.358427
Epoch 726/5000, D_loss=2.190239, reward=-6.346530
Epoch: 726: 2022-04-15 14:24:09.929760
Epoch 727/5000, D_loss=2.226154, reward=-6.280881
Epoch: 727: 2022-04-15 14:24:10.503413
Epoch 728/5000, D_loss=2.233864, reward=-6.274176
Epoch: 728: 2022-04-15 14:24:11.077179
Epoch 729/5000, D_loss=2.208288, reward=-6.321424
Epoch: 729: 2022-04-15 14:24:11.659894
Epoch 730/5000, D_loss=2.235323, reward=-6.284513
Epoch: 730: 2022-04-15 14:24:12.238272
Epoch 731/5000, D_loss=2.218027, reward=-6.308741
Epoch: 731: 2022-04-15 14:24:12.812283
Epoch 732/5000, D_loss=2.205747, reward=-6.313125
Epoch: 732: 2022-04-15 14:24:13.456151
Epoch 733/5000, D_loss=2.201421, reward=-6.290415
Epoch: 733: 2022-04-15 14:24:14.054459
Epoch 734/5000, D_loss=2.212817, reward=-6.276535
Epoch: 734: 2022-04-15 14:24:14.624763
Epoch 735/5000, D_loss=2.213703, reward=-6.260049
Epoch: 735: 2022-04-15 14:24:15.198800
Epoch 736/5000, D_loss=2.189552, reward=-6.299000
Epoch: 736: 2022-04-15 14:24:15.778256
Epoch 737/5000, D_loss=2.196467, reward=-6.292663
Epoch: 737: 2022-04-15 14:24:16.361993
Epoch 738/5000, D_loss=2.243058, reward=-6.231566
Epoch: 738: 2022-04-15 14:24:16.936629
Epoch 739/5000, D_loss=2.187825, reward=-6.295316
Epoch: 739: 2022-04-15 14:24:17.516011
Epoch 740/5000, D_loss=2.168884, reward=-6.318484
Epoch: 740: 2022-04-15 14:24:18.096234
Epoch 741/5000, D_loss=2.192488, reward=-6.279333
Epoch: 741: 2022-04-15 14:24:18.680836
Epoch 742/5000, D_loss=2.220024, reward=-6.215366
Epoch: 742: 2022-04-15 14:24:19.263819
Epoch 743/5000, D_loss=2.180581, reward=-6.268743
Epoch: 743: 2022-04-15 14:24:19.835555
Epoch 744/5000, D_loss=2.236353, reward=-6.214856
Epoch: 744: 2022-04-15 14:24:20.413113
Epoch 745/5000, D_loss=2.203993, reward=-6.275991
Epoch: 745: 2022-04-15 14:24:20.990117
Epoch 746/5000, D_loss=2.238693, reward=-6.223751
Epoch: 746: 2022-04-15 14:24:21.572877
Epoch 747/5000, D_loss=2.184573, reward=-6.277730
Epoch: 747: 2022-04-15 14:24:22.150037
Epoch 748/5000, D_loss=2.227163, reward=-6.230281
Epoch: 748: 2022-04-15 14:24:22.730768
Epoch 749/5000, D_loss=2.173328, reward=-6.289804
Epoch: 749: 2022-04-15 14:24:23.309618
Epoch 750/5000, D_loss=2.191635, reward=-6.239738
Test_MRR=0.600110, Test_MR=8.651840, Test_H@10=0.781442
Epoch: 750: 2022-04-15 14:24:24.183774
Epoch 751/5000, D_loss=2.194689, reward=-6.242661
Epoch: 751: 2022-04-15 14:24:24.747646
Epoch 752/5000, D_loss=2.185534, reward=-6.232797
Epoch: 752: 2022-04-15 14:24:25.313027
Epoch 753/5000, D_loss=2.195525, reward=-6.203894
Epoch: 753: 2022-04-15 14:24:25.883174
Epoch 754/5000, D_loss=2.207964, reward=-6.200045
Epoch: 754: 2022-04-15 14:24:26.453421
Epoch 755/5000, D_loss=2.190074, reward=-6.204162
Epoch: 755: 2022-04-15 14:24:27.024400
Epoch 756/5000, D_loss=2.221251, reward=-6.170910
Epoch: 756: 2022-04-15 14:24:27.594962
Epoch 757/5000, D_loss=2.184621, reward=-6.228194
Epoch: 757: 2022-04-15 14:24:28.165606
Epoch 758/5000, D_loss=2.238316, reward=-6.183382
Epoch: 758: 2022-04-15 14:24:28.736086
Epoch 759/5000, D_loss=2.218525, reward=-6.205584
Epoch: 759: 2022-04-15 14:24:29.306792
Epoch 760/5000, D_loss=2.212005, reward=-6.215600
Epoch: 760: 2022-04-15 14:24:29.877301
Epoch 761/5000, D_loss=2.235460, reward=-6.203938
Epoch: 761: 2022-04-15 14:24:30.448890
Epoch 762/5000, D_loss=2.209175, reward=-6.226426
Epoch: 762: 2022-04-15 14:24:31.019238
Epoch 763/5000, D_loss=2.205505, reward=-6.228033
Epoch: 763: 2022-04-15 14:24:31.590117
Epoch 764/5000, D_loss=2.199296, reward=-6.235271
Epoch: 764: 2022-04-15 14:24:32.160478
Epoch 765/5000, D_loss=2.197237, reward=-6.246539
Epoch: 765: 2022-04-15 14:24:32.732322
Epoch 766/5000, D_loss=2.207921, reward=-6.251798
Epoch: 766: 2022-04-15 14:24:33.307726
Epoch 767/5000, D_loss=2.204535, reward=-6.247379
Epoch: 767: 2022-04-15 14:24:33.886037
Epoch 768/5000, D_loss=2.225473, reward=-6.210577
Epoch: 768: 2022-04-15 14:24:34.462262
Epoch 769/5000, D_loss=2.201044, reward=-6.240061
Epoch: 769: 2022-04-15 14:24:35.041125
Epoch 770/5000, D_loss=2.225860, reward=-6.224977
Epoch: 770: 2022-04-15 14:24:35.623882
Epoch 771/5000, D_loss=2.192322, reward=-6.267101
Epoch: 771: 2022-04-15 14:24:36.205603
Epoch 772/5000, D_loss=2.192638, reward=-6.281252
Epoch: 772: 2022-04-15 14:24:36.779384
Epoch 773/5000, D_loss=2.199431, reward=-6.277133
Epoch: 773: 2022-04-15 14:24:37.358498
Epoch 774/5000, D_loss=2.217684, reward=-6.257192
Epoch: 774: 2022-04-15 14:24:37.938020
Epoch 775/5000, D_loss=2.205619, reward=-6.263926
Epoch: 775: 2022-04-15 14:24:38.520067
Epoch 776/5000, D_loss=2.193899, reward=-6.283296
Epoch: 776: 2022-04-15 14:24:39.101143
Epoch 777/5000, D_loss=2.197863, reward=-6.277255
Epoch: 777: 2022-04-15 14:24:39.683610
Epoch 778/5000, D_loss=2.192818, reward=-6.271903
Epoch: 778: 2022-04-15 14:24:40.264000
Epoch 779/5000, D_loss=2.204273, reward=-6.261492
Epoch: 779: 2022-04-15 14:24:40.846449
Epoch 780/5000, D_loss=2.188379, reward=-6.266799
Epoch: 780: 2022-04-15 14:24:41.426361
Epoch 781/5000, D_loss=2.223114, reward=-6.214315
Epoch: 781: 2022-04-15 14:24:42.009180
Epoch 782/5000, D_loss=2.206852, reward=-6.220482
Epoch: 782: 2022-04-15 14:24:42.589911
Epoch 783/5000, D_loss=2.215529, reward=-6.211252
Epoch: 783: 2022-04-15 14:24:43.172720
Epoch 784/5000, D_loss=2.205960, reward=-6.211937
Epoch: 784: 2022-04-15 14:24:43.752188
Epoch 785/5000, D_loss=2.188507, reward=-6.254659
Epoch: 785: 2022-04-15 14:24:44.334690
Epoch 786/5000, D_loss=2.209484, reward=-6.244143
Epoch: 786: 2022-04-15 14:24:44.913738
Epoch 787/5000, D_loss=2.215069, reward=-6.244397
Epoch: 787: 2022-04-15 14:24:45.496014
Epoch 788/5000, D_loss=2.240723, reward=-6.200661
Epoch: 788: 2022-04-15 14:24:46.075523
Epoch 789/5000, D_loss=2.206967, reward=-6.238128
Epoch: 789: 2022-04-15 14:24:46.657491
Epoch 790/5000, D_loss=2.167749, reward=-6.266886
Epoch: 790: 2022-04-15 14:24:47.237840
Epoch 791/5000, D_loss=2.254109, reward=-6.174621
Epoch: 791: 2022-04-15 14:24:47.819435
Epoch 792/5000, D_loss=2.201522, reward=-6.254625
Epoch: 792: 2022-04-15 14:24:48.399509
Epoch 793/5000, D_loss=2.193089, reward=-6.273472
Epoch: 793: 2022-04-15 14:24:48.981507
Epoch 794/5000, D_loss=2.202998, reward=-6.251217
Epoch: 794: 2022-04-15 14:24:49.561938
Epoch 795/5000, D_loss=2.203332, reward=-6.256799
Epoch: 795: 2022-04-15 14:24:50.145703
Epoch 796/5000, D_loss=2.233454, reward=-6.219980
Epoch: 796: 2022-04-15 14:24:50.724525
Epoch 797/5000, D_loss=2.214679, reward=-6.261218
Epoch: 797: 2022-04-15 14:24:51.319278
Epoch 798/5000, D_loss=2.174663, reward=-6.310762
Epoch: 798: 2022-04-15 14:24:51.900838
Epoch 799/5000, D_loss=2.216612, reward=-6.257116
Epoch: 799: 2022-04-15 14:24:52.485352
Epoch 800/5000, D_loss=2.205757, reward=-6.261430
Test_MRR=0.615882, Test_MR=8.312883, Test_H@10=0.778374
Epoch: 800: 2022-04-15 14:24:53.343108
Epoch 801/5000, D_loss=2.218454, reward=-6.223100
Epoch: 801: 2022-04-15 14:24:53.898290
Epoch 802/5000, D_loss=2.197068, reward=-6.231688
Epoch: 802: 2022-04-15 14:24:54.456374
Epoch 803/5000, D_loss=2.215868, reward=-6.203313
Epoch: 803: 2022-04-15 14:24:55.012156
Epoch 804/5000, D_loss=2.200563, reward=-6.225060
Epoch: 804: 2022-04-15 14:24:55.594965
Epoch 805/5000, D_loss=2.198385, reward=-6.237832
Epoch: 805: 2022-04-15 14:24:56.177547
Epoch 806/5000, D_loss=2.204938, reward=-6.216040
Epoch: 806: 2022-04-15 14:24:56.744665
Epoch 807/5000, D_loss=2.255519, reward=-6.165346
Epoch: 807: 2022-04-15 14:24:57.299443
Epoch 808/5000, D_loss=2.207238, reward=-6.228414
Epoch: 808: 2022-04-15 14:24:57.851363
Epoch 809/5000, D_loss=2.178762, reward=-6.253396
Epoch: 809: 2022-04-15 14:24:58.405156
Epoch 810/5000, D_loss=2.198234, reward=-6.225165
Epoch: 810: 2022-04-15 14:24:58.956741
Epoch 811/5000, D_loss=2.183066, reward=-6.220721
Epoch: 811: 2022-04-15 14:24:59.510407
Epoch 812/5000, D_loss=2.186811, reward=-6.210918
Epoch: 812: 2022-04-15 14:25:00.064038
Epoch 813/5000, D_loss=2.202430, reward=-6.181520
Epoch: 813: 2022-04-15 14:25:00.623415
Epoch 814/5000, D_loss=2.228686, reward=-6.143964
Epoch: 814: 2022-04-15 14:25:01.181335
Epoch 815/5000, D_loss=2.219120, reward=-6.190124
Epoch: 815: 2022-04-15 14:25:01.747272
Epoch 816/5000, D_loss=2.189707, reward=-6.233639
Epoch: 816: 2022-04-15 14:25:02.316034
Epoch 817/5000, D_loss=2.222425, reward=-6.188139
Epoch: 817: 2022-04-15 14:25:02.886413
Epoch 818/5000, D_loss=2.237896, reward=-6.156228
Epoch: 818: 2022-04-15 14:25:03.457979
Epoch 819/5000, D_loss=2.217597, reward=-6.191587
Epoch: 819: 2022-04-15 14:25:04.029555
Epoch 820/5000, D_loss=2.220821, reward=-6.191119
Epoch: 820: 2022-04-15 14:25:04.601041
Epoch 821/5000, D_loss=2.220566, reward=-6.186978
Epoch: 821: 2022-04-15 14:25:05.173400
Epoch 822/5000, D_loss=2.222288, reward=-6.234913
Epoch: 822: 2022-04-15 14:25:05.744005
Epoch 823/5000, D_loss=2.190120, reward=-6.252841
Epoch: 823: 2022-04-15 14:25:06.316649
Epoch 824/5000, D_loss=2.195825, reward=-6.258492
Epoch: 824: 2022-04-15 14:25:06.887303
Epoch 825/5000, D_loss=2.206424, reward=-6.226918
Epoch: 825: 2022-04-15 14:25:07.458976
Epoch 826/5000, D_loss=2.211521, reward=-6.216562
Epoch: 826: 2022-04-15 14:25:08.031691
Epoch 827/5000, D_loss=2.212299, reward=-6.218940
Epoch: 827: 2022-04-15 14:25:08.617114
Epoch 828/5000, D_loss=2.204906, reward=-6.230506
Epoch: 828: 2022-04-15 14:25:09.200267
Epoch 829/5000, D_loss=2.198663, reward=-6.244940
Epoch: 829: 2022-04-15 14:25:09.772062
Epoch 830/5000, D_loss=2.210747, reward=-6.266352
Epoch: 830: 2022-04-15 14:25:10.349210
Epoch 831/5000, D_loss=2.220634, reward=-6.227934
Epoch: 831: 2022-04-15 14:25:10.933227
Epoch 832/5000, D_loss=2.206770, reward=-6.242048
Epoch: 832: 2022-04-15 14:25:11.507766
Epoch 833/5000, D_loss=2.189913, reward=-6.263280
Epoch: 833: 2022-04-15 14:25:12.196364
Epoch 834/5000, D_loss=2.214535, reward=-6.225962
Epoch: 834: 2022-04-15 14:25:12.885350
Epoch 835/5000, D_loss=2.221594, reward=-6.214221
Epoch: 835: 2022-04-15 14:25:13.579669
Epoch 836/5000, D_loss=2.228261, reward=-6.211787
Epoch: 836: 2022-04-15 14:25:14.204937
Epoch 837/5000, D_loss=2.192438, reward=-6.261899
Epoch: 837: 2022-04-15 14:25:14.775091
Epoch 838/5000, D_loss=2.200062, reward=-6.225489
Epoch: 838: 2022-04-15 14:25:15.355106
Epoch 839/5000, D_loss=2.206253, reward=-6.190694
Epoch: 839: 2022-04-15 14:25:15.926121
Epoch 840/5000, D_loss=2.221065, reward=-6.166039
Epoch: 840: 2022-04-15 14:25:16.496650
Epoch 841/5000, D_loss=2.227250, reward=-6.189370
Epoch: 841: 2022-04-15 14:25:17.071519
Epoch 842/5000, D_loss=2.226925, reward=-6.188675
Epoch: 842: 2022-04-15 14:25:17.646358
Epoch 843/5000, D_loss=2.166455, reward=-6.249145
Epoch: 843: 2022-04-15 14:25:18.220638
Epoch 844/5000, D_loss=2.183706, reward=-6.240631
Epoch: 844: 2022-04-15 14:25:18.794479
Epoch 845/5000, D_loss=2.216845, reward=-6.196527
Epoch: 845: 2022-04-15 14:25:19.371213
Epoch 846/5000, D_loss=2.203083, reward=-6.216087
Epoch: 846: 2022-04-15 14:25:19.940738
Epoch 847/5000, D_loss=2.205075, reward=-6.210625
Epoch: 847: 2022-04-15 14:25:20.518277
Epoch 848/5000, D_loss=2.231180, reward=-6.189309
Epoch: 848: 2022-04-15 14:25:21.091043
Epoch 849/5000, D_loss=2.199819, reward=-6.243310
Epoch: 849: 2022-04-15 14:25:21.665715
Epoch 850/5000, D_loss=2.217783, reward=-6.206690
Test_MRR=0.611331, Test_MR=8.656442, Test_H@10=0.782975
Epoch: 850: 2022-04-15 14:25:22.570062
Epoch 851/5000, D_loss=2.208840, reward=-6.226449
Epoch: 851: 2022-04-15 14:25:23.259161
Epoch 852/5000, D_loss=2.183288, reward=-6.284928
Epoch: 852: 2022-04-15 14:25:23.867924
Epoch 853/5000, D_loss=2.243420, reward=-6.208437
Epoch: 853: 2022-04-15 14:25:24.439936
Epoch 854/5000, D_loss=2.204943, reward=-6.234265
Epoch: 854: 2022-04-15 14:25:25.011043
Epoch 855/5000, D_loss=2.233562, reward=-6.198577
Epoch: 855: 2022-04-15 14:25:25.581732
Epoch 856/5000, D_loss=2.228445, reward=-6.194962
Epoch: 856: 2022-04-15 14:25:26.154254
Epoch 857/5000, D_loss=2.219984, reward=-6.245244
Epoch: 857: 2022-04-15 14:25:26.734885
Epoch 858/5000, D_loss=2.241950, reward=-6.196750
Epoch: 858: 2022-04-15 14:25:27.312530
Epoch 859/5000, D_loss=2.231562, reward=-6.199337
Epoch: 859: 2022-04-15 14:25:27.892216
Epoch 860/5000, D_loss=2.205919, reward=-6.209373
Epoch: 860: 2022-04-15 14:25:28.470156
Epoch 861/5000, D_loss=2.233060, reward=-6.205185
Epoch: 861: 2022-04-15 14:25:29.041122
Epoch 862/5000, D_loss=2.218217, reward=-6.235908
Epoch: 862: 2022-04-15 14:25:29.614676
Epoch 863/5000, D_loss=2.213943, reward=-6.239980
Epoch: 863: 2022-04-15 14:25:30.189032
Epoch 864/5000, D_loss=2.194567, reward=-6.270179
Epoch: 864: 2022-04-15 14:25:30.760646
Epoch 865/5000, D_loss=2.223743, reward=-6.246681
Epoch: 865: 2022-04-15 14:25:31.331565
Epoch 866/5000, D_loss=2.209234, reward=-6.256529
Epoch: 866: 2022-04-15 14:25:31.902743
Epoch 867/5000, D_loss=2.238930, reward=-6.204920
Epoch: 867: 2022-04-15 14:25:32.473942
Epoch 868/5000, D_loss=2.226489, reward=-6.214201
Epoch: 868: 2022-04-15 14:25:33.046570
Epoch 869/5000, D_loss=2.192189, reward=-6.245415
Epoch: 869: 2022-04-15 14:25:33.617051
Epoch 870/5000, D_loss=2.223354, reward=-6.221181
Epoch: 870: 2022-04-15 14:25:34.190579
Epoch 871/5000, D_loss=2.203724, reward=-6.247462
Epoch: 871: 2022-04-15 14:25:34.760940
Epoch 872/5000, D_loss=2.208080, reward=-6.235111
Epoch: 872: 2022-04-15 14:25:35.332213
Epoch 873/5000, D_loss=2.214702, reward=-6.229722
Epoch: 873: 2022-04-15 14:25:35.902941
Epoch 874/5000, D_loss=2.217257, reward=-6.238093
Epoch: 874: 2022-04-15 14:25:36.474556
Epoch 875/5000, D_loss=2.227154, reward=-6.201507
Epoch: 875: 2022-04-15 14:25:37.045652
Epoch 876/5000, D_loss=2.211555, reward=-6.232503
Epoch: 876: 2022-04-15 14:25:37.623787
Epoch 877/5000, D_loss=2.210001, reward=-6.200468
Epoch: 877: 2022-04-15 14:25:38.195290
Epoch 878/5000, D_loss=2.238486, reward=-6.172580
Epoch: 878: 2022-04-15 14:25:38.765082
Epoch 879/5000, D_loss=2.202535, reward=-6.228065
Epoch: 879: 2022-04-15 14:25:39.337169
Epoch 880/5000, D_loss=2.225314, reward=-6.201558
Epoch: 880: 2022-04-15 14:25:39.906576
Epoch 881/5000, D_loss=2.220737, reward=-6.223049
Epoch: 881: 2022-04-15 14:25:40.480071
Epoch 882/5000, D_loss=2.188527, reward=-6.258893
Epoch: 882: 2022-04-15 14:25:41.050343
Epoch 883/5000, D_loss=2.233511, reward=-6.192998
Epoch: 883: 2022-04-15 14:25:41.619819
Epoch 884/5000, D_loss=2.225989, reward=-6.224948
Epoch: 884: 2022-04-15 14:25:42.190953
Epoch 885/5000, D_loss=2.232128, reward=-6.197917
Epoch: 885: 2022-04-15 14:25:42.761587
Epoch 886/5000, D_loss=2.209916, reward=-6.235767
Epoch: 886: 2022-04-15 14:25:43.331925
Epoch 887/5000, D_loss=2.238031, reward=-6.173493
Epoch: 887: 2022-04-15 14:25:43.901166
Epoch 888/5000, D_loss=2.205444, reward=-6.219501
Epoch: 888: 2022-04-15 14:25:44.471523
Epoch 889/5000, D_loss=2.204510, reward=-6.204429
Epoch: 889: 2022-04-15 14:25:45.041753
Epoch 890/5000, D_loss=2.212079, reward=-6.222140
Epoch: 890: 2022-04-15 14:25:45.612980
Epoch 891/5000, D_loss=2.228586, reward=-6.211766
Epoch: 891: 2022-04-15 14:25:46.185312
Epoch 892/5000, D_loss=2.199002, reward=-6.251868
Epoch: 892: 2022-04-15 14:25:46.755926
Epoch 893/5000, D_loss=2.204426, reward=-6.239977
Epoch: 893: 2022-04-15 14:25:47.327883
Epoch 894/5000, D_loss=2.231691, reward=-6.209317
Epoch: 894: 2022-04-15 14:25:47.898189
Epoch 895/5000, D_loss=2.246352, reward=-6.178020
Epoch: 895: 2022-04-15 14:25:48.469421
Epoch 896/5000, D_loss=2.198272, reward=-6.228500
Epoch: 896: 2022-04-15 14:25:49.041375
Epoch 897/5000, D_loss=2.263115, reward=-6.161412
Epoch: 897: 2022-04-15 14:25:49.611826
Epoch 898/5000, D_loss=2.224433, reward=-6.207878
Epoch: 898: 2022-04-15 14:25:50.183698
Epoch 899/5000, D_loss=2.262386, reward=-6.174607
Epoch: 899: 2022-04-15 14:25:50.753381
Epoch 900/5000, D_loss=2.184161, reward=-6.282539
Test_MRR=0.621107, Test_MR=8.015337, Test_H@10=0.804448
Epoch: 900: 2022-04-15 14:25:51.615492
Epoch 901/5000, D_loss=2.224882, reward=-6.203150
Epoch: 901: 2022-04-15 14:25:52.181890
Epoch 902/5000, D_loss=2.196941, reward=-6.226240
Epoch: 902: 2022-04-15 14:25:52.751382
Epoch 903/5000, D_loss=2.233590, reward=-6.169287
Epoch: 903: 2022-04-15 14:25:53.321089
Epoch 904/5000, D_loss=2.213895, reward=-6.189380
Epoch: 904: 2022-04-15 14:25:53.891009
Epoch 905/5000, D_loss=2.219191, reward=-6.192992
Epoch: 905: 2022-04-15 14:25:54.460930
Epoch 906/5000, D_loss=2.223576, reward=-6.169781
Epoch: 906: 2022-04-15 14:25:55.032158
Epoch 907/5000, D_loss=2.231510, reward=-6.175152
Epoch: 907: 2022-04-15 14:25:55.603539
Epoch 908/5000, D_loss=2.232271, reward=-6.161798
Epoch: 908: 2022-04-15 14:25:56.174468
Epoch 909/5000, D_loss=2.207142, reward=-6.224968
Epoch: 909: 2022-04-15 14:25:56.744378
Epoch 910/5000, D_loss=2.195055, reward=-6.236539
Epoch: 910: 2022-04-15 14:25:57.315128
Epoch 911/5000, D_loss=2.246430, reward=-6.173374
Epoch: 911: 2022-04-15 14:25:57.885175
Epoch 912/5000, D_loss=2.216152, reward=-6.231179
Epoch: 912: 2022-04-15 14:25:58.455858
Epoch 913/5000, D_loss=2.235519, reward=-6.191667
Epoch: 913: 2022-04-15 14:25:59.025142
Epoch 914/5000, D_loss=2.232010, reward=-6.205802
Epoch: 914: 2022-04-15 14:25:59.595226
Epoch 915/5000, D_loss=2.234700, reward=-6.198691
Epoch: 915: 2022-04-15 14:26:00.165441
Epoch 916/5000, D_loss=2.216517, reward=-6.221596
Epoch: 916: 2022-04-15 14:26:00.735311
Epoch 917/5000, D_loss=2.233543, reward=-6.187170
Epoch: 917: 2022-04-15 14:26:01.305655
Epoch 918/5000, D_loss=2.211705, reward=-6.207469
Epoch: 918: 2022-04-15 14:26:01.875842
Epoch 919/5000, D_loss=2.230231, reward=-6.160009
Epoch: 919: 2022-04-15 14:26:02.446275
Epoch 920/5000, D_loss=2.246081, reward=-6.134695
Epoch: 920: 2022-04-15 14:26:03.017485
Epoch 921/5000, D_loss=2.235725, reward=-6.160637
Epoch: 921: 2022-04-15 14:26:03.591475
Epoch 922/5000, D_loss=2.199049, reward=-6.209440
Epoch: 922: 2022-04-15 14:26:04.161309
Epoch 923/5000, D_loss=2.231288, reward=-6.145589
Epoch: 923: 2022-04-15 14:26:04.730790
Epoch 924/5000, D_loss=2.222652, reward=-6.173074
Epoch: 924: 2022-04-15 14:26:05.299516
Epoch 925/5000, D_loss=2.198513, reward=-6.216846
Epoch: 925: 2022-04-15 14:26:05.863012
Epoch 926/5000, D_loss=2.220352, reward=-6.208193
Epoch: 926: 2022-04-15 14:26:06.432552
Epoch 927/5000, D_loss=2.196999, reward=-6.244675
Epoch: 927: 2022-04-15 14:26:07.001718
Epoch 928/5000, D_loss=2.241621, reward=-6.194284
Epoch: 928: 2022-04-15 14:26:07.572191
Epoch 929/5000, D_loss=2.233879, reward=-6.202147
Epoch: 929: 2022-04-15 14:26:08.142244
Epoch 930/5000, D_loss=2.187441, reward=-6.266775
Epoch: 930: 2022-04-15 14:26:08.712289
Epoch 931/5000, D_loss=2.216207, reward=-6.215320
Epoch: 931: 2022-04-15 14:26:09.284058
Epoch 932/5000, D_loss=2.194066, reward=-6.260936
Epoch: 932: 2022-04-15 14:26:09.854049
Epoch 933/5000, D_loss=2.219036, reward=-6.193109
Epoch: 933: 2022-04-15 14:26:10.424639
Epoch 934/5000, D_loss=2.189739, reward=-6.213742
Epoch: 934: 2022-04-15 14:26:10.992528
Epoch 935/5000, D_loss=2.197417, reward=-6.196006
Epoch: 935: 2022-04-15 14:26:11.561847
Epoch 936/5000, D_loss=2.230104, reward=-6.148863
Epoch: 936: 2022-04-15 14:26:12.132014
Epoch 937/5000, D_loss=2.237453, reward=-6.146795
Epoch: 937: 2022-04-15 14:26:12.702543
Epoch 938/5000, D_loss=2.179063, reward=-6.205894
Epoch: 938: 2022-04-15 14:26:13.274006
Epoch 939/5000, D_loss=2.233845, reward=-6.143092
Epoch: 939: 2022-04-15 14:26:13.843948
Epoch 940/5000, D_loss=2.200407, reward=-6.173527
Epoch: 940: 2022-04-15 14:26:14.413811
Epoch 941/5000, D_loss=2.203661, reward=-6.173152
Epoch: 941: 2022-04-15 14:26:14.983122
Epoch 942/5000, D_loss=2.219383, reward=-6.185473
Epoch: 942: 2022-04-15 14:26:15.553002
Epoch 943/5000, D_loss=2.200316, reward=-6.227062
Epoch: 943: 2022-04-15 14:26:16.126101
Epoch 944/5000, D_loss=2.231296, reward=-6.206512
Epoch: 944: 2022-04-15 14:26:16.706614
Epoch 945/5000, D_loss=2.234400, reward=-6.205555
Epoch: 945: 2022-04-15 14:26:17.290379
Epoch 946/5000, D_loss=2.228500, reward=-6.201627
Epoch: 946: 2022-04-15 14:26:17.871756
