pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=wn18rr
task.type=link
adv.use_pretrained_models=True
adv.n_sample=20
adv.sample_type=random
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-03-09 13:04:22.828035
Test_MRR=0.177738, Test_MR=5894.328334, Test_H@10=0.415444
Epoch 1493/5000, D_loss=0.039893, reward=-7.876174
Epoch: 1493: 2022-03-09 13:54:15.782910
Epoch 1494/5000, D_loss=0.040585, reward=-7.875129
Epoch: 1494: 2022-03-09 13:54:17.437627
Epoch 1495/5000, D_loss=0.038636, reward=-7.881772
Epoch: 1495: 2022-03-09 13:54:19.123135
Epoch 1496/5000, D_loss=0.039105, reward=-7.876532
Epoch: 1496: 2022-03-09 13:54:20.916030
Epoch 1497/5000, D_loss=0.040468, reward=-7.875024
Epoch: 1497: 2022-03-09 13:54:22.677670
Epoch 1498/5000, D_loss=0.039707, reward=-7.874452
Epoch: 1498: 2022-03-09 13:54:24.321044
Epoch 1499/5000, D_loss=0.041057, reward=-7.875942
Epoch: 1499: 2022-03-09 13:54:26.100537
Epoch 1500/5000, D_loss=0.040461, reward=-7.874495
Test_MRR=0.182169, Test_MR=4836.953527, Test_H@10=0.440508
Epoch: 1500: 2022-03-09 13:54:38.161515
Epoch 1501/5000, D_loss=0.038700, reward=-7.879438
Epoch: 1501: 2022-03-09 13:54:40.036865
Epoch 1502/5000, D_loss=0.040259, reward=-7.881239
Epoch: 1502: 2022-03-09 13:54:41.834635
Epoch 1503/5000, D_loss=0.040074, reward=-7.873017
Epoch: 1503: 2022-03-09 13:54:43.514045
Epoch 1504/5000, D_loss=0.040103, reward=-7.877633
Epoch: 1504: 2022-03-09 13:54:45.314186
Epoch 1505/5000, D_loss=0.041734, reward=-7.873447
Epoch: 1505: 2022-03-09 13:54:47.150654
Epoch 1506/5000, D_loss=0.039636, reward=-7.878104
Epoch: 1506: 2022-03-09 13:54:49.011324
Epoch 1507/5000, D_loss=0.040734, reward=-7.876568
Epoch: 1507: 2022-03-09 13:54:50.838020
Epoch 1508/5000, D_loss=0.038959, reward=-7.873361
Epoch: 1508: 2022-03-09 13:54:52.684176
Epoch 1509/5000, D_loss=0.040222, reward=-7.875566
Epoch: 1509: 2022-03-09 13:54:54.515082
Epoch 1510/5000, D_loss=0.039875, reward=-7.876335
Epoch: 1510: 2022-03-09 13:54:56.253536
Epoch 1511/5000, D_loss=0.038651, reward=-7.876618
Epoch: 1511: 2022-03-09 13:54:57.782233
Epoch 1512/5000, D_loss=0.038824, reward=-7.871049
Epoch: 1512: 2022-03-09 13:54:59.315854
Epoch 1513/5000, D_loss=0.041113, reward=-7.871899
Epoch: 1513: 2022-03-09 13:55:00.945499
Epoch 1514/5000, D_loss=0.040097, reward=-7.872156
Epoch: 1514: 2022-03-09 13:55:02.584797
Epoch 1515/5000, D_loss=0.040132, reward=-7.872059
Epoch: 1515: 2022-03-09 13:55:04.317462
Epoch 1516/5000, D_loss=0.040003, reward=-7.876596
Epoch: 1516: 2022-03-09 13:55:06.124372
Epoch 1517/5000, D_loss=0.039604, reward=-7.872546
Epoch: 1517: 2022-03-09 13:55:07.956863
Epoch 1518/5000, D_loss=0.040451, reward=-7.866647
Epoch: 1518: 2022-03-09 13:55:09.750333
Epoch 1519/5000, D_loss=0.039788, reward=-7.868522
Epoch: 1519: 2022-03-09 13:55:11.394471
Epoch 1520/5000, D_loss=0.040246, reward=-7.874537
Epoch: 1520: 2022-03-09 13:55:12.912001
Epoch 1521/5000, D_loss=0.038822, reward=-7.872769
Epoch: 1521: 2022-03-09 13:55:14.417087
Epoch 1522/5000, D_loss=0.041040, reward=-7.869919
Epoch: 1522: 2022-03-09 13:55:16.242865
Epoch 1523/5000, D_loss=0.041035, reward=-7.866389
Epoch: 1523: 2022-03-09 13:55:17.993679
Epoch 1524/5000, D_loss=0.039401, reward=-7.875006
Epoch: 1524: 2022-03-09 13:55:19.809501
Epoch 1525/5000, D_loss=0.040475, reward=-7.879671
Epoch: 1525: 2022-03-09 13:55:21.478676
Epoch 1526/5000, D_loss=0.037699, reward=-7.875117
Epoch: 1526: 2022-03-09 13:55:22.992541
Epoch 1527/5000, D_loss=0.040302, reward=-7.872878
Epoch: 1527: 2022-03-09 13:55:24.487782
Epoch 1528/5000, D_loss=0.039454, reward=-7.871174
Epoch: 1528: 2022-03-09 13:55:26.134576
Epoch 1529/5000, D_loss=0.039188, reward=-7.869255
Epoch: 1529: 2022-03-09 13:55:27.931683
Epoch 1530/5000, D_loss=0.039135, reward=-7.870459
Epoch: 1530: 2022-03-09 13:55:29.734400
Epoch 1531/5000, D_loss=0.040010, reward=-7.868952
Epoch: 1531: 2022-03-09 13:55:31.535714
Epoch 1532/5000, D_loss=0.040037, reward=-7.867246
Epoch: 1532: 2022-03-09 13:55:33.315256
Epoch 1533/5000, D_loss=0.039305, reward=-7.870558
Epoch: 1533: 2022-03-09 13:55:35.124800
Epoch 1534/5000, D_loss=0.041879, reward=-7.871266
Epoch: 1534: 2022-03-09 13:55:36.930959
Epoch 1535/5000, D_loss=0.040781, reward=-7.867602
Epoch: 1535: 2022-03-09 13:55:38.807518
Epoch 1536/5000, D_loss=0.040450, reward=-7.872140
Epoch: 1536: 2022-03-09 13:55:40.619479
Epoch 1537/5000, D_loss=0.040388, reward=-7.873362
Epoch: 1537: 2022-03-09 13:55:42.322436
Epoch 1538/5000, D_loss=0.040689, reward=-7.867679
Epoch: 1538: 2022-03-09 13:55:44.173363
Epoch 1539/5000, D_loss=0.040443, reward=-7.865512
Epoch: 1539: 2022-03-09 13:55:46.015711
Epoch 1540/5000, D_loss=0.040598, reward=-7.862565
Epoch: 1540: 2022-03-09 13:55:47.840515
Epoch 1541/5000, D_loss=0.039135, reward=-7.871488
Epoch: 1541: 2022-03-09 13:55:49.688299
Epoch 1542/5000, D_loss=0.041254, reward=-7.866286
Epoch: 1542: 2022-03-09 13:55:51.521626
Epoch 1543/5000, D_loss=0.039614, reward=-7.871216
Epoch: 1543: 2022-03-09 13:55:53.322071
Epoch 1544/5000, D_loss=0.041312, reward=-7.869249
Epoch: 1544: 2022-03-09 13:55:55.123679
Epoch 1545/5000, D_loss=0.039597, reward=-7.865795
Epoch: 1545: 2022-03-09 13:55:56.969933
Epoch 1546/5000, D_loss=0.040764, reward=-7.867167
Epoch: 1546: 2022-03-09 13:55:58.813901
Epoch 1547/5000, D_loss=0.039621, reward=-7.870849
Epoch: 1547: 2022-03-09 13:56:00.632211
Epoch 1548/5000, D_loss=0.038660, reward=-7.871252
Epoch: 1548: 2022-03-09 13:56:02.405601
Epoch 1549/5000, D_loss=0.039387, reward=-7.862250
Epoch: 1549: 2022-03-09 13:56:04.209696
Epoch 1550/5000, D_loss=0.040164, reward=-7.868047
Test_MRR=0.182784, Test_MR=4757.578774, Test_H@10=0.440343
Epoch: 1550: 2022-03-09 13:56:16.609536
Epoch 1551/5000, D_loss=0.040665, reward=-7.872103
Epoch: 1551: 2022-03-09 13:56:18.430014
Epoch 1552/5000, D_loss=0.041403, reward=-7.868577
Epoch: 1552: 2022-03-09 13:56:20.226838
Epoch 1553/5000, D_loss=0.040872, reward=-7.863528
Epoch: 1553: 2022-03-09 13:56:22.010130
Epoch 1554/5000, D_loss=0.041388, reward=-7.870183
Epoch: 1554: 2022-03-09 13:56:23.749951
Epoch 1555/5000, D_loss=0.040447, reward=-7.870551
Epoch: 1555: 2022-03-09 13:56:25.619335
Epoch 1556/5000, D_loss=0.041456, reward=-7.871918
Epoch: 1556: 2022-03-09 13:56:27.442352
Epoch 1557/5000, D_loss=0.039089, reward=-7.868976
Epoch: 1557: 2022-03-09 13:56:29.245176
Epoch 1558/5000, D_loss=0.040625, reward=-7.861325
Epoch: 1558: 2022-03-09 13:56:31.097750
Epoch 1559/5000, D_loss=0.041313, reward=-7.865785
Epoch: 1559: 2022-03-09 13:56:32.945548
Epoch 1560/5000, D_loss=0.039644, reward=-7.856589
Epoch: 1560: 2022-03-09 13:56:34.771582
Epoch 1561/5000, D_loss=0.039341, reward=-7.862848
Epoch: 1561: 2022-03-09 13:56:36.595241
Epoch 1562/5000, D_loss=0.040301, reward=-7.861547
Epoch: 1562: 2022-03-09 13:56:38.521182
Epoch 1563/5000, D_loss=0.038492, reward=-7.870093
Epoch: 1563: 2022-03-09 13:56:40.368253
Epoch 1564/5000, D_loss=0.040168, reward=-7.865830
Epoch: 1564: 2022-03-09 13:56:42.188667
Epoch 1565/5000, D_loss=0.041739, reward=-7.866730
Epoch: 1565: 2022-03-09 13:56:44.036465
Epoch 1566/5000, D_loss=0.039442, reward=-7.871868
Epoch: 1566: 2022-03-09 13:56:45.603269
Epoch 1567/5000, D_loss=0.040113, reward=-7.865569
Epoch: 1567: 2022-03-09 13:56:47.372712
Epoch 1568/5000, D_loss=0.038018, reward=-7.866403
Epoch: 1568: 2022-03-09 13:56:49.177735
Epoch 1569/5000, D_loss=0.039906, reward=-7.865124
Epoch: 1569: 2022-03-09 13:56:50.976154
Epoch 1570/5000, D_loss=0.040137, reward=-7.868938
Epoch: 1570: 2022-03-09 13:56:52.768007
Epoch 1571/5000, D_loss=0.041873, reward=-7.863090
Epoch: 1571: 2022-03-09 13:56:54.472265
Epoch 1572/5000, D_loss=0.041287, reward=-7.862458
Epoch: 1572: 2022-03-09 13:56:56.309001
Epoch 1573/5000, D_loss=0.040216, reward=-7.862914
Epoch: 1573: 2022-03-09 13:56:57.980971
Epoch 1574/5000, D_loss=0.041691, reward=-7.863013
Epoch: 1574: 2022-03-09 13:56:59.627243
Epoch 1575/5000, D_loss=0.042430, reward=-7.861872
Epoch: 1575: 2022-03-09 13:57:01.454251
Epoch 1576/5000, D_loss=0.041261, reward=-7.859669
Epoch: 1576: 2022-03-09 13:57:03.295708
Epoch 1577/5000, D_loss=0.040449, reward=-7.866313
Epoch: 1577: 2022-03-09 13:57:05.041754
Epoch 1578/5000, D_loss=0.038580, reward=-7.865308
Epoch: 1578: 2022-03-09 13:57:06.869721
Epoch 1579/5000, D_loss=0.038336, reward=-7.865027
Epoch: 1579: 2022-03-09 13:57:08.523344
Epoch 1580/5000, D_loss=0.041843, reward=-7.862832
Epoch: 1580: 2022-03-09 13:57:10.345272
Epoch 1581/5000, D_loss=0.043435, reward=-7.857447
Epoch: 1581: 2022-03-09 13:57:12.141473
Epoch 1582/5000, D_loss=0.039695, reward=-7.869268
Epoch: 1582: 2022-03-09 13:57:13.944406
Epoch 1583/5000, D_loss=0.039405, reward=-7.865998
Epoch: 1583: 2022-03-09 13:57:15.746661
Epoch 1584/5000, D_loss=0.039961, reward=-7.861918
Epoch: 1584: 2022-03-09 13:57:17.565972
Epoch 1585/5000, D_loss=0.038667, reward=-7.869587
Epoch: 1585: 2022-03-09 13:57:19.379103
Epoch 1586/5000, D_loss=0.041521, reward=-7.864302
Epoch: 1586: 2022-03-09 13:57:21.237896
Epoch 1587/5000, D_loss=0.039855, reward=-7.860281
Epoch: 1587: 2022-03-09 13:57:23.082561
Epoch 1588/5000, D_loss=0.039928, reward=-7.862391
Epoch: 1588: 2022-03-09 13:57:24.927982
Epoch 1589/5000, D_loss=0.041125, reward=-7.860640
Epoch: 1589: 2022-03-09 13:57:26.688606
Epoch 1590/5000, D_loss=0.040564, reward=-7.863727
Epoch: 1590: 2022-03-09 13:57:28.453065
Epoch 1591/5000, D_loss=0.040248, reward=-7.866312
Epoch: 1591: 2022-03-09 13:57:30.212327
Epoch 1592/5000, D_loss=0.040879, reward=-7.863396
Epoch: 1592: 2022-03-09 13:57:32.067033
Epoch 1593/5000, D_loss=0.042199, reward=-7.861926
Epoch: 1593: 2022-03-09 13:57:33.910054
Epoch 1594/5000, D_loss=0.036820, reward=-7.870931
Epoch: 1594: 2022-03-09 13:57:35.630829
Epoch 1595/5000, D_loss=0.040476, reward=-7.859255
Epoch: 1595: 2022-03-09 13:57:37.412264
Epoch 1596/5000, D_loss=0.040720, reward=-7.865638
Epoch: 1596: 2022-03-09 13:57:39.243641
Epoch 1597/5000, D_loss=0.039485, reward=-7.866498
Epoch: 1597: 2022-03-09 13:57:40.980146
Epoch 1598/5000, D_loss=0.040432, reward=-7.866639
Epoch: 1598: 2022-03-09 13:57:42.491889
Epoch 1599/5000, D_loss=0.039286, reward=-7.862714
Epoch: 1599: 2022-03-09 13:57:44.007339
Epoch 1600/5000, D_loss=0.041165, reward=-7.857547
Test_MRR=0.183618, Test_MR=4731.426005, Test_H@10=0.439024
Epoch: 1600: 2022-03-09 13:57:55.143498
Epoch 1601/5000, D_loss=0.040664, reward=-7.855769
Epoch: 1601: 2022-03-09 13:57:56.965236
Epoch 1602/5000, D_loss=0.039612, reward=-7.859281
Epoch: 1602: 2022-03-09 13:57:58.708358
Epoch 1603/5000, D_loss=0.040808, reward=-7.857513
Epoch: 1603: 2022-03-09 13:58:00.509300
Epoch 1604/5000, D_loss=0.041486, reward=-7.856047
Epoch: 1604: 2022-03-09 13:58:02.325550
Epoch 1605/5000, D_loss=0.041042, reward=-7.857828
Epoch: 1605: 2022-03-09 13:58:04.166556
Epoch 1606/5000, D_loss=0.041796, reward=-7.855449
Epoch: 1606: 2022-03-09 13:58:05.989790
Epoch 1607/5000, D_loss=0.040810, reward=-7.856757
Epoch: 1607: 2022-03-09 13:58:07.809665
Epoch 1608/5000, D_loss=0.040117, reward=-7.853867
Epoch: 1608: 2022-03-09 13:58:09.539916
Epoch 1609/5000, D_loss=0.040197, reward=-7.861513
Epoch: 1609: 2022-03-09 13:58:11.376170
Epoch 1610/5000, D_loss=0.040991, reward=-7.860943
Epoch: 1610: 2022-03-09 13:58:13.189965
Epoch 1611/5000, D_loss=0.040036, reward=-7.862697
Epoch: 1611: 2022-03-09 13:58:15.017968
Epoch 1612/5000, D_loss=0.040087, reward=-7.856852
Epoch: 1612: 2022-03-09 13:58:16.729994
Epoch 1613/5000, D_loss=0.039528, reward=-7.860206
Epoch: 1613: 2022-03-09 13:58:18.335639
Epoch 1614/5000, D_loss=0.039616, reward=-7.859357
Epoch: 1614: 2022-03-09 13:58:19.853042
Epoch 1615/5000, D_loss=0.040670, reward=-7.857304
Epoch: 1615: 2022-03-09 13:58:21.729739
Epoch 1616/5000, D_loss=0.040881, reward=-7.856030
Epoch: 1616: 2022-03-09 13:58:23.551767
Epoch 1617/5000, D_loss=0.042207, reward=-7.855361
Epoch: 1617: 2022-03-09 13:58:25.328253
Epoch 1618/5000, D_loss=0.041542, reward=-7.861133
Epoch: 1618: 2022-03-09 13:58:27.150249
Epoch 1619/5000, D_loss=0.041685, reward=-7.856201
Epoch: 1619: 2022-03-09 13:58:28.965279
Epoch 1620/5000, D_loss=0.039879, reward=-7.856174
Epoch: 1620: 2022-03-09 13:58:30.766878
Epoch 1621/5000, D_loss=0.041207, reward=-7.853220
Epoch: 1621: 2022-03-09 13:58:32.570849
Epoch 1622/5000, D_loss=0.038970, reward=-7.856134
Epoch: 1622: 2022-03-09 13:58:34.372275
Epoch 1623/5000, D_loss=0.040180, reward=-7.854905
Epoch: 1623: 2022-03-09 13:58:36.190201
Epoch 1624/5000, D_loss=0.041111, reward=-7.859026
Epoch: 1624: 2022-03-09 13:58:38.013326
Epoch 1625/5000, D_loss=0.042615, reward=-7.850396
Epoch: 1625: 2022-03-09 13:58:39.778158
Epoch 1626/5000, D_loss=0.039507, reward=-7.855826
Epoch: 1626: 2022-03-09 13:58:41.562470
Epoch 1627/5000, D_loss=0.039763, reward=-7.851537
Epoch: 1627: 2022-03-09 13:58:43.230909
Epoch 1628/5000, D_loss=0.040217, reward=-7.853254
Epoch: 1628: 2022-03-09 13:58:44.885642
Epoch 1629/5000, D_loss=0.041474, reward=-7.853703
Epoch: 1629: 2022-03-09 13:58:46.546445
Epoch 1630/5000, D_loss=0.041711, reward=-7.854317
Epoch: 1630: 2022-03-09 13:58:48.212744
Epoch 1631/5000, D_loss=0.039730, reward=-7.865373
Epoch: 1631: 2022-03-09 13:58:50.021358
Epoch 1632/5000, D_loss=0.042015, reward=-7.852912
Epoch: 1632: 2022-03-09 13:58:51.840680
Epoch 1633/5000, D_loss=0.039787, reward=-7.859605
Epoch: 1633: 2022-03-09 13:58:53.663448
Epoch 1634/5000, D_loss=0.039977, reward=-7.859845
Epoch: 1634: 2022-03-09 13:58:55.460182
Epoch 1635/5000, D_loss=0.040072, reward=-7.853563
Epoch: 1635: 2022-03-09 13:58:57.315633
Epoch 1636/5000, D_loss=0.041192, reward=-7.854968
Epoch: 1636: 2022-03-09 13:58:58.993484
Epoch 1637/5000, D_loss=0.041487, reward=-7.853275
Epoch: 1637: 2022-03-09 13:59:00.792544
Epoch 1638/5000, D_loss=0.040197, reward=-7.856793
Epoch: 1638: 2022-03-09 13:59:02.627174
Epoch 1639/5000, D_loss=0.039925, reward=-7.858865
Epoch: 1639: 2022-03-09 13:59:04.446572
Epoch 1640/5000, D_loss=0.041071, reward=-7.855397
Epoch: 1640: 2022-03-09 13:59:06.318621
Epoch 1641/5000, D_loss=0.041556, reward=-7.851986
Epoch: 1641: 2022-03-09 13:59:08.115225
Epoch 1642/5000, D_loss=0.040975, reward=-7.860071
Epoch: 1642: 2022-03-09 13:59:09.878124
Epoch 1643/5000, D_loss=0.040551, reward=-7.855546
Epoch: 1643: 2022-03-09 13:59:11.711733
Epoch 1644/5000, D_loss=0.041590, reward=-7.853917
Epoch: 1644: 2022-03-09 13:59:13.529396
Epoch 1645/5000, D_loss=0.038778, reward=-7.862564
Epoch: 1645: 2022-03-09 13:59:15.196069
Epoch 1646/5000, D_loss=0.040725, reward=-7.853698
Epoch: 1646: 2022-03-09 13:59:16.851754
Epoch 1647/5000, D_loss=0.040831, reward=-7.857347
Epoch: 1647: 2022-03-09 13:59:18.553655
Epoch 1648/5000, D_loss=0.043316, reward=-7.854583
Epoch: 1648: 2022-03-09 13:59:20.374020
Epoch 1649/5000, D_loss=0.039937, reward=-7.857567
Epoch: 1649: 2022-03-09 13:59:22.182687
Epoch 1650/5000, D_loss=0.040110, reward=-7.858359
Test_MRR=0.182551, Test_MR=4746.503461, Test_H@10=0.441496
Epoch: 1650: 2022-03-09 13:59:33.027436
Epoch 1651/5000, D_loss=0.042606, reward=-7.847919
Epoch: 1651: 2022-03-09 13:59:34.755118
Epoch 1652/5000, D_loss=0.039981, reward=-7.855777
Epoch: 1652: 2022-03-09 13:59:36.575399
Epoch 1653/5000, D_loss=0.041427, reward=-7.845387
Epoch: 1653: 2022-03-09 13:59:38.401686
Epoch 1654/5000, D_loss=0.040201, reward=-7.851564
Epoch: 1654: 2022-03-09 13:59:40.234185
Epoch 1655/5000, D_loss=0.041821, reward=-7.854615
Epoch: 1655: 2022-03-09 13:59:42.031279
Epoch 1656/5000, D_loss=0.042766, reward=-7.848050
Epoch: 1656: 2022-03-09 13:59:43.686725
Epoch 1657/5000, D_loss=0.039729, reward=-7.858500
Epoch: 1657: 2022-03-09 13:59:45.194261
Epoch 1658/5000, D_loss=0.040582, reward=-7.851813
Epoch: 1658: 2022-03-09 13:59:46.703542
Epoch 1659/5000, D_loss=0.040818, reward=-7.852558
Epoch: 1659: 2022-03-09 13:59:48.564751
Epoch 1660/5000, D_loss=0.040086, reward=-7.856718
Epoch: 1660: 2022-03-09 13:59:50.377249
Epoch 1661/5000, D_loss=0.039833, reward=-7.853389
Epoch: 1661: 2022-03-09 13:59:52.164271
Epoch 1662/5000, D_loss=0.042371, reward=-7.849237
Epoch: 1662: 2022-03-09 13:59:54.015186
Epoch 1663/5000, D_loss=0.039725, reward=-7.855561
Epoch: 1663: 2022-03-09 13:59:55.853122
Epoch 1664/5000, D_loss=0.042071, reward=-7.845179
Epoch: 1664: 2022-03-09 13:59:57.683672
Epoch 1665/5000, D_loss=0.040756, reward=-7.848664
Epoch: 1665: 2022-03-09 13:59:59.502462
Epoch 1666/5000, D_loss=0.042173, reward=-7.854429
Epoch: 1666: 2022-03-09 14:00:01.405768
Epoch 1667/5000, D_loss=0.041165, reward=-7.855654
Epoch: 1667: 2022-03-09 14:00:03.139732
Epoch 1668/5000, D_loss=0.040106, reward=-7.853251
Epoch: 1668: 2022-03-09 14:00:04.873000
Epoch 1669/5000, D_loss=0.042919, reward=-7.843796
Epoch: 1669: 2022-03-09 14:00:06.696519
Epoch 1670/5000, D_loss=0.040093, reward=-7.847102
Epoch: 1670: 2022-03-09 14:00:08.565195
Epoch 1671/5000, D_loss=0.038562, reward=-7.855065
Epoch: 1671: 2022-03-09 14:00:10.373717
Epoch 1672/5000, D_loss=0.040486, reward=-7.854172
Epoch: 1672: 2022-03-09 14:00:12.175029
Epoch 1673/5000, D_loss=0.040577, reward=-7.849944
Epoch: 1673: 2022-03-09 14:00:13.988395
Epoch 1674/5000, D_loss=0.039951, reward=-7.844795
Epoch: 1674: 2022-03-09 14:00:15.777306
Epoch 1675/5000, D_loss=0.040137, reward=-7.847839
Epoch: 1675: 2022-03-09 14:00:17.572478
Epoch 1676/5000, D_loss=0.040277, reward=-7.850225
Epoch: 1676: 2022-03-09 14:00:19.428020
Epoch 1677/5000, D_loss=0.040344, reward=-7.846107
Epoch: 1677: 2022-03-09 14:00:21.234758
Epoch 1678/5000, D_loss=0.040810, reward=-7.847939
Epoch: 1678: 2022-03-09 14:00:22.975020
Epoch 1679/5000, D_loss=0.040336, reward=-7.840138
Epoch: 1679: 2022-03-09 14:00:24.767142
Epoch 1680/5000, D_loss=0.040608, reward=-7.845801
Epoch: 1680: 2022-03-09 14:00:26.417261
Epoch 1681/5000, D_loss=0.040452, reward=-7.846894
Epoch: 1681: 2022-03-09 14:00:28.249214
Epoch 1682/5000, D_loss=0.040540, reward=-7.848590
Epoch: 1682: 2022-03-09 14:00:29.971565
Epoch 1683/5000, D_loss=0.041235, reward=-7.848943
Epoch: 1683: 2022-03-09 14:00:31.675166
Epoch 1684/5000, D_loss=0.042400, reward=-7.845465
Epoch: 1684: 2022-03-09 14:00:33.483868
Epoch 1685/5000, D_loss=0.042983, reward=-7.840672
Epoch: 1685: 2022-03-09 14:00:35.325389
Epoch 1686/5000, D_loss=0.041155, reward=-7.842709
Epoch: 1686: 2022-03-09 14:00:37.169257
Epoch 1687/5000, D_loss=0.042001, reward=-7.842796
Epoch: 1687: 2022-03-09 14:00:38.948269
Epoch 1688/5000, D_loss=0.040267, reward=-7.849521
Epoch: 1688: 2022-03-09 14:00:40.751748
Epoch 1689/5000, D_loss=0.040166, reward=-7.852093
Epoch: 1689: 2022-03-09 14:00:42.554694
Epoch 1690/5000, D_loss=0.040337, reward=-7.844374
Epoch: 1690: 2022-03-09 14:00:44.428531
Epoch 1691/5000, D_loss=0.042584, reward=-7.844583
Epoch: 1691: 2022-03-09 14:00:46.119083
Epoch 1692/5000, D_loss=0.040068, reward=-7.850252
Epoch: 1692: 2022-03-09 14:00:47.638790
Epoch 1693/5000, D_loss=0.043006, reward=-7.842395
Epoch: 1693: 2022-03-09 14:00:49.317763
Epoch 1694/5000, D_loss=0.039339, reward=-7.844915
Epoch: 1694: 2022-03-09 14:00:51.112287
Epoch 1695/5000, D_loss=0.042269, reward=-7.845083
Epoch: 1695: 2022-03-09 14:00:52.915250
Epoch 1696/5000, D_loss=0.041751, reward=-7.847746
Epoch: 1696: 2022-03-09 14:00:54.576048
Epoch 1697/5000, D_loss=0.041587, reward=-7.840899
Epoch: 1697: 2022-03-09 14:00:56.091442
Epoch 1698/5000, D_loss=0.042697, reward=-7.847056
Epoch: 1698: 2022-03-09 14:00:57.606423
Epoch 1699/5000, D_loss=0.039234, reward=-7.846592
Epoch: 1699: 2022-03-09 14:00:59.447097
Epoch 1700/5000, D_loss=0.042142, reward=-7.842922
Test_MRR=0.183873, Test_MR=4714.653098, Test_H@10=0.439519
Epoch: 1700: 2022-03-09 14:01:11.423619
Epoch 1701/5000, D_loss=0.043040, reward=-7.841454
Epoch: 1701: 2022-03-09 14:01:13.202563
Epoch 1702/5000, D_loss=0.042105, reward=-7.838588
Epoch: 1702: 2022-03-09 14:01:14.964257
Epoch 1703/5000, D_loss=0.040185, reward=-7.849221
Epoch: 1703: 2022-03-09 14:01:16.664093
Epoch 1704/5000, D_loss=0.040816, reward=-7.851258
Epoch: 1704: 2022-03-09 14:01:18.421021
Epoch 1705/5000, D_loss=0.042797, reward=-7.845460
Epoch: 1705: 2022-03-09 14:01:20.308061
Epoch 1706/5000, D_loss=0.041381, reward=-7.846418
Epoch: 1706: 2022-03-09 14:01:21.992894
Epoch 1707/5000, D_loss=0.042967, reward=-7.836846
Epoch: 1707: 2022-03-09 14:01:23.826672
Epoch 1708/5000, D_loss=0.042477, reward=-7.844090
Epoch: 1708: 2022-03-09 14:01:25.702920
Epoch 1709/5000, D_loss=0.041231, reward=-7.845977
Epoch: 1709: 2022-03-09 14:01:27.475396
Epoch 1710/5000, D_loss=0.040594, reward=-7.850856
Epoch: 1710: 2022-03-09 14:01:29.255184
Epoch 1711/5000, D_loss=0.040362, reward=-7.845422
Epoch: 1711: 2022-03-09 14:01:30.938991
Epoch 1712/5000, D_loss=0.040709, reward=-7.846990
Epoch: 1712: 2022-03-09 14:01:32.703958
Epoch 1713/5000, D_loss=0.040502, reward=-7.845234
Epoch: 1713: 2022-03-09 14:01:34.584711
Epoch 1714/5000, D_loss=0.041734, reward=-7.845848
Epoch: 1714: 2022-03-09 14:01:36.280040
Epoch 1715/5000, D_loss=0.039673, reward=-7.845594
Epoch: 1715: 2022-03-09 14:01:38.038731
Epoch 1716/5000, D_loss=0.040986, reward=-7.841319
Epoch: 1716: 2022-03-09 14:01:39.792800
Epoch 1717/5000, D_loss=0.040647, reward=-7.843625
Epoch: 1717: 2022-03-09 14:01:41.627462
Epoch 1718/5000, D_loss=0.040754, reward=-7.841107
Epoch: 1718: 2022-03-09 14:01:43.459079
Epoch 1719/5000, D_loss=0.041850, reward=-7.840409
Epoch: 1719: 2022-03-09 14:01:45.277834
Epoch 1720/5000, D_loss=0.040243, reward=-7.844336
Epoch: 1720: 2022-03-09 14:01:47.098525
Epoch 1721/5000, D_loss=0.041261, reward=-7.840801
Epoch: 1721: 2022-03-09 14:01:48.848419
Epoch 1722/5000, D_loss=0.041406, reward=-7.839301
Epoch: 1722: 2022-03-09 14:01:50.554412
Epoch 1723/5000, D_loss=0.040932, reward=-7.836955
Epoch: 1723: 2022-03-09 14:01:52.073631
Epoch 1724/5000, D_loss=0.041522, reward=-7.841119
Epoch: 1724: 2022-03-09 14:01:53.776778
Epoch 1725/5000, D_loss=0.040553, reward=-7.838914
Epoch: 1725: 2022-03-09 14:01:55.491004
Epoch 1726/5000, D_loss=0.041447, reward=-7.842540
Epoch: 1726: 2022-03-09 14:01:57.347456
Epoch 1727/5000, D_loss=0.041656, reward=-7.841320
Epoch: 1727: 2022-03-09 14:01:59.187163
