pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-21 21:09:55.577455
Test_MRR=0.004318, Test_MR=7410.446657, Test_H@10=0.004359
Epoch 221/1000, D_loss=0.656240, reward=-8.022019
Epoch: 221: 2022-04-22 02:48:58.518572
Epoch 222/1000, D_loss=0.652851, reward=-8.025986
Epoch: 222: 2022-04-22 02:49:05.497290
Epoch 223/1000, D_loss=0.653281, reward=-8.023916
Epoch: 223: 2022-04-22 02:49:12.952548
Epoch 224/1000, D_loss=0.657237, reward=-8.019377
Epoch: 224: 2022-04-22 02:49:20.353514
Epoch 225/1000, D_loss=0.653314, reward=-8.019755
Epoch: 225: 2022-04-22 02:49:27.494960
Epoch 226/1000, D_loss=0.656904, reward=-8.017174
Epoch: 226: 2022-04-22 02:49:34.437534
Epoch 227/1000, D_loss=0.655465, reward=-8.018848
Epoch: 227: 2022-04-22 02:49:41.535379
Epoch 228/1000, D_loss=0.656499, reward=-8.015848
Epoch: 228: 2022-04-22 02:49:48.692433
Epoch 229/1000, D_loss=0.656479, reward=-8.018043
Epoch: 229: 2022-04-22 02:49:55.698397
Epoch 230/1000, D_loss=0.653893, reward=-8.021139
Test_MRR=0.377709, Test_MR=274.501030, Test_H@10=0.623620
Epoch: 230: 2022-04-22 03:03:28.130376
Epoch 231/1000, D_loss=0.656546, reward=-8.015300
Epoch: 231: 2022-04-22 03:03:35.783239
Epoch 232/1000, D_loss=0.656358, reward=-8.017931
Epoch: 232: 2022-04-22 03:03:43.491342
Epoch 233/1000, D_loss=0.660185, reward=-8.010297
Epoch: 233: 2022-04-22 03:03:51.146124
Epoch 234/1000, D_loss=0.659173, reward=-8.013208
Epoch: 234: 2022-04-22 03:03:58.972720
Epoch 235/1000, D_loss=0.656384, reward=-8.017479
Epoch: 235: 2022-04-22 03:04:06.537390
Epoch 236/1000, D_loss=0.657132, reward=-8.014958
Epoch: 236: 2022-04-22 03:04:13.736412
Epoch 237/1000, D_loss=0.655916, reward=-8.019870
Epoch: 237: 2022-04-22 03:04:20.833498
Epoch 238/1000, D_loss=0.658464, reward=-8.013278
Epoch: 238: 2022-04-22 03:04:27.635620
Epoch 239/1000, D_loss=0.658693, reward=-8.012567
Epoch: 239: 2022-04-22 03:04:34.738764
Epoch 240/1000, D_loss=0.659005, reward=-8.011253
Test_MRR=0.380273, Test_MR=280.878700, Test_H@10=0.624700
Epoch: 240: 2022-04-22 03:18:02.697567
Epoch 241/1000, D_loss=0.661078, reward=-8.007929
Epoch: 241: 2022-04-22 03:18:10.473124
Epoch 242/1000, D_loss=0.659692, reward=-8.010007
Epoch: 242: 2022-04-22 03:18:18.142486
Epoch 243/1000, D_loss=0.659709, reward=-8.009108
Epoch: 243: 2022-04-22 03:18:25.761415
Epoch 244/1000, D_loss=0.656293, reward=-8.012742
Epoch: 244: 2022-04-22 03:18:33.350809
Epoch 245/1000, D_loss=0.659722, reward=-8.007068
Epoch: 245: 2022-04-22 03:18:41.214409
Epoch 246/1000, D_loss=0.659272, reward=-8.007091
Epoch: 246: 2022-04-22 03:18:48.801368
Epoch 247/1000, D_loss=0.659959, reward=-8.007552
Epoch: 247: 2022-04-22 03:18:56.482879
Epoch 248/1000, D_loss=0.660675, reward=-8.005751
Epoch: 248: 2022-04-22 03:19:04.120160
Epoch 249/1000, D_loss=0.661971, reward=-8.003647
Epoch: 249: 2022-04-22 03:19:11.808504
Epoch 250/1000, D_loss=0.660906, reward=-8.003696
Test_MRR=0.381509, Test_MR=280.084140, Test_H@10=0.626870
Epoch: 250: 2022-04-22 03:32:42.240669
Epoch 251/1000, D_loss=0.661395, reward=-8.005952
Epoch: 251: 2022-04-22 03:32:49.124243
Epoch 252/1000, D_loss=0.660107, reward=-8.004965
Epoch: 252: 2022-04-22 03:32:56.615925
Epoch 253/1000, D_loss=0.662172, reward=-8.002518
Epoch: 253: 2022-04-22 03:33:03.676656
Epoch 254/1000, D_loss=0.664183, reward=-8.003727
Epoch: 254: 2022-04-22 03:33:10.688736
Epoch 255/1000, D_loss=0.659188, reward=-8.008181
Epoch: 255: 2022-04-22 03:33:17.755849
Epoch 256/1000, D_loss=0.660612, reward=-8.004663
Epoch: 256: 2022-04-22 03:33:24.762508
Epoch 257/1000, D_loss=0.663128, reward=-8.002702
Epoch: 257: 2022-04-22 03:33:32.166820
Epoch 258/1000, D_loss=0.660883, reward=-8.003078
Epoch: 258: 2022-04-22 03:33:39.098278
Epoch 259/1000, D_loss=0.660133, reward=-8.004554
Epoch: 259: 2022-04-22 03:33:46.515752
Epoch 260/1000, D_loss=0.663090, reward=-8.001564
Test_MRR=0.385257, Test_MR=280.876760, Test_H@10=0.629730
Epoch: 260: 2022-04-22 03:47:18.338416
Epoch 261/1000, D_loss=0.663190, reward=-8.000059
Epoch: 261: 2022-04-22 03:47:25.462818
Epoch 262/1000, D_loss=0.663817, reward=-7.999736
Epoch: 262: 2022-04-22 03:47:32.582508
Epoch 263/1000, D_loss=0.664471, reward=-8.001121
Epoch: 263: 2022-04-22 03:47:39.865876
Epoch 264/1000, D_loss=0.668120, reward=-7.993690
Epoch: 264: 2022-04-22 03:47:46.994507
Epoch 265/1000, D_loss=0.664827, reward=-7.997363
Epoch: 265: 2022-04-22 03:47:54.040241
Epoch 266/1000, D_loss=0.664622, reward=-7.998982
Epoch: 266: 2022-04-22 03:48:00.947791
Epoch 267/1000, D_loss=0.662918, reward=-7.999608
Epoch: 267: 2022-04-22 03:48:07.878646
Epoch 268/1000, D_loss=0.664537, reward=-7.998572
Epoch: 268: 2022-04-22 03:48:14.768340
Epoch 269/1000, D_loss=0.665797, reward=-7.992547
Epoch: 269: 2022-04-22 03:48:21.782105
Epoch 270/1000, D_loss=0.664676, reward=-7.997826
Test_MRR=0.387480, Test_MR=279.897270, Test_H@10=0.630610
Epoch: 270: 2022-04-22 04:01:49.736167
Epoch 271/1000, D_loss=0.664269, reward=-8.000266
Epoch: 271: 2022-04-22 04:01:57.023743
Epoch 272/1000, D_loss=0.664834, reward=-7.999121
Epoch: 272: 2022-04-22 04:02:04.270760
Epoch 273/1000, D_loss=0.667060, reward=-7.994309
Epoch: 273: 2022-04-22 04:02:11.692001
Epoch 274/1000, D_loss=0.664411, reward=-7.997669
Epoch: 274: 2022-04-22 04:02:18.903431
Epoch 275/1000, D_loss=0.664283, reward=-7.999914
Epoch: 275: 2022-04-22 04:02:26.328101
Epoch 276/1000, D_loss=0.664402, reward=-7.999393
Epoch: 276: 2022-04-22 04:02:33.464640
Epoch 277/1000, D_loss=0.666899, reward=-7.996075
Epoch: 277: 2022-04-22 04:02:40.579931
Epoch 278/1000, D_loss=0.667634, reward=-7.994466
Epoch: 278: 2022-04-22 04:02:47.913092
Epoch 279/1000, D_loss=0.666311, reward=-7.997525
Epoch: 279: 2022-04-22 04:02:55.245517
Epoch 280/1000, D_loss=0.663959, reward=-8.000212
Test_MRR=0.389805, Test_MR=285.735130, Test_H@10=0.632250
Epoch: 280: 2022-04-22 04:16:30.381260
Epoch 281/1000, D_loss=0.664970, reward=-7.999323
Epoch: 281: 2022-04-22 04:16:37.746921
Epoch 282/1000, D_loss=0.668201, reward=-7.995485
Epoch: 282: 2022-04-22 04:16:44.798710
Epoch 283/1000, D_loss=0.664820, reward=-7.997706
Epoch: 283: 2022-04-22 04:16:51.894135
Epoch 284/1000, D_loss=0.665731, reward=-7.996799
Epoch: 284: 2022-04-22 04:16:59.341414
Epoch 285/1000, D_loss=0.667683, reward=-7.997590
Epoch: 285: 2022-04-22 04:17:06.457566
Epoch 286/1000, D_loss=0.667441, reward=-7.996414
Epoch: 286: 2022-04-22 04:17:13.332462
Epoch 287/1000, D_loss=0.665936, reward=-7.999461
Epoch: 287: 2022-04-22 04:17:20.663678
Epoch 288/1000, D_loss=0.665299, reward=-8.001102
Epoch: 288: 2022-04-22 04:17:27.691219
Epoch 289/1000, D_loss=0.669310, reward=-7.995203
Epoch: 289: 2022-04-22 04:17:34.573151
Epoch 290/1000, D_loss=0.669637, reward=-7.996647
Test_MRR=0.393723, Test_MR=284.745100, Test_H@10=0.634590
Epoch: 290: 2022-04-22 04:31:08.864407
Epoch 291/1000, D_loss=0.666102, reward=-8.000059
Epoch: 291: 2022-04-22 04:31:16.084801
Epoch 292/1000, D_loss=0.668416, reward=-7.999263
Epoch: 292: 2022-04-22 04:31:23.211659
Epoch 293/1000, D_loss=0.664540, reward=-8.003446
Epoch: 293: 2022-04-22 04:31:30.201872
Epoch 294/1000, D_loss=0.665278, reward=-8.001064
Epoch: 294: 2022-04-22 04:31:37.618115
Epoch 295/1000, D_loss=0.664534, reward=-8.003673
Epoch: 295: 2022-04-22 04:31:44.673430
Epoch 296/1000, D_loss=0.665722, reward=-8.003857
Epoch: 296: 2022-04-22 04:31:51.895917
Epoch 297/1000, D_loss=0.665737, reward=-8.002154
Epoch: 297: 2022-04-22 04:31:59.045762
Epoch 298/1000, D_loss=0.669216, reward=-7.996816
Epoch: 298: 2022-04-22 04:32:05.941176
Epoch 299/1000, D_loss=0.666624, reward=-8.001409
Epoch: 299: 2022-04-22 04:32:12.722504
Epoch 300/1000, D_loss=0.669210, reward=-7.999136
Test_MRR=0.394910, Test_MR=283.829300, Test_H@10=0.634810
Epoch: 300: 2022-04-22 04:45:43.393652
Epoch 301/1000, D_loss=0.671059, reward=-7.997081
Epoch: 301: 2022-04-22 04:45:50.601752
Epoch 302/1000, D_loss=0.666989, reward=-8.001056
Epoch: 302: 2022-04-22 04:45:57.738034
Epoch 303/1000, D_loss=0.670215, reward=-7.999471
Epoch: 303: 2022-04-22 04:46:04.841338
Epoch 304/1000, D_loss=0.669195, reward=-8.000879
Epoch: 304: 2022-04-22 04:46:11.909708
Epoch 305/1000, D_loss=0.669819, reward=-7.998475
Epoch: 305: 2022-04-22 04:46:19.400144
Epoch 306/1000, D_loss=0.666165, reward=-8.003490
Epoch: 306: 2022-04-22 04:46:26.802367
Epoch 307/1000, D_loss=0.669390, reward=-7.998552
Epoch: 307: 2022-04-22 04:46:33.965110
Epoch 308/1000, D_loss=0.667316, reward=-8.001538
Epoch: 308: 2022-04-22 04:46:40.803798
Epoch 309/1000, D_loss=0.668741, reward=-7.999938
Epoch: 309: 2022-04-22 04:46:47.677321
Epoch 310/1000, D_loss=0.665122, reward=-8.006010
Test_MRR=0.397013, Test_MR=285.103350, Test_H@10=0.637180
Epoch: 310: 2022-04-22 05:00:23.059156
Epoch 311/1000, D_loss=0.669001, reward=-8.001192
Epoch: 311: 2022-04-22 05:00:30.072426
Epoch 312/1000, D_loss=0.669764, reward=-7.997345
Epoch: 312: 2022-04-22 05:00:37.135704
Epoch 313/1000, D_loss=0.670439, reward=-7.999768
Epoch: 313: 2022-04-22 05:00:44.833272
Epoch 314/1000, D_loss=0.670128, reward=-7.999630
Epoch: 314: 2022-04-22 05:00:52.118763
Epoch 315/1000, D_loss=0.670177, reward=-7.998675
Epoch: 315: 2022-04-22 05:00:59.350804
Epoch 316/1000, D_loss=0.668165, reward=-8.000124
Epoch: 316: 2022-04-22 05:01:06.339962
Epoch 317/1000, D_loss=0.669438, reward=-8.001716
Epoch: 317: 2022-04-22 05:01:13.425256
Epoch 318/1000, D_loss=0.672285, reward=-7.996838
Epoch: 318: 2022-04-22 05:01:20.692143
Epoch 319/1000, D_loss=0.669384, reward=-8.000734
Epoch: 319: 2022-04-22 05:01:27.857508
Epoch 320/1000, D_loss=0.668809, reward=-8.002934
Test_MRR=0.400183, Test_MR=289.618760, Test_H@10=0.638670
Epoch: 320: 2022-04-22 05:15:00.890887
Epoch 321/1000, D_loss=0.667854, reward=-8.003879
Epoch: 321: 2022-04-22 05:15:08.228910
Epoch 322/1000, D_loss=0.670899, reward=-8.000747
Epoch: 322: 2022-04-22 05:15:15.660454
Epoch 323/1000, D_loss=0.670976, reward=-7.999898
Epoch: 323: 2022-04-22 05:15:23.251272
Epoch 324/1000, D_loss=0.671803, reward=-7.999809
Epoch: 324: 2022-04-22 05:15:30.188751
Epoch 325/1000, D_loss=0.669711, reward=-8.001708
Epoch: 325: 2022-04-22 05:15:37.225691
Epoch 326/1000, D_loss=0.669846, reward=-7.999210
Epoch: 326: 2022-04-22 05:15:44.662025
Epoch 327/1000, D_loss=0.670603, reward=-7.998495
Epoch: 327: 2022-04-22 05:15:51.760994
Epoch 328/1000, D_loss=0.668248, reward=-8.003839
Epoch: 328: 2022-04-22 05:15:58.861912
Epoch 329/1000, D_loss=0.669879, reward=-7.998845
Epoch: 329: 2022-04-22 05:16:05.677174
Epoch 330/1000, D_loss=0.672724, reward=-7.996119
Test_MRR=0.402619, Test_MR=286.449190, Test_H@10=0.639090
Epoch: 330: 2022-04-22 05:29:39.262966
Epoch 331/1000, D_loss=0.670265, reward=-7.998571
Epoch: 331: 2022-04-22 05:29:46.143211
Epoch 332/1000, D_loss=0.669441, reward=-8.000899
Epoch: 332: 2022-04-22 05:29:53.214034
Epoch 333/1000, D_loss=0.672501, reward=-7.996515
Epoch: 333: 2022-04-22 05:30:00.597138
Epoch 334/1000, D_loss=0.669529, reward=-8.000306
Epoch: 334: 2022-04-22 05:30:08.116795
Epoch 335/1000, D_loss=0.671709, reward=-7.996237
Epoch: 335: 2022-04-22 05:30:14.914208
Epoch 336/1000, D_loss=0.670332, reward=-8.000063
Epoch: 336: 2022-04-22 05:30:22.016226
Epoch 337/1000, D_loss=0.673068, reward=-7.998209
Epoch: 337: 2022-04-22 05:30:29.443163
Epoch 338/1000, D_loss=0.670935, reward=-7.996763
Epoch: 338: 2022-04-22 05:30:36.363671
Epoch 339/1000, D_loss=0.672054, reward=-7.998087
Epoch: 339: 2022-04-22 05:30:43.532334
Epoch 340/1000, D_loss=0.673574, reward=-7.998631
Test_MRR=0.405003, Test_MR=288.035240, Test_H@10=0.641410
Epoch: 340: 2022-04-22 05:44:15.003666
Epoch 341/1000, D_loss=0.671389, reward=-7.999643
Epoch: 341: 2022-04-22 05:44:22.550467
Epoch 342/1000, D_loss=0.673992, reward=-7.996130
Epoch: 342: 2022-04-22 05:44:29.419964
Epoch 343/1000, D_loss=0.671249, reward=-7.998163
Epoch: 343: 2022-04-22 05:44:36.465658
Epoch 344/1000, D_loss=0.670068, reward=-8.001446
Epoch: 344: 2022-04-22 05:44:43.483269
Epoch 345/1000, D_loss=0.673309, reward=-7.995283
Epoch: 345: 2022-04-22 05:44:50.545096
Epoch 346/1000, D_loss=0.672685, reward=-7.996246
Epoch: 346: 2022-04-22 05:44:57.761780
Epoch 347/1000, D_loss=0.673811, reward=-7.995590
Epoch: 347: 2022-04-22 05:45:05.314280
Epoch 348/1000, D_loss=0.674022, reward=-7.997191
Epoch: 348: 2022-04-22 05:45:12.413956
Epoch 349/1000, D_loss=0.671278, reward=-7.998858
Epoch: 349: 2022-04-22 05:45:19.520488
Epoch 350/1000, D_loss=0.673437, reward=-7.995131
Test_MRR=0.405534, Test_MR=291.308900, Test_H@10=0.639520
Epoch: 350: 2022-04-22 05:58:46.829271
Epoch 351/1000, D_loss=0.669459, reward=-7.999431
Epoch: 351: 2022-04-22 05:58:54.597111
Epoch 352/1000, D_loss=0.670285, reward=-7.998718
Epoch: 352: 2022-04-22 05:59:02.326621
Epoch 353/1000, D_loss=0.672556, reward=-7.996143
Epoch: 353: 2022-04-22 05:59:09.995116
Epoch 354/1000, D_loss=0.676658, reward=-7.992215
Epoch: 354: 2022-04-22 05:59:17.606908
Epoch 355/1000, D_loss=0.673188, reward=-7.995076
Epoch: 355: 2022-04-22 05:59:24.586649
Epoch 356/1000, D_loss=0.673856, reward=-7.994309
Epoch: 356: 2022-04-22 05:59:31.634884
Epoch 357/1000, D_loss=0.672367, reward=-7.997888
Epoch: 357: 2022-04-22 05:59:38.912382
Epoch 358/1000, D_loss=0.674151, reward=-7.995789
Epoch: 358: 2022-04-22 05:59:46.305939
Epoch 359/1000, D_loss=0.672817, reward=-7.993521
Epoch: 359: 2022-04-22 05:59:53.461818
Epoch 360/1000, D_loss=0.674834, reward=-7.991581
Test_MRR=0.406827, Test_MR=293.157390, Test_H@10=0.639870
Epoch: 360: 2022-04-22 06:13:25.489498
Epoch 361/1000, D_loss=0.673134, reward=-7.995042
Epoch: 361: 2022-04-22 06:13:33.150420
Epoch 362/1000, D_loss=0.671548, reward=-7.996251
Epoch: 362: 2022-04-22 06:13:40.659503
Epoch 363/1000, D_loss=0.674247, reward=-7.992328
Epoch: 363: 2022-04-22 06:13:48.552429
Epoch 364/1000, D_loss=0.673891, reward=-7.992046
Epoch: 364: 2022-04-22 06:13:56.091608
Epoch 365/1000, D_loss=0.672152, reward=-7.993557
Epoch: 365: 2022-04-22 06:14:04.137272
Epoch 366/1000, D_loss=0.675016, reward=-7.989237
Epoch: 366: 2022-04-22 06:14:11.930620
Epoch 367/1000, D_loss=0.674820, reward=-7.991774
Epoch: 367: 2022-04-22 06:14:19.461184
Epoch 368/1000, D_loss=0.673668, reward=-7.992132
Epoch: 368: 2022-04-22 06:14:27.022830
Epoch 369/1000, D_loss=0.672886, reward=-7.992319
Epoch: 369: 2022-04-22 06:14:35.098445
Epoch 370/1000, D_loss=0.673777, reward=-7.993340
Test_MRR=0.409075, Test_MR=290.661060, Test_H@10=0.642550
Epoch: 370: 2022-04-22 06:28:06.322991
Epoch 371/1000, D_loss=0.675218, reward=-7.991408
Epoch: 371: 2022-04-22 06:28:13.361728
Epoch 372/1000, D_loss=0.674991, reward=-7.989408
Epoch: 372: 2022-04-22 06:28:20.438017
Epoch 373/1000, D_loss=0.675816, reward=-7.987749
Epoch: 373: 2022-04-22 06:28:27.643216
Epoch 374/1000, D_loss=0.673222, reward=-7.993726
Epoch: 374: 2022-04-22 06:28:34.629570
Epoch 375/1000, D_loss=0.673832, reward=-7.990929
Epoch: 375: 2022-04-22 06:28:41.507216
Epoch 376/1000, D_loss=0.677047, reward=-7.984663
Epoch: 376: 2022-04-22 06:28:48.923252
Epoch 377/1000, D_loss=0.677028, reward=-7.988042
Epoch: 377: 2022-04-22 06:28:56.002263
Epoch 378/1000, D_loss=0.676956, reward=-7.987385
Epoch: 378: 2022-04-22 06:29:03.269830
Epoch 379/1000, D_loss=0.675335, reward=-7.987326
Epoch: 379: 2022-04-22 06:29:10.971404
Epoch 380/1000, D_loss=0.675130, reward=-7.989278
Test_MRR=0.411447, Test_MR=293.467800, Test_H@10=0.644000
Epoch: 380: 2022-04-22 06:42:46.485155
Epoch 381/1000, D_loss=0.674650, reward=-7.991572
Epoch: 381: 2022-04-22 06:42:53.378082
Epoch 382/1000, D_loss=0.676414, reward=-7.985884
Epoch: 382: 2022-04-22 06:43:00.570699
Epoch 383/1000, D_loss=0.676040, reward=-7.988667
Epoch: 383: 2022-04-22 06:43:08.049462
Epoch 384/1000, D_loss=0.675494, reward=-7.989439
Epoch: 384: 2022-04-22 06:43:15.114431
Epoch 385/1000, D_loss=0.676410, reward=-7.984956
Epoch: 385: 2022-04-22 06:43:22.015502
Epoch 386/1000, D_loss=0.677667, reward=-7.985012
Epoch: 386: 2022-04-22 06:43:29.028347
Epoch 387/1000, D_loss=0.674063, reward=-7.988981
Epoch: 387: 2022-04-22 06:43:36.495288
Epoch 388/1000, D_loss=0.675116, reward=-7.988309
Epoch: 388: 2022-04-22 06:43:43.517824
Epoch 389/1000, D_loss=0.677479, reward=-7.983256
Epoch: 389: 2022-04-22 06:43:50.970048
Epoch 390/1000, D_loss=0.676917, reward=-7.986518
Test_MRR=0.409531, Test_MR=297.576260, Test_H@10=0.644930
Epoch: 390: 2022-04-22 06:57:27.688659
Epoch 391/1000, D_loss=0.675985, reward=-7.984890
Epoch: 391: 2022-04-22 06:57:34.562313
Epoch 392/1000, D_loss=0.676927, reward=-7.984795
Epoch: 392: 2022-04-22 06:57:41.969438
Epoch 393/1000, D_loss=0.675689, reward=-7.986779
Epoch: 393: 2022-04-22 06:57:49.227415
Epoch 394/1000, D_loss=0.674790, reward=-7.987528
Epoch: 394: 2022-04-22 06:57:56.524964
Epoch 395/1000, D_loss=0.674521, reward=-7.988037
Epoch: 395: 2022-04-22 06:58:03.925258
Epoch 396/1000, D_loss=0.675619, reward=-7.989676
Epoch: 396: 2022-04-22 06:58:11.181445
Epoch 397/1000, D_loss=0.676307, reward=-7.986761
Epoch: 397: 2022-04-22 06:58:18.362270
Epoch 398/1000, D_loss=0.677573, reward=-7.982410
Epoch: 398: 2022-04-22 06:58:25.544764
Epoch 399/1000, D_loss=0.675848, reward=-7.987264
Epoch: 399: 2022-04-22 06:58:32.938451
Epoch 400/1000, D_loss=0.675503, reward=-7.987988
Test_MRR=0.411049, Test_MR=294.994480, Test_H@10=0.645600
Epoch: 400: 2022-04-22 07:12:08.096058
Epoch 401/1000, D_loss=0.674248, reward=-7.989541
Epoch: 401: 2022-04-22 07:12:15.030792
Epoch 402/1000, D_loss=0.677405, reward=-7.983108
Epoch: 402: 2022-04-22 07:12:22.316559
Epoch 403/1000, D_loss=0.677078, reward=-7.985558
Epoch: 403: 2022-04-22 07:12:29.414878
Epoch 404/1000, D_loss=0.677485, reward=-7.983233
Epoch: 404: 2022-04-22 07:12:36.658983
Epoch 405/1000, D_loss=0.677800, reward=-7.981971
Epoch: 405: 2022-04-22 07:12:43.937392
Epoch 406/1000, D_loss=0.676882, reward=-7.984484
Epoch: 406: 2022-04-22 07:12:50.986640
Epoch 407/1000, D_loss=0.677886, reward=-7.983523
Epoch: 407: 2022-04-22 07:12:58.107379
Epoch 408/1000, D_loss=0.676933, reward=-7.984434
Epoch: 408: 2022-04-22 07:13:05.319504
Epoch 409/1000, D_loss=0.676184, reward=-7.984290
Epoch: 409: 2022-04-22 07:13:12.955516
Epoch 410/1000, D_loss=0.675606, reward=-7.984889
Test_MRR=0.410794, Test_MR=298.937780, Test_H@10=0.645810
Epoch: 410: 2022-04-22 07:26:46.430193
Epoch 411/1000, D_loss=0.677801, reward=-7.985564
Epoch: 411: 2022-04-22 07:26:53.440941
Epoch 412/1000, D_loss=0.677669, reward=-7.984838
Epoch: 412: 2022-04-22 07:27:00.568816
Epoch 413/1000, D_loss=0.674669, reward=-7.988081
Epoch: 413: 2022-04-22 07:27:07.656628
Epoch 414/1000, D_loss=0.677669, reward=-7.982213
Epoch: 414: 2022-04-22 07:27:15.153624
Epoch 415/1000, D_loss=0.676254, reward=-7.984301
Epoch: 415: 2022-04-22 07:27:22.177953
Epoch 416/1000, D_loss=0.677285, reward=-7.984152
Epoch: 416: 2022-04-22 07:27:29.059088
Epoch 417/1000, D_loss=0.676888, reward=-7.982878
Epoch: 417: 2022-04-22 07:27:36.205935
Epoch 418/1000, D_loss=0.678198, reward=-7.982136
Epoch: 418: 2022-04-22 07:27:43.141736
Epoch 419/1000, D_loss=0.678958, reward=-7.981131
Epoch: 419: 2022-04-22 07:27:50.173725
Epoch 420/1000, D_loss=0.676630, reward=-7.982001
Test_MRR=0.412649, Test_MR=298.179470, Test_H@10=0.648110
Epoch: 420: 2022-04-22 07:41:22.622548
Epoch 421/1000, D_loss=0.679875, reward=-7.977928
Epoch: 421: 2022-04-22 07:41:29.854148
Epoch 422/1000, D_loss=0.679024, reward=-7.978759
Epoch: 422: 2022-04-22 07:41:37.553459
Epoch 423/1000, D_loss=0.677550, reward=-7.982651
Epoch: 423: 2022-04-22 07:41:44.822386
Epoch 424/1000, D_loss=0.676562, reward=-7.984381
Epoch: 424: 2022-04-22 07:41:52.086027
Epoch 425/1000, D_loss=0.677370, reward=-7.982478
Epoch: 425: 2022-04-22 07:41:59.242251
Epoch 426/1000, D_loss=0.678007, reward=-7.982625
Epoch: 426: 2022-04-22 07:42:06.566685
Epoch 427/1000, D_loss=0.677870, reward=-7.984031
Epoch: 427: 2022-04-22 07:42:13.510255
Epoch 428/1000, D_loss=0.676617, reward=-7.984094
Epoch: 428: 2022-04-22 07:42:21.078665
Epoch 429/1000, D_loss=0.678457, reward=-7.982327
Epoch: 429: 2022-04-22 07:42:28.853348
Epoch 430/1000, D_loss=0.677871, reward=-7.982193
Test_MRR=0.412207, Test_MR=302.442740, Test_H@10=0.647590
Epoch: 430: 2022-04-22 07:56:01.538883
Epoch 431/1000, D_loss=0.675777, reward=-7.984019
Epoch: 431: 2022-04-22 07:56:08.664643
Epoch 432/1000, D_loss=0.677898, reward=-7.980367
Epoch: 432: 2022-04-22 07:56:15.730089
Epoch 433/1000, D_loss=0.678066, reward=-7.979844
Epoch: 433: 2022-04-22 07:56:22.609132
Epoch 434/1000, D_loss=0.677206, reward=-7.982220
Epoch: 434: 2022-04-22 07:56:29.431616
Epoch 435/1000, D_loss=0.678083, reward=-7.979272
Epoch: 435: 2022-04-22 07:56:36.682633
Epoch 436/1000, D_loss=0.679417, reward=-7.976408
Epoch: 436: 2022-04-22 07:56:44.117271
Epoch 437/1000, D_loss=0.679052, reward=-7.978869
Epoch: 437: 2022-04-22 07:56:51.549703
Epoch 438/1000, D_loss=0.680364, reward=-7.975191
Epoch: 438: 2022-04-22 07:56:58.660368
Epoch 439/1000, D_loss=0.678294, reward=-7.978396
Epoch: 439: 2022-04-22 07:57:05.695536
Epoch 440/1000, D_loss=0.681423, reward=-7.974291
Test_MRR=0.413533, Test_MR=299.628480, Test_H@10=0.648270
Epoch: 440: 2022-04-22 08:10:42.448320
Epoch 441/1000, D_loss=0.678918, reward=-7.978332
Epoch: 441: 2022-04-22 08:10:49.858414
Epoch 442/1000, D_loss=0.675581, reward=-7.984174
Epoch: 442: 2022-04-22 08:10:57.099664
Epoch 443/1000, D_loss=0.678324, reward=-7.978450
Epoch: 443: 2022-04-22 08:11:04.536695
Epoch 444/1000, D_loss=0.680274, reward=-7.975980
Epoch: 444: 2022-04-22 08:11:11.682884
Epoch 445/1000, D_loss=0.680273, reward=-7.976593
Epoch: 445: 2022-04-22 08:11:18.563300
Epoch 446/1000, D_loss=0.676111, reward=-7.984007
Epoch: 446: 2022-04-22 08:11:25.782207
Epoch 447/1000, D_loss=0.679710, reward=-7.975330
Epoch: 447: 2022-04-22 08:11:33.011655
Epoch 448/1000, D_loss=0.678252, reward=-7.977173
Epoch: 448: 2022-04-22 08:11:40.087826
Epoch 449/1000, D_loss=0.680345, reward=-7.973836
Epoch: 449: 2022-04-22 08:11:47.168588
Epoch 450/1000, D_loss=0.677984, reward=-7.979154
Test_MRR=0.414752, Test_MR=300.317080, Test_H@10=0.649320
Epoch: 450: 2022-04-22 08:25:23.403370
Epoch 451/1000, D_loss=0.680649, reward=-7.974650
Epoch: 451: 2022-04-22 08:25:30.364754
Epoch 452/1000, D_loss=0.678064, reward=-7.979273
Epoch: 452: 2022-04-22 08:25:37.767935
