pretrain_config=TransE
g_config=ComplEx
d_config=TransE
test_batch_size=100
task.dir=kinship
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-20 13:37:28.038259
Test_MRR=0.043918, Test_MR=47.428771, Test_H@10=0.096834
Epoch 221/1000, D_loss=2.808454, reward=-7.141255
Epoch: 221: 2022-04-20 13:41:07.784429
Epoch 222/1000, D_loss=2.812093, reward=-7.143699
Epoch: 222: 2022-04-20 13:41:08.507270
Epoch 223/1000, D_loss=2.795730, reward=-7.165698
Epoch: 223: 2022-04-20 13:41:09.575392
Epoch 224/1000, D_loss=2.804249, reward=-7.159045
Epoch: 224: 2022-04-20 13:41:10.541837
Epoch 225/1000, D_loss=2.815784, reward=-7.151872
Epoch: 225: 2022-04-20 13:41:11.446235
Epoch 226/1000, D_loss=2.822739, reward=-7.143465
Epoch: 226: 2022-04-20 13:41:12.240507
Epoch 227/1000, D_loss=2.811555, reward=-7.150054
Epoch: 227: 2022-04-20 13:41:13.049113
Epoch 228/1000, D_loss=2.828641, reward=-7.134218
Epoch: 228: 2022-04-20 13:41:13.805491
Epoch 229/1000, D_loss=2.821406, reward=-7.146055
Epoch: 229: 2022-04-20 13:41:14.558734
Epoch 230/1000, D_loss=2.816956, reward=-7.151191
Test_MRR=0.106794, Test_MR=35.635300, Test_H@10=0.220037
Epoch: 230: 2022-04-20 13:41:16.794400
Epoch 231/1000, D_loss=2.815948, reward=-7.151854
Epoch: 231: 2022-04-20 13:41:17.684390
Epoch 232/1000, D_loss=2.824317, reward=-7.144306
Epoch: 232: 2022-04-20 13:41:18.545112
Epoch 233/1000, D_loss=2.823638, reward=-7.145486
Epoch: 233: 2022-04-20 13:41:19.302876
Epoch 234/1000, D_loss=2.809452, reward=-7.159513
Epoch: 234: 2022-04-20 13:41:20.179912
Epoch 235/1000, D_loss=2.819459, reward=-7.157811
Epoch: 235: 2022-04-20 13:41:20.986438
Epoch 236/1000, D_loss=2.811592, reward=-7.166028
Epoch: 236: 2022-04-20 13:41:22.007126
Epoch 237/1000, D_loss=2.809000, reward=-7.170236
Epoch: 237: 2022-04-20 13:41:22.880014
Epoch 238/1000, D_loss=2.821007, reward=-7.154724
Epoch: 238: 2022-04-20 13:41:23.555316
Epoch 239/1000, D_loss=2.814432, reward=-7.156713
Epoch: 239: 2022-04-20 13:41:24.228595
Epoch 240/1000, D_loss=2.808626, reward=-7.169585
Test_MRR=0.105163, Test_MR=35.877809, Test_H@10=0.218165
Epoch: 240: 2022-04-20 13:41:26.030303
Epoch 241/1000, D_loss=2.815996, reward=-7.169278
Epoch: 241: 2022-04-20 13:41:26.865851
Epoch 242/1000, D_loss=2.829282, reward=-7.157698
Epoch: 242: 2022-04-20 13:41:27.555682
Epoch 243/1000, D_loss=2.832753, reward=-7.149860
Epoch: 243: 2022-04-20 13:41:28.402987
Epoch 244/1000, D_loss=2.820347, reward=-7.157182
Epoch: 244: 2022-04-20 13:41:29.182288
Epoch 245/1000, D_loss=2.827382, reward=-7.148540
Epoch: 245: 2022-04-20 13:41:29.844600
Epoch 246/1000, D_loss=2.822809, reward=-7.144669
Epoch: 246: 2022-04-20 13:41:30.558981
Epoch 247/1000, D_loss=2.821696, reward=-7.143527
Epoch: 247: 2022-04-20 13:41:31.325342
Epoch 248/1000, D_loss=2.826294, reward=-7.139594
Epoch: 248: 2022-04-20 13:41:32.365547
Epoch 249/1000, D_loss=2.816978, reward=-7.154476
Epoch: 249: 2022-04-20 13:41:33.316059
Epoch 250/1000, D_loss=2.833765, reward=-7.144780
Test_MRR=0.101436, Test_MR=35.959270, Test_H@10=0.209738
Epoch: 250: 2022-04-20 13:41:35.657713
Epoch 251/1000, D_loss=2.820934, reward=-7.152192
Epoch: 251: 2022-04-20 13:41:36.694958
Epoch 252/1000, D_loss=2.831683, reward=-7.133578
Epoch: 252: 2022-04-20 13:41:37.613532
Epoch 253/1000, D_loss=2.819384, reward=-7.148807
Epoch: 253: 2022-04-20 13:41:38.425107
Epoch 254/1000, D_loss=2.810554, reward=-7.160643
Epoch: 254: 2022-04-20 13:41:39.092437
Epoch 255/1000, D_loss=2.824066, reward=-7.145815
Epoch: 255: 2022-04-20 13:41:39.765665
Epoch 256/1000, D_loss=2.836362, reward=-7.126213
Epoch: 256: 2022-04-20 13:41:40.479448
Epoch 257/1000, D_loss=2.828257, reward=-7.134831
Epoch: 257: 2022-04-20 13:41:41.527014
Epoch 258/1000, D_loss=2.824859, reward=-7.141190
Epoch: 258: 2022-04-20 13:41:42.446274
Epoch 259/1000, D_loss=2.825611, reward=-7.142941
Epoch: 259: 2022-04-20 13:41:43.343573
Epoch 260/1000, D_loss=2.831657, reward=-7.139320
Test_MRR=0.103578, Test_MR=35.860487, Test_H@10=0.212547
Epoch: 260: 2022-04-20 13:41:45.314876
Epoch 261/1000, D_loss=2.830114, reward=-7.145191
Epoch: 261: 2022-04-20 13:41:46.228200
Epoch 262/1000, D_loss=2.827434, reward=-7.147133
Epoch: 262: 2022-04-20 13:41:47.094394
Epoch 263/1000, D_loss=2.825116, reward=-7.156430
Epoch: 263: 2022-04-20 13:41:48.217461
Epoch 264/1000, D_loss=2.831850, reward=-7.149872
Epoch: 264: 2022-04-20 13:41:49.223493
Epoch 265/1000, D_loss=2.819527, reward=-7.159611
Epoch: 265: 2022-04-20 13:41:50.168629
Epoch 266/1000, D_loss=2.819528, reward=-7.157236
Epoch: 266: 2022-04-20 13:41:51.241434
Epoch 267/1000, D_loss=2.830010, reward=-7.151517
Epoch: 267: 2022-04-20 13:41:52.187442
Epoch 268/1000, D_loss=2.820175, reward=-7.161602
Epoch: 268: 2022-04-20 13:41:53.148367
Epoch 269/1000, D_loss=2.827697, reward=-7.153093
Epoch: 269: 2022-04-20 13:41:54.142413
Epoch 270/1000, D_loss=2.822501, reward=-7.163434
Test_MRR=0.107027, Test_MR=35.072566, Test_H@10=0.229401
Epoch: 270: 2022-04-20 13:41:56.398957
Epoch 271/1000, D_loss=2.818795, reward=-7.170793
Epoch: 271: 2022-04-20 13:41:57.440245
Epoch 272/1000, D_loss=2.834779, reward=-7.160427
Epoch: 272: 2022-04-20 13:41:58.473059
Epoch 273/1000, D_loss=2.832801, reward=-7.159724
Epoch: 273: 2022-04-20 13:41:59.334200
Epoch 274/1000, D_loss=2.835101, reward=-7.154841
Epoch: 274: 2022-04-20 13:42:00.052865
Epoch 275/1000, D_loss=2.834374, reward=-7.154082
Epoch: 275: 2022-04-20 13:42:00.730211
Epoch 276/1000, D_loss=2.819272, reward=-7.166796
Epoch: 276: 2022-04-20 13:42:01.402666
Epoch 277/1000, D_loss=2.838289, reward=-7.152045
Epoch: 277: 2022-04-20 13:42:02.565457
Epoch 278/1000, D_loss=2.848793, reward=-7.141842
Epoch: 278: 2022-04-20 13:42:03.693235
Epoch 279/1000, D_loss=2.821161, reward=-7.169211
Epoch: 279: 2022-04-20 13:42:04.769887
Epoch 280/1000, D_loss=2.835112, reward=-7.163540
Test_MRR=0.105308, Test_MR=34.392322, Test_H@10=0.230337
Epoch: 280: 2022-04-20 13:42:07.194756
Epoch 281/1000, D_loss=2.835553, reward=-7.162086
Epoch: 281: 2022-04-20 13:42:08.226544
Epoch 282/1000, D_loss=2.827557, reward=-7.171897
Epoch: 282: 2022-04-20 13:42:09.253942
Epoch 283/1000, D_loss=2.828358, reward=-7.173612
Epoch: 283: 2022-04-20 13:42:10.219780
Epoch 284/1000, D_loss=2.851231, reward=-7.146783
Epoch: 284: 2022-04-20 13:42:11.188277
Epoch 285/1000, D_loss=2.839747, reward=-7.156013
Epoch: 285: 2022-04-20 13:42:12.076043
Epoch 286/1000, D_loss=2.846695, reward=-7.151449
Epoch: 286: 2022-04-20 13:42:12.908920
Epoch 287/1000, D_loss=2.853280, reward=-7.146048
Epoch: 287: 2022-04-20 13:42:13.746666
Epoch 288/1000, D_loss=2.838407, reward=-7.150676
Epoch: 288: 2022-04-20 13:42:14.589142
Epoch 289/1000, D_loss=2.836610, reward=-7.154279
Epoch: 289: 2022-04-20 13:42:15.429903
Epoch 290/1000, D_loss=2.839277, reward=-7.158642
Test_MRR=0.102495, Test_MR=35.098783, Test_H@10=0.229401
Epoch: 290: 2022-04-20 13:42:17.623649
Epoch 291/1000, D_loss=2.842937, reward=-7.153613
Epoch: 291: 2022-04-20 13:42:18.472520
Epoch 292/1000, D_loss=2.842979, reward=-7.152802
Epoch: 292: 2022-04-20 13:42:19.314711
Epoch 293/1000, D_loss=2.849473, reward=-7.140029
Epoch: 293: 2022-04-20 13:42:20.159027
Epoch 294/1000, D_loss=2.843594, reward=-7.149377
Epoch: 294: 2022-04-20 13:42:20.994028
Epoch 295/1000, D_loss=2.851215, reward=-7.142074
Epoch: 295: 2022-04-20 13:42:21.751229
Epoch 296/1000, D_loss=2.848297, reward=-7.139670
Epoch: 296: 2022-04-20 13:42:22.432000
Epoch 297/1000, D_loss=2.841876, reward=-7.144429
Epoch: 297: 2022-04-20 13:42:23.111297
Epoch 298/1000, D_loss=2.844589, reward=-7.144553
Epoch: 298: 2022-04-20 13:42:23.790140
Epoch 299/1000, D_loss=2.849054, reward=-7.139373
Epoch: 299: 2022-04-20 13:42:24.471857
Epoch 300/1000, D_loss=2.838181, reward=-7.148855
Test_MRR=0.103629, Test_MR=34.809457, Test_H@10=0.222846
Epoch: 300: 2022-04-20 13:42:26.809372
Epoch 301/1000, D_loss=2.854005, reward=-7.133690
Epoch: 301: 2022-04-20 13:42:27.849808
Epoch 302/1000, D_loss=2.841055, reward=-7.137303
Epoch: 302: 2022-04-20 13:42:28.733302
Epoch 303/1000, D_loss=2.846051, reward=-7.127783
Epoch: 303: 2022-04-20 13:42:29.464582
Epoch 304/1000, D_loss=2.851239, reward=-7.120257
Epoch: 304: 2022-04-20 13:42:30.134643
Epoch 305/1000, D_loss=2.854752, reward=-7.112528
Epoch: 305: 2022-04-20 13:42:30.806433
Epoch 306/1000, D_loss=2.858335, reward=-7.106961
Epoch: 306: 2022-04-20 13:42:31.526704
Epoch 307/1000, D_loss=2.837083, reward=-7.125129
Epoch: 307: 2022-04-20 13:42:32.373382
Epoch 308/1000, D_loss=2.863470, reward=-7.090260
Epoch: 308: 2022-04-20 13:42:33.146397
Epoch 309/1000, D_loss=2.851128, reward=-7.098924
Epoch: 309: 2022-04-20 13:42:33.807421
Epoch 310/1000, D_loss=2.854873, reward=-7.092613
Test_MRR=0.106514, Test_MR=34.789794, Test_H@10=0.227528
Epoch: 310: 2022-04-20 13:42:35.959828
Epoch 311/1000, D_loss=2.856236, reward=-7.096942
Epoch: 311: 2022-04-20 13:42:36.801957
Epoch 312/1000, D_loss=2.848369, reward=-7.105809
Epoch: 312: 2022-04-20 13:42:37.631987
Epoch 313/1000, D_loss=2.867760, reward=-7.079364
Epoch: 313: 2022-04-20 13:42:38.466839
Epoch 314/1000, D_loss=2.854753, reward=-7.091658
Epoch: 314: 2022-04-20 13:42:39.254388
Epoch 315/1000, D_loss=2.858273, reward=-7.087299
Epoch: 315: 2022-04-20 13:42:40.086264
Epoch 316/1000, D_loss=2.853173, reward=-7.088240
Epoch: 316: 2022-04-20 13:42:41.105408
Epoch 317/1000, D_loss=2.852624, reward=-7.091627
Epoch: 317: 2022-04-20 13:42:41.995328
Epoch 318/1000, D_loss=2.866520, reward=-7.075372
Epoch: 318: 2022-04-20 13:42:42.893951
Epoch 319/1000, D_loss=2.853914, reward=-7.084843
Epoch: 319: 2022-04-20 13:42:43.795489
Epoch 320/1000, D_loss=2.859154, reward=-7.080790
Test_MRR=0.101927, Test_MR=35.005618, Test_H@10=0.223783
Epoch: 320: 2022-04-20 13:42:46.096167
Epoch 321/1000, D_loss=2.867835, reward=-7.068280
Epoch: 321: 2022-04-20 13:42:47.131046
Epoch 322/1000, D_loss=2.864005, reward=-7.071685
Epoch: 322: 2022-04-20 13:42:48.146340
Epoch 323/1000, D_loss=2.851175, reward=-7.080800
Epoch: 323: 2022-04-20 13:42:49.129148
Epoch 324/1000, D_loss=2.865637, reward=-7.070620
Epoch: 324: 2022-04-20 13:42:50.088464
Epoch 325/1000, D_loss=2.855229, reward=-7.080985
Epoch: 325: 2022-04-20 13:42:51.007070
Epoch 326/1000, D_loss=2.864258, reward=-7.073422
Epoch: 326: 2022-04-20 13:42:51.922694
Epoch 327/1000, D_loss=2.848552, reward=-7.093247
Epoch: 327: 2022-04-20 13:42:52.774370
Epoch 328/1000, D_loss=2.862089, reward=-7.083851
Epoch: 328: 2022-04-20 13:42:53.474647
Epoch 329/1000, D_loss=2.858507, reward=-7.085267
Epoch: 329: 2022-04-20 13:42:54.146451
Epoch 330/1000, D_loss=2.855049, reward=-7.087043
Test_MRR=0.105184, Test_MR=34.900749, Test_H@10=0.229869
Epoch: 330: 2022-04-20 13:42:55.922431
Epoch 331/1000, D_loss=2.859844, reward=-7.080823
Epoch: 331: 2022-04-20 13:42:56.594529
Epoch 332/1000, D_loss=2.869123, reward=-7.066234
Epoch: 332: 2022-04-20 13:42:57.259094
Epoch 333/1000, D_loss=2.864383, reward=-7.070279
Epoch: 333: 2022-04-20 13:42:57.918268
Epoch 334/1000, D_loss=2.866030, reward=-7.074956
Epoch: 334: 2022-04-20 13:42:58.594633
Epoch 335/1000, D_loss=2.866929, reward=-7.081155
Epoch: 335: 2022-04-20 13:42:59.636628
Epoch 336/1000, D_loss=2.865439, reward=-7.084871
Epoch: 336: 2022-04-20 13:43:00.618625
Epoch 337/1000, D_loss=2.863883, reward=-7.083812
Epoch: 337: 2022-04-20 13:43:01.519191
Epoch 338/1000, D_loss=2.861603, reward=-7.083948
Epoch: 338: 2022-04-20 13:43:02.398701
Epoch 339/1000, D_loss=2.866243, reward=-7.081084
Epoch: 339: 2022-04-20 13:43:03.216056
Epoch 340/1000, D_loss=2.863845, reward=-7.083709
Test_MRR=0.103186, Test_MR=35.132491, Test_H@10=0.218165
Epoch: 340: 2022-04-20 13:43:05.525628
Epoch 341/1000, D_loss=2.866524, reward=-7.080654
Epoch: 341: 2022-04-20 13:43:06.559490
Epoch 342/1000, D_loss=2.869761, reward=-7.080194
Epoch: 342: 2022-04-20 13:43:07.524146
Epoch 343/1000, D_loss=2.871935, reward=-7.070228
Epoch: 343: 2022-04-20 13:43:08.410849
Epoch 344/1000, D_loss=2.868786, reward=-7.075599
Epoch: 344: 2022-04-20 13:43:09.277660
Epoch 345/1000, D_loss=2.873218, reward=-7.070513
Epoch: 345: 2022-04-20 13:43:10.228359
Epoch 346/1000, D_loss=2.858320, reward=-7.080839
Epoch: 346: 2022-04-20 13:43:11.163048
Epoch 347/1000, D_loss=2.863720, reward=-7.071360
Epoch: 347: 2022-04-20 13:43:11.984590
Epoch 348/1000, D_loss=2.865445, reward=-7.073721
Epoch: 348: 2022-04-20 13:43:12.794267
Epoch 349/1000, D_loss=2.860123, reward=-7.082714
Epoch: 349: 2022-04-20 13:43:13.500384
Epoch 350/1000, D_loss=2.876328, reward=-7.066124
Test_MRR=0.103238, Test_MR=35.555712, Test_H@10=0.220506
Epoch: 350: 2022-04-20 13:43:15.405006
Epoch 351/1000, D_loss=2.869096, reward=-7.076530
Epoch: 351: 2022-04-20 13:43:16.123896
Epoch 352/1000, D_loss=2.879116, reward=-7.063163
Epoch: 352: 2022-04-20 13:43:16.785956
Epoch 353/1000, D_loss=2.867163, reward=-7.075205
Epoch: 353: 2022-04-20 13:43:17.463725
Epoch 354/1000, D_loss=2.874345, reward=-7.062545
Epoch: 354: 2022-04-20 13:43:18.121894
Epoch 355/1000, D_loss=2.881986, reward=-7.054186
Epoch: 355: 2022-04-20 13:43:18.786737
Epoch 356/1000, D_loss=2.870473, reward=-7.069710
Epoch: 356: 2022-04-20 13:43:19.601878
Epoch 357/1000, D_loss=2.877180, reward=-7.058156
Epoch: 357: 2022-04-20 13:43:20.448289
Epoch 358/1000, D_loss=2.874285, reward=-7.064513
Epoch: 358: 2022-04-20 13:43:21.120815
Epoch 359/1000, D_loss=2.874133, reward=-7.064249
Epoch: 359: 2022-04-20 13:43:21.791463
Epoch 360/1000, D_loss=2.869715, reward=-7.067686
Test_MRR=0.103650, Test_MR=35.025281, Test_H@10=0.214888
Epoch: 360: 2022-04-20 13:43:24.146028
Epoch 361/1000, D_loss=2.867363, reward=-7.064145
Epoch: 361: 2022-04-20 13:43:25.176568
Epoch 362/1000, D_loss=2.864969, reward=-7.067936
Epoch: 362: 2022-04-20 13:43:26.204537
Epoch 363/1000, D_loss=2.876733, reward=-7.055683
Epoch: 363: 2022-04-20 13:43:27.234203
Epoch 364/1000, D_loss=2.864780, reward=-7.068974
Epoch: 364: 2022-04-20 13:43:28.272954
Epoch 365/1000, D_loss=2.870312, reward=-7.066364
Epoch: 365: 2022-04-20 13:43:29.126598
Epoch 366/1000, D_loss=2.873426, reward=-7.063241
Epoch: 366: 2022-04-20 13:43:29.907482
Epoch 367/1000, D_loss=2.858090, reward=-7.085393
Epoch: 367: 2022-04-20 13:43:30.584389
Epoch 368/1000, D_loss=2.881945, reward=-7.056928
Epoch: 368: 2022-04-20 13:43:31.257355
Epoch 369/1000, D_loss=2.872413, reward=-7.058144
Epoch: 369: 2022-04-20 13:43:31.935583
Epoch 370/1000, D_loss=2.856369, reward=-7.079942
Test_MRR=0.099206, Test_MR=35.508427, Test_H@10=0.206929
Epoch: 370: 2022-04-20 13:43:34.204530
Epoch 371/1000, D_loss=2.869183, reward=-7.072602
Epoch: 371: 2022-04-20 13:43:35.238207
Epoch 372/1000, D_loss=2.867199, reward=-7.081995
Epoch: 372: 2022-04-20 13:43:36.274508
Epoch 373/1000, D_loss=2.877488, reward=-7.069181
Epoch: 373: 2022-04-20 13:43:37.303348
Epoch 374/1000, D_loss=2.880476, reward=-7.057336
Epoch: 374: 2022-04-20 13:43:38.269055
Epoch 375/1000, D_loss=2.875319, reward=-7.060115
Epoch: 375: 2022-04-20 13:43:39.295914
Epoch 376/1000, D_loss=2.878191, reward=-7.058288
Epoch: 376: 2022-04-20 13:43:40.295528
Epoch 377/1000, D_loss=2.873187, reward=-7.055803
Epoch: 377: 2022-04-20 13:43:41.136780
Epoch 378/1000, D_loss=2.868376, reward=-7.063025
Epoch: 378: 2022-04-20 13:43:41.930131
Epoch 379/1000, D_loss=2.882967, reward=-7.048043
Epoch: 379: 2022-04-20 13:43:42.673974
Epoch 380/1000, D_loss=2.879731, reward=-7.045447
Test_MRR=0.096470, Test_MR=35.340356, Test_H@10=0.216760
Epoch: 380: 2022-04-20 13:43:44.567055
Epoch 381/1000, D_loss=2.877720, reward=-7.049617
Epoch: 381: 2022-04-20 13:43:45.271056
Epoch 382/1000, D_loss=2.889546, reward=-7.031604
Epoch: 382: 2022-04-20 13:43:45.931830
Epoch 383/1000, D_loss=2.881306, reward=-7.032026
Epoch: 383: 2022-04-20 13:43:46.727768
Epoch 384/1000, D_loss=2.883949, reward=-7.028474
Epoch: 384: 2022-04-20 13:43:47.577051
Epoch 385/1000, D_loss=2.875448, reward=-7.041482
Epoch: 385: 2022-04-20 13:43:48.420872
Epoch 386/1000, D_loss=2.872682, reward=-7.046814
Epoch: 386: 2022-04-20 13:43:49.208393
Epoch 387/1000, D_loss=2.884624, reward=-7.035304
Epoch: 387: 2022-04-20 13:43:50.017925
Epoch 388/1000, D_loss=2.869295, reward=-7.045389
Epoch: 388: 2022-04-20 13:43:50.690836
Epoch 389/1000, D_loss=2.876047, reward=-7.043440
Epoch: 389: 2022-04-20 13:43:51.632940
Epoch 390/1000, D_loss=2.883965, reward=-7.035669
Test_MRR=0.099150, Test_MR=35.393258, Test_H@10=0.211142
Epoch: 390: 2022-04-20 13:43:53.913409
Epoch 391/1000, D_loss=2.886990, reward=-7.035877
Epoch: 391: 2022-04-20 13:43:54.783486
Epoch 392/1000, D_loss=2.874709, reward=-7.043621
Epoch: 392: 2022-04-20 13:43:55.630181
Epoch 393/1000, D_loss=2.872547, reward=-7.047858
Epoch: 393: 2022-04-20 13:43:56.471433
Epoch 394/1000, D_loss=2.882038, reward=-7.034153
Epoch: 394: 2022-04-20 13:43:57.300274
Epoch 395/1000, D_loss=2.874563, reward=-7.041261
Epoch: 395: 2022-04-20 13:43:58.109973
Epoch 396/1000, D_loss=2.884285, reward=-7.031284
Epoch: 396: 2022-04-20 13:43:58.783964
Epoch 397/1000, D_loss=2.880120, reward=-7.024333
Epoch: 397: 2022-04-20 13:43:59.456367
Epoch 398/1000, D_loss=2.879980, reward=-7.030053
Epoch: 398: 2022-04-20 13:44:00.126023
Epoch 399/1000, D_loss=2.888661, reward=-7.023183
Epoch: 399: 2022-04-20 13:44:00.791780
Epoch 400/1000, D_loss=2.878027, reward=-7.039803
Test_MRR=0.097069, Test_MR=35.227060, Test_H@10=0.222378
Epoch: 400: 2022-04-20 13:44:02.558476
Epoch 401/1000, D_loss=2.885211, reward=-7.029896
Epoch: 401: 2022-04-20 13:44:03.751755
Epoch 402/1000, D_loss=2.877273, reward=-7.040565
Epoch: 402: 2022-04-20 13:44:04.819013
Epoch 403/1000, D_loss=2.885130, reward=-7.034132
Epoch: 403: 2022-04-20 13:44:05.770612
Epoch 404/1000, D_loss=2.880433, reward=-7.037711
Epoch: 404: 2022-04-20 13:44:06.702801
Epoch 405/1000, D_loss=2.880108, reward=-7.032334
Epoch: 405: 2022-04-20 13:44:07.647942
Epoch 406/1000, D_loss=2.884191, reward=-7.019669
Epoch: 406: 2022-04-20 13:44:08.579306
Epoch 407/1000, D_loss=2.886014, reward=-7.016467
Epoch: 407: 2022-04-20 13:44:09.517407
Epoch 408/1000, D_loss=2.885081, reward=-7.025591
Epoch: 408: 2022-04-20 13:44:10.475806
Epoch 409/1000, D_loss=2.888381, reward=-7.020282
Epoch: 409: 2022-04-20 13:44:11.360126
Epoch 410/1000, D_loss=2.900535, reward=-7.000147
Test_MRR=0.093985, Test_MR=35.544944, Test_H@10=0.218165
Epoch: 410: 2022-04-20 13:44:13.448426
Epoch 411/1000, D_loss=2.874445, reward=-7.020558
Epoch: 411: 2022-04-20 13:44:14.300043
Epoch 412/1000, D_loss=2.884494, reward=-7.009577
Epoch: 412: 2022-04-20 13:44:15.101581
Epoch 413/1000, D_loss=2.886472, reward=-7.005484
Epoch: 413: 2022-04-20 13:44:15.770088
Epoch 414/1000, D_loss=2.880631, reward=-7.014908
Epoch: 414: 2022-04-20 13:44:16.524870
Epoch 415/1000, D_loss=2.881521, reward=-7.015142
Epoch: 415: 2022-04-20 13:44:17.328444
Epoch 416/1000, D_loss=2.894145, reward=-7.000942
Epoch: 416: 2022-04-20 13:44:18.154038
Epoch 417/1000, D_loss=2.886974, reward=-7.013395
Epoch: 417: 2022-04-20 13:44:18.946205
Epoch 418/1000, D_loss=2.893152, reward=-7.001257
Epoch: 418: 2022-04-20 13:44:19.750465
Epoch 419/1000, D_loss=2.892531, reward=-7.004033
Epoch: 419: 2022-04-20 13:44:20.595881
Epoch 420/1000, D_loss=2.881439, reward=-7.014053
Test_MRR=0.096246, Test_MR=35.866105, Test_H@10=0.201311
Epoch: 420: 2022-04-20 13:44:23.056679
Epoch 421/1000, D_loss=2.876635, reward=-7.021593
Epoch: 421: 2022-04-20 13:44:23.884040
Epoch 422/1000, D_loss=2.897154, reward=-7.000652
Epoch: 422: 2022-04-20 13:44:24.612694
Epoch 423/1000, D_loss=2.880109, reward=-7.012458
Epoch: 423: 2022-04-20 13:44:25.443873
Epoch 424/1000, D_loss=2.885102, reward=-7.005999
Epoch: 424: 2022-04-20 13:44:26.224960
Epoch 425/1000, D_loss=2.889586, reward=-7.002340
Epoch: 425: 2022-04-20 13:44:27.024988
Epoch 426/1000, D_loss=2.883817, reward=-7.009971
Epoch: 426: 2022-04-20 13:44:27.691343
Epoch 427/1000, D_loss=2.880502, reward=-7.016198
Epoch: 427: 2022-04-20 13:44:28.761094
Epoch 428/1000, D_loss=2.890685, reward=-7.012348
Epoch: 428: 2022-04-20 13:44:29.658959
Epoch 429/1000, D_loss=2.892284, reward=-7.008926
Epoch: 429: 2022-04-20 13:44:30.529272
Epoch 430/1000, D_loss=2.897181, reward=-7.000908
Test_MRR=0.093885, Test_MR=35.492978, Test_H@10=0.210674
Epoch: 430: 2022-04-20 13:44:32.788699
Epoch 431/1000, D_loss=2.878776, reward=-7.019223
Epoch: 431: 2022-04-20 13:44:33.642532
Epoch 432/1000, D_loss=2.894762, reward=-7.007195
Epoch: 432: 2022-04-20 13:44:34.348519
Epoch 433/1000, D_loss=2.890346, reward=-7.007429
Epoch: 433: 2022-04-20 13:44:35.189091
Epoch 434/1000, D_loss=2.893541, reward=-6.993485
Epoch: 434: 2022-04-20 13:44:36.034526
Epoch 435/1000, D_loss=2.878765, reward=-7.012214
Epoch: 435: 2022-04-20 13:44:36.860395
Epoch 436/1000, D_loss=2.889020, reward=-7.006455
Epoch: 436: 2022-04-20 13:44:37.688413
Epoch 437/1000, D_loss=2.879401, reward=-7.014922
Epoch: 437: 2022-04-20 13:44:38.513058
Epoch 438/1000, D_loss=2.882847, reward=-7.008873
Epoch: 438: 2022-04-20 13:44:39.353718
Epoch 439/1000, D_loss=2.886058, reward=-7.004529
Epoch: 439: 2022-04-20 13:44:40.347999
Epoch 440/1000, D_loss=2.886969, reward=-6.999699
Test_MRR=0.091929, Test_MR=35.311798, Test_H@10=0.201779
Epoch: 440: 2022-04-20 13:44:42.557997
Epoch 441/1000, D_loss=2.886201, reward=-7.000484
Epoch: 441: 2022-04-20 13:44:43.402155
Epoch 442/1000, D_loss=2.887725, reward=-7.001997
Epoch: 442: 2022-04-20 13:44:44.241281
Epoch 443/1000, D_loss=2.886749, reward=-7.000183
Epoch: 443: 2022-04-20 13:44:45.037733
Epoch 444/1000, D_loss=2.884524, reward=-7.001575
Epoch: 444: 2022-04-20 13:44:45.694428
Epoch 445/1000, D_loss=2.889552, reward=-6.999866
Epoch: 445: 2022-04-20 13:44:46.414448
Epoch 446/1000, D_loss=2.878490, reward=-7.013803
Epoch: 446: 2022-04-20 13:44:47.252645
Epoch 447/1000, D_loss=2.890806, reward=-7.007733
Epoch: 447: 2022-04-20 13:44:47.960932
Epoch 448/1000, D_loss=2.886883, reward=-7.011331
Epoch: 448: 2022-04-20 13:44:48.625882
Epoch 449/1000, D_loss=2.893865, reward=-6.998239
Epoch: 449: 2022-04-20 13:44:49.288868
Epoch 450/1000, D_loss=2.891424, reward=-6.994422
Test_MRR=0.089805, Test_MR=35.447097, Test_H@10=0.204120
Epoch: 450: 2022-04-20 13:44:51.290325
Epoch 451/1000, D_loss=2.899114, reward=-6.982246
Epoch: 451: 2022-04-20 13:44:52.088475
Epoch 452/1000, D_loss=2.886565, reward=-6.988660
Epoch: 452: 2022-04-20 13:44:53.125964
