pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-23 14:42:30.858822
Test_MRR=0.004319, Test_MR=7468.705405, Test_H@10=0.004342
Epoch 221/1000, D_loss=0.639208, reward=-8.071996
Epoch: 221: 2022-04-23 15:31:55.989361
Epoch 222/1000, D_loss=0.638829, reward=-8.072164
Epoch: 222: 2022-04-23 15:31:58.517721
Epoch 223/1000, D_loss=0.637578, reward=-8.070751
Epoch: 223: 2022-04-23 15:32:00.976742
Epoch 224/1000, D_loss=0.638030, reward=-8.070548
Epoch: 224: 2022-04-23 15:32:03.427369
Epoch 225/1000, D_loss=0.639010, reward=-8.073039
Epoch: 225: 2022-04-23 15:32:05.875086
Epoch 226/1000, D_loss=0.640587, reward=-8.066624
Epoch: 226: 2022-04-23 15:32:08.324657
Epoch 227/1000, D_loss=0.639824, reward=-8.068101
Epoch: 227: 2022-04-23 15:32:10.772494
Epoch 228/1000, D_loss=0.641688, reward=-8.065084
Epoch: 228: 2022-04-23 15:32:13.208849
Epoch 229/1000, D_loss=0.639791, reward=-8.067684
Epoch: 229: 2022-04-23 15:32:15.663327
Epoch 230/1000, D_loss=0.640499, reward=-8.070994
Test_MRR=0.368353, Test_MR=271.041730, Test_H@10=0.616710
Epoch: 230: 2022-04-23 15:33:54.534597
Epoch 231/1000, D_loss=0.641773, reward=-8.062696
Epoch: 231: 2022-04-23 15:33:57.109402
Epoch 232/1000, D_loss=0.643231, reward=-8.064684
Epoch: 232: 2022-04-23 15:33:59.556974
Epoch 233/1000, D_loss=0.640496, reward=-8.066908
Epoch: 233: 2022-04-23 15:34:02.079978
Epoch 234/1000, D_loss=0.642621, reward=-8.064438
Epoch: 234: 2022-04-23 15:34:05.023761
Epoch 235/1000, D_loss=0.645525, reward=-8.063297
Epoch: 235: 2022-04-23 15:34:07.931465
Epoch 236/1000, D_loss=0.643567, reward=-8.063620
Epoch: 236: 2022-04-23 15:34:10.830963
Epoch 237/1000, D_loss=0.642511, reward=-8.063039
Epoch: 237: 2022-04-23 15:34:13.512712
Epoch 238/1000, D_loss=0.642112, reward=-8.064221
Epoch: 238: 2022-04-23 15:34:16.224860
Epoch 239/1000, D_loss=0.643851, reward=-8.062549
Epoch: 239: 2022-04-23 15:34:19.160754
Epoch 240/1000, D_loss=0.642195, reward=-8.064709
Test_MRR=0.369522, Test_MR=279.534200, Test_H@10=0.617300
Epoch: 240: 2022-04-23 15:36:06.317159
Epoch 241/1000, D_loss=0.643248, reward=-8.062682
Epoch: 241: 2022-04-23 15:36:08.951357
Epoch 242/1000, D_loss=0.645316, reward=-8.060152
Epoch: 242: 2022-04-23 15:36:11.468020
Epoch 243/1000, D_loss=0.644917, reward=-8.059057
Epoch: 243: 2022-04-23 15:36:13.926379
Epoch 244/1000, D_loss=0.643635, reward=-8.062326
Epoch: 244: 2022-04-23 15:36:16.528202
Epoch 245/1000, D_loss=0.645053, reward=-8.061425
Epoch: 245: 2022-04-23 15:36:18.991883
Epoch 246/1000, D_loss=0.644462, reward=-8.059754
Epoch: 246: 2022-04-23 15:36:21.507060
Epoch 247/1000, D_loss=0.643958, reward=-8.061327
Epoch: 247: 2022-04-23 15:36:23.964538
Epoch 248/1000, D_loss=0.646829, reward=-8.058244
Epoch: 248: 2022-04-23 15:36:26.429269
Epoch 249/1000, D_loss=0.648215, reward=-8.054623
Epoch: 249: 2022-04-23 15:36:29.275556
Epoch 250/1000, D_loss=0.645545, reward=-8.059615
Test_MRR=0.370624, Test_MR=284.177650, Test_H@10=0.620570
Epoch: 250: 2022-04-23 15:38:11.497267
Epoch 251/1000, D_loss=0.644379, reward=-8.058002
Epoch: 251: 2022-04-23 15:38:13.929981
Epoch 252/1000, D_loss=0.645947, reward=-8.057173
Epoch: 252: 2022-04-23 15:38:16.588655
Epoch 253/1000, D_loss=0.646404, reward=-8.055616
Epoch: 253: 2022-04-23 15:38:19.182204
Epoch 254/1000, D_loss=0.646231, reward=-8.055430
Epoch: 254: 2022-04-23 15:38:21.881751
Epoch 255/1000, D_loss=0.648652, reward=-8.054682
Epoch: 255: 2022-04-23 15:38:24.426711
Epoch 256/1000, D_loss=0.648734, reward=-8.052993
Epoch: 256: 2022-04-23 15:38:26.880370
Epoch 257/1000, D_loss=0.646552, reward=-8.054083
Epoch: 257: 2022-04-23 15:38:29.406928
Epoch 258/1000, D_loss=0.648451, reward=-8.052533
Epoch: 258: 2022-04-23 15:38:31.865817
Epoch 259/1000, D_loss=0.646955, reward=-8.056298
Epoch: 259: 2022-04-23 15:38:34.381442
Epoch 260/1000, D_loss=0.648321, reward=-8.055404
Test_MRR=0.372781, Test_MR=290.327730, Test_H@10=0.622640
Epoch: 260: 2022-04-23 15:40:15.251665
Epoch 261/1000, D_loss=0.652531, reward=-8.048781
Epoch: 261: 2022-04-23 15:40:17.802589
Epoch 262/1000, D_loss=0.651142, reward=-8.051064
Epoch: 262: 2022-04-23 15:40:20.244437
Epoch 263/1000, D_loss=0.648829, reward=-8.052672
Epoch: 263: 2022-04-23 15:40:22.771037
Epoch 264/1000, D_loss=0.651652, reward=-8.048258
Epoch: 264: 2022-04-23 15:40:25.218057
Epoch 265/1000, D_loss=0.649891, reward=-8.050166
Epoch: 265: 2022-04-23 15:40:27.665379
Epoch 266/1000, D_loss=0.652495, reward=-8.046310
Epoch: 266: 2022-04-23 15:40:30.111467
Epoch 267/1000, D_loss=0.649362, reward=-8.050275
Epoch: 267: 2022-04-23 15:40:32.559693
Epoch 268/1000, D_loss=0.650772, reward=-8.049746
Epoch: 268: 2022-04-23 15:40:35.060362
Epoch 269/1000, D_loss=0.651442, reward=-8.049297
Epoch: 269: 2022-04-23 15:40:37.561950
Epoch 270/1000, D_loss=0.650636, reward=-8.050839
Test_MRR=0.373926, Test_MR=296.311740, Test_H@10=0.623550
Epoch: 270: 2022-04-23 15:42:18.185329
Epoch 271/1000, D_loss=0.651905, reward=-8.047853
Epoch: 271: 2022-04-23 15:42:21.071578
Epoch 272/1000, D_loss=0.651456, reward=-8.047674
Epoch: 272: 2022-04-23 15:42:23.986568
Epoch 273/1000, D_loss=0.651652, reward=-8.048661
Epoch: 273: 2022-04-23 15:42:26.868088
Epoch 274/1000, D_loss=0.650340, reward=-8.049232
Epoch: 274: 2022-04-23 15:42:29.618557
Epoch 275/1000, D_loss=0.649714, reward=-8.050361
Epoch: 275: 2022-04-23 15:42:32.362090
Epoch 276/1000, D_loss=0.651019, reward=-8.047067
Epoch: 276: 2022-04-23 15:42:35.071269
Epoch 277/1000, D_loss=0.651590, reward=-8.046241
Epoch: 277: 2022-04-23 15:42:37.769066
Epoch 278/1000, D_loss=0.651384, reward=-8.045980
Epoch: 278: 2022-04-23 15:42:40.549452
Epoch 279/1000, D_loss=0.653468, reward=-8.044369
Epoch: 279: 2022-04-23 15:42:43.165509
Epoch 280/1000, D_loss=0.653311, reward=-8.043348
Test_MRR=0.374667, Test_MR=300.870860, Test_H@10=0.624840
Epoch: 280: 2022-04-23 15:44:22.527223
Epoch 281/1000, D_loss=0.655816, reward=-8.041530
Epoch: 281: 2022-04-23 15:44:25.058815
Epoch 282/1000, D_loss=0.650779, reward=-8.047218
Epoch: 282: 2022-04-23 15:44:27.736692
Epoch 283/1000, D_loss=0.654166, reward=-8.044177
Epoch: 283: 2022-04-23 15:44:30.252994
Epoch 284/1000, D_loss=0.651535, reward=-8.045392
Epoch: 284: 2022-04-23 15:44:32.980895
Epoch 285/1000, D_loss=0.651402, reward=-8.044984
Epoch: 285: 2022-04-23 15:44:35.563428
Epoch 286/1000, D_loss=0.652039, reward=-8.046241
Epoch: 286: 2022-04-23 15:44:38.369765
Epoch 287/1000, D_loss=0.653263, reward=-8.043929
Epoch: 287: 2022-04-23 15:44:41.168519
Epoch 288/1000, D_loss=0.652522, reward=-8.044825
Epoch: 288: 2022-04-23 15:44:43.968941
Epoch 289/1000, D_loss=0.656621, reward=-8.039306
Epoch: 289: 2022-04-23 15:44:46.768027
Epoch 290/1000, D_loss=0.654013, reward=-8.040444
Test_MRR=0.375494, Test_MR=303.572870, Test_H@10=0.627980
Epoch: 290: 2022-04-23 15:47:00.810626
Epoch 291/1000, D_loss=0.653232, reward=-8.042686
Epoch: 291: 2022-04-23 15:47:03.747010
Epoch 292/1000, D_loss=0.651752, reward=-8.045977
Epoch: 292: 2022-04-23 15:47:06.581019
Epoch 293/1000, D_loss=0.651971, reward=-8.045451
Epoch: 293: 2022-04-23 15:47:09.203155
Epoch 294/1000, D_loss=0.654850, reward=-8.041843
Epoch: 294: 2022-04-23 15:47:12.019762
Epoch 295/1000, D_loss=0.656563, reward=-8.036350
Epoch: 295: 2022-04-23 15:47:14.806960
Epoch 296/1000, D_loss=0.654913, reward=-8.038798
Epoch: 296: 2022-04-23 15:47:17.449929
Epoch 297/1000, D_loss=0.655178, reward=-8.038148
Epoch: 297: 2022-04-23 15:47:19.906004
Epoch 298/1000, D_loss=0.657052, reward=-8.037093
Epoch: 298: 2022-04-23 15:47:22.422271
Epoch 299/1000, D_loss=0.652777, reward=-8.043217
Epoch: 299: 2022-04-23 15:47:24.875439
Epoch 300/1000, D_loss=0.655066, reward=-8.037555
Test_MRR=0.377971, Test_MR=307.471700, Test_H@10=0.629000
Epoch: 300: 2022-04-23 15:49:06.639579
Epoch 301/1000, D_loss=0.654393, reward=-8.039220
Epoch: 301: 2022-04-23 15:49:09.090948
Epoch 302/1000, D_loss=0.655315, reward=-8.036519
Epoch: 302: 2022-04-23 15:49:11.604037
Epoch 303/1000, D_loss=0.657828, reward=-8.032701
Epoch: 303: 2022-04-23 15:49:14.053294
Epoch 304/1000, D_loss=0.657395, reward=-8.033271
Epoch: 304: 2022-04-23 15:49:16.562871
Epoch 305/1000, D_loss=0.654071, reward=-8.038692
Epoch: 305: 2022-04-23 15:49:19.093099
Epoch 306/1000, D_loss=0.656920, reward=-8.037110
Epoch: 306: 2022-04-23 15:49:21.628902
Epoch 307/1000, D_loss=0.658871, reward=-8.030865
Epoch: 307: 2022-04-23 15:49:24.298579
Epoch 308/1000, D_loss=0.657458, reward=-8.033765
Epoch: 308: 2022-04-23 15:49:26.913938
Epoch 309/1000, D_loss=0.656711, reward=-8.035905
Epoch: 309: 2022-04-23 15:49:29.622730
Epoch 310/1000, D_loss=0.656733, reward=-8.034526
Test_MRR=0.378367, Test_MR=311.008060, Test_H@10=0.629900
Epoch: 310: 2022-04-23 15:51:11.860994
Epoch 311/1000, D_loss=0.658809, reward=-8.032654
Epoch: 311: 2022-04-23 15:51:14.454236
Epoch 312/1000, D_loss=0.658559, reward=-8.031625
Epoch: 312: 2022-04-23 15:51:17.180481
Epoch 313/1000, D_loss=0.657868, reward=-8.031378
Epoch: 313: 2022-04-23 15:51:20.107353
Epoch 314/1000, D_loss=0.659357, reward=-8.031288
Epoch: 314: 2022-04-23 15:51:22.991412
Epoch 315/1000, D_loss=0.657822, reward=-8.033658
Epoch: 315: 2022-04-23 15:51:25.869287
Epoch 316/1000, D_loss=0.657099, reward=-8.034228
Epoch: 316: 2022-04-23 15:51:28.784639
Epoch 317/1000, D_loss=0.660450, reward=-8.029845
Epoch: 317: 2022-04-23 15:51:31.648948
Epoch 318/1000, D_loss=0.657880, reward=-8.033008
Epoch: 318: 2022-04-23 15:51:34.508238
Epoch 319/1000, D_loss=0.657921, reward=-8.031946
Epoch: 319: 2022-04-23 15:51:37.375715
Epoch 320/1000, D_loss=0.658990, reward=-8.032891
Test_MRR=0.380619, Test_MR=309.385390, Test_H@10=0.631950
Epoch: 320: 2022-04-23 15:53:27.773047
Epoch 321/1000, D_loss=0.660079, reward=-8.030645
Epoch: 321: 2022-04-23 15:53:30.658849
Epoch 322/1000, D_loss=0.660515, reward=-8.031959
Epoch: 322: 2022-04-23 15:53:33.309988
Epoch 323/1000, D_loss=0.658187, reward=-8.031858
Epoch: 323: 2022-04-23 15:53:36.099362
Epoch 324/1000, D_loss=0.660309, reward=-8.031255
Epoch: 324: 2022-04-23 15:53:38.974008
Epoch 325/1000, D_loss=0.658325, reward=-8.032290
Epoch: 325: 2022-04-23 15:53:41.802818
Epoch 326/1000, D_loss=0.658790, reward=-8.030650
Epoch: 326: 2022-04-23 15:53:44.584043
Epoch 327/1000, D_loss=0.658716, reward=-8.030416
Epoch: 327: 2022-04-23 15:53:47.421450
Epoch 328/1000, D_loss=0.657948, reward=-8.030096
Epoch: 328: 2022-04-23 15:53:50.148631
Epoch 329/1000, D_loss=0.661219, reward=-8.027608
Epoch: 329: 2022-04-23 15:53:52.677666
Epoch 330/1000, D_loss=0.659490, reward=-8.029411
Test_MRR=0.383008, Test_MR=312.795980, Test_H@10=0.634100
Epoch: 330: 2022-04-23 15:55:37.867365
Epoch 331/1000, D_loss=0.662051, reward=-8.028360
Epoch: 331: 2022-04-23 15:55:40.708402
Epoch 332/1000, D_loss=0.659938, reward=-8.028440
Epoch: 332: 2022-04-23 15:55:43.501055
Epoch 333/1000, D_loss=0.659097, reward=-8.029022
Epoch: 333: 2022-04-23 15:55:46.102514
Epoch 334/1000, D_loss=0.662063, reward=-8.025700
Epoch: 334: 2022-04-23 15:55:48.549020
Epoch 335/1000, D_loss=0.658901, reward=-8.028372
Epoch: 335: 2022-04-23 15:55:50.991363
Epoch 336/1000, D_loss=0.660158, reward=-8.027478
Epoch: 336: 2022-04-23 15:55:53.437984
Epoch 337/1000, D_loss=0.659400, reward=-8.027062
Epoch: 337: 2022-04-23 15:55:55.893436
Epoch 338/1000, D_loss=0.660538, reward=-8.024765
Epoch: 338: 2022-04-23 15:55:58.350578
Epoch 339/1000, D_loss=0.661008, reward=-8.028161
Epoch: 339: 2022-04-23 15:56:00.795581
Epoch 340/1000, D_loss=0.662146, reward=-8.025063
Test_MRR=0.383356, Test_MR=317.182580, Test_H@10=0.634390
Epoch: 340: 2022-04-23 15:57:41.399850
Epoch 341/1000, D_loss=0.660666, reward=-8.027332
Epoch: 341: 2022-04-23 15:57:43.955999
Epoch 342/1000, D_loss=0.660657, reward=-8.027690
Epoch: 342: 2022-04-23 15:57:46.374273
Epoch 343/1000, D_loss=0.660141, reward=-8.027055
Epoch: 343: 2022-04-23 15:57:48.795678
Epoch 344/1000, D_loss=0.660736, reward=-8.026368
Epoch: 344: 2022-04-23 15:57:51.303712
Epoch 345/1000, D_loss=0.663342, reward=-8.024469
Epoch: 345: 2022-04-23 15:57:53.728392
Epoch 346/1000, D_loss=0.660639, reward=-8.026255
Epoch: 346: 2022-04-23 15:57:56.153950
Epoch 347/1000, D_loss=0.661999, reward=-8.024774
Epoch: 347: 2022-04-23 15:57:58.578589
Epoch 348/1000, D_loss=0.661257, reward=-8.025683
Epoch: 348: 2022-04-23 15:58:01.007380
Epoch 349/1000, D_loss=0.661760, reward=-8.023190
Epoch: 349: 2022-04-23 15:58:03.434892
Epoch 350/1000, D_loss=0.662565, reward=-8.023074
Test_MRR=0.383160, Test_MR=317.591300, Test_H@10=0.635940
Epoch: 350: 2022-04-23 15:59:41.148564
Epoch 351/1000, D_loss=0.662757, reward=-8.023067
Epoch: 351: 2022-04-23 15:59:43.580749
Epoch 352/1000, D_loss=0.661092, reward=-8.022162
Epoch: 352: 2022-04-23 15:59:46.009376
Epoch 353/1000, D_loss=0.662966, reward=-8.021892
Epoch: 353: 2022-04-23 15:59:48.438213
Epoch 354/1000, D_loss=0.660439, reward=-8.024512
Epoch: 354: 2022-04-23 15:59:50.862633
Epoch 355/1000, D_loss=0.661142, reward=-8.022248
Epoch: 355: 2022-04-23 15:59:53.290264
Epoch 356/1000, D_loss=0.662831, reward=-8.019917
Epoch: 356: 2022-04-23 15:59:55.718755
Epoch 357/1000, D_loss=0.662617, reward=-8.019469
Epoch: 357: 2022-04-23 15:59:58.145974
Epoch 358/1000, D_loss=0.665316, reward=-8.016316
Epoch: 358: 2022-04-23 16:00:00.578732
Epoch 359/1000, D_loss=0.664263, reward=-8.017691
Epoch: 359: 2022-04-23 16:00:03.003648
Epoch 360/1000, D_loss=0.661083, reward=-8.021669
Test_MRR=0.384034, Test_MR=318.052990, Test_H@10=0.637180
Epoch: 360: 2022-04-23 16:01:40.482623
Epoch 361/1000, D_loss=0.662287, reward=-8.020456
Epoch: 361: 2022-04-23 16:01:43.023740
Epoch 362/1000, D_loss=0.661691, reward=-8.021380
Epoch: 362: 2022-04-23 16:01:45.448389
Epoch 363/1000, D_loss=0.664096, reward=-8.017264
Epoch: 363: 2022-04-23 16:01:47.870777
Epoch 364/1000, D_loss=0.662746, reward=-8.019226
Epoch: 364: 2022-04-23 16:01:50.372395
Epoch 365/1000, D_loss=0.661415, reward=-8.021982
Epoch: 365: 2022-04-23 16:01:52.799469
Epoch 366/1000, D_loss=0.662218, reward=-8.022426
Epoch: 366: 2022-04-23 16:01:55.227539
Epoch 367/1000, D_loss=0.663458, reward=-8.019540
Epoch: 367: 2022-04-23 16:01:57.655096
Epoch 368/1000, D_loss=0.663922, reward=-8.017999
Epoch: 368: 2022-04-23 16:02:00.083773
Epoch 369/1000, D_loss=0.664870, reward=-8.013824
Epoch: 369: 2022-04-23 16:02:02.509803
Epoch 370/1000, D_loss=0.666997, reward=-8.013959
Test_MRR=0.385326, Test_MR=318.782490, Test_H@10=0.639010
Epoch: 370: 2022-04-23 16:03:44.132561
Epoch 371/1000, D_loss=0.663266, reward=-8.015773
Epoch: 371: 2022-04-23 16:03:46.691182
Epoch 372/1000, D_loss=0.663043, reward=-8.015171
Epoch: 372: 2022-04-23 16:03:49.539065
Epoch 373/1000, D_loss=0.664516, reward=-8.012683
Epoch: 373: 2022-04-23 16:03:52.131511
Epoch 374/1000, D_loss=0.665647, reward=-8.011562
Epoch: 374: 2022-04-23 16:03:54.555014
Epoch 375/1000, D_loss=0.665683, reward=-8.010763
Epoch: 375: 2022-04-23 16:03:56.978745
Epoch 376/1000, D_loss=0.667293, reward=-8.007712
Epoch: 376: 2022-04-23 16:03:59.406133
Epoch 377/1000, D_loss=0.661295, reward=-8.015771
Epoch: 377: 2022-04-23 16:04:01.817535
Epoch 378/1000, D_loss=0.664641, reward=-8.011671
Epoch: 378: 2022-04-23 16:04:04.242624
Epoch 379/1000, D_loss=0.665946, reward=-8.009481
Epoch: 379: 2022-04-23 16:04:06.668598
Epoch 380/1000, D_loss=0.666199, reward=-8.011551
Test_MRR=0.386506, Test_MR=321.585340, Test_H@10=0.638530
Epoch: 380: 2022-04-23 16:05:44.853799
Epoch 381/1000, D_loss=0.665065, reward=-8.010808
Epoch: 381: 2022-04-23 16:05:47.359865
Epoch 382/1000, D_loss=0.666641, reward=-8.007292
Epoch: 382: 2022-04-23 16:05:49.780012
Epoch 383/1000, D_loss=0.666411, reward=-8.007936
Epoch: 383: 2022-04-23 16:05:52.200953
Epoch 384/1000, D_loss=0.664414, reward=-8.010528
Epoch: 384: 2022-04-23 16:05:54.710019
Epoch 385/1000, D_loss=0.666156, reward=-8.007853
Epoch: 385: 2022-04-23 16:05:57.119016
Epoch 386/1000, D_loss=0.664926, reward=-8.010703
Epoch: 386: 2022-04-23 16:05:59.543637
Epoch 387/1000, D_loss=0.664098, reward=-8.009404
Epoch: 387: 2022-04-23 16:06:01.969769
Epoch 388/1000, D_loss=0.664571, reward=-8.008437
Epoch: 388: 2022-04-23 16:06:04.397896
Epoch 389/1000, D_loss=0.665720, reward=-8.006966
Epoch: 389: 2022-04-23 16:06:07.251573
Epoch 390/1000, D_loss=0.665263, reward=-8.006811
Test_MRR=0.387451, Test_MR=323.074550, Test_H@10=0.638820
Epoch: 390: 2022-04-23 16:07:50.120739
Epoch 391/1000, D_loss=0.666609, reward=-8.005201
Epoch: 391: 2022-04-23 16:07:52.517156
Epoch 392/1000, D_loss=0.666377, reward=-8.005593
Epoch: 392: 2022-04-23 16:07:54.937436
Epoch 393/1000, D_loss=0.667612, reward=-8.006180
Epoch: 393: 2022-04-23 16:07:57.344110
Epoch 394/1000, D_loss=0.667976, reward=-8.001584
Epoch: 394: 2022-04-23 16:07:59.847575
Epoch 395/1000, D_loss=0.666253, reward=-8.004189
Epoch: 395: 2022-04-23 16:08:02.271048
Epoch 396/1000, D_loss=0.664050, reward=-8.008841
Epoch: 396: 2022-04-23 16:08:04.693994
Epoch 397/1000, D_loss=0.666424, reward=-8.002344
Epoch: 397: 2022-04-23 16:08:07.117111
Epoch 398/1000, D_loss=0.667453, reward=-8.002405
Epoch: 398: 2022-04-23 16:08:09.543319
Epoch 399/1000, D_loss=0.669375, reward=-8.001172
Epoch: 399: 2022-04-23 16:08:12.418876
Epoch 400/1000, D_loss=0.665392, reward=-8.003580
Test_MRR=0.387905, Test_MR=323.305930, Test_H@10=0.640630
Epoch: 400: 2022-04-23 16:09:57.313172
Epoch 401/1000, D_loss=0.663293, reward=-8.008149
Epoch: 401: 2022-04-23 16:09:59.816370
Epoch 402/1000, D_loss=0.666620, reward=-8.001851
Epoch: 402: 2022-04-23 16:10:02.235154
Epoch 403/1000, D_loss=0.667357, reward=-8.000672
Epoch: 403: 2022-04-23 16:10:04.655876
Epoch 404/1000, D_loss=0.669428, reward=-7.996894
Epoch: 404: 2022-04-23 16:10:07.526207
Epoch 405/1000, D_loss=0.668268, reward=-7.998664
Epoch: 405: 2022-04-23 16:10:10.352937
Epoch 406/1000, D_loss=0.667120, reward=-8.001796
Epoch: 406: 2022-04-23 16:10:13.129933
Epoch 407/1000, D_loss=0.665303, reward=-8.004395
Epoch: 407: 2022-04-23 16:10:15.981252
Epoch 408/1000, D_loss=0.668682, reward=-7.999699
Epoch: 408: 2022-04-23 16:10:18.561661
Epoch 409/1000, D_loss=0.667934, reward=-7.999758
Epoch: 409: 2022-04-23 16:10:21.069960
Epoch 410/1000, D_loss=0.668995, reward=-7.998405
Test_MRR=0.388722, Test_MR=321.629150, Test_H@10=0.642900
Epoch: 410: 2022-04-23 16:12:01.189185
Epoch 411/1000, D_loss=0.670481, reward=-7.998375
Epoch: 411: 2022-04-23 16:12:03.732549
Epoch 412/1000, D_loss=0.669281, reward=-7.999332
Epoch: 412: 2022-04-23 16:12:06.120784
Epoch 413/1000, D_loss=0.671576, reward=-7.993439
Epoch: 413: 2022-04-23 16:12:08.542876
Epoch 414/1000, D_loss=0.666475, reward=-7.998935
Epoch: 414: 2022-04-23 16:12:11.044487
Epoch 415/1000, D_loss=0.666856, reward=-7.999072
Epoch: 415: 2022-04-23 16:12:13.470209
Epoch 416/1000, D_loss=0.668157, reward=-7.998126
Epoch: 416: 2022-04-23 16:12:15.898778
Epoch 417/1000, D_loss=0.669495, reward=-7.993410
Epoch: 417: 2022-04-23 16:12:18.327391
Epoch 418/1000, D_loss=0.668086, reward=-7.997312
Epoch: 418: 2022-04-23 16:12:20.756196
Epoch 419/1000, D_loss=0.669551, reward=-7.996670
Epoch: 419: 2022-04-23 16:12:23.587737
Epoch 420/1000, D_loss=0.668182, reward=-7.996410
Test_MRR=0.390751, Test_MR=319.261190, Test_H@10=0.643100
Epoch: 420: 2022-04-23 16:14:02.420791
Epoch 421/1000, D_loss=0.669343, reward=-7.995435
Epoch: 421: 2022-04-23 16:14:04.938399
Epoch 422/1000, D_loss=0.670041, reward=-7.992619
Epoch: 422: 2022-04-23 16:14:07.362820
Epoch 423/1000, D_loss=0.669397, reward=-7.993456
Epoch: 423: 2022-04-23 16:14:09.791062
Epoch 424/1000, D_loss=0.670224, reward=-7.992939
Epoch: 424: 2022-04-23 16:14:12.646490
Epoch 425/1000, D_loss=0.670185, reward=-7.991761
Epoch: 425: 2022-04-23 16:14:15.338005
Epoch 426/1000, D_loss=0.668532, reward=-7.992619
Epoch: 426: 2022-04-23 16:14:18.143393
Epoch 427/1000, D_loss=0.670691, reward=-7.990462
Epoch: 427: 2022-04-23 16:14:20.944509
Epoch 428/1000, D_loss=0.668981, reward=-7.991690
Epoch: 428: 2022-04-23 16:14:23.756810
Epoch 429/1000, D_loss=0.670787, reward=-7.992186
Epoch: 429: 2022-04-23 16:14:26.579476
Epoch 430/1000, D_loss=0.667833, reward=-7.993992
Test_MRR=0.390718, Test_MR=319.860150, Test_H@10=0.643190
Epoch: 430: 2022-04-23 16:16:04.123246
Epoch 431/1000, D_loss=0.668702, reward=-7.992798
Epoch: 431: 2022-04-23 16:16:06.546710
Epoch 432/1000, D_loss=0.671022, reward=-7.990235
Epoch: 432: 2022-04-23 16:16:08.953409
Epoch 433/1000, D_loss=0.670612, reward=-7.991688
Epoch: 433: 2022-04-23 16:16:11.378415
Epoch 434/1000, D_loss=0.670842, reward=-7.989184
Epoch: 434: 2022-04-23 16:16:13.805794
Epoch 435/1000, D_loss=0.669562, reward=-7.991483
Epoch: 435: 2022-04-23 16:16:16.656777
Epoch 436/1000, D_loss=0.670326, reward=-7.990451
Epoch: 436: 2022-04-23 16:16:19.272898
Epoch 437/1000, D_loss=0.670383, reward=-7.991543
Epoch: 437: 2022-04-23 16:16:21.886719
Epoch 438/1000, D_loss=0.672410, reward=-7.984890
Epoch: 438: 2022-04-23 16:16:24.690203
Epoch 439/1000, D_loss=0.670115, reward=-7.987786
Epoch: 439: 2022-04-23 16:16:27.498682
Epoch 440/1000, D_loss=0.669487, reward=-7.991561
Test_MRR=0.392313, Test_MR=320.738990, Test_H@10=0.644070
Epoch: 440: 2022-04-23 16:18:11.267953
Epoch 441/1000, D_loss=0.673801, reward=-7.984312
Epoch: 441: 2022-04-23 16:18:13.855087
Epoch 442/1000, D_loss=0.672034, reward=-7.986074
Epoch: 442: 2022-04-23 16:18:16.280791
Epoch 443/1000, D_loss=0.672969, reward=-7.984191
Epoch: 443: 2022-04-23 16:18:18.707316
Epoch 444/1000, D_loss=0.670091, reward=-7.987622
Epoch: 444: 2022-04-23 16:18:21.130452
Epoch 445/1000, D_loss=0.671869, reward=-7.984210
Epoch: 445: 2022-04-23 16:18:23.540055
Epoch 446/1000, D_loss=0.670865, reward=-7.985038
Epoch: 446: 2022-04-23 16:18:25.969734
Epoch 447/1000, D_loss=0.669369, reward=-7.988909
Epoch: 447: 2022-04-23 16:18:28.471532
Epoch 448/1000, D_loss=0.670713, reward=-7.985611
Epoch: 448: 2022-04-23 16:18:30.899523
Epoch 449/1000, D_loss=0.671918, reward=-7.984019
Epoch: 449: 2022-04-23 16:18:33.326499
Epoch 450/1000, D_loss=0.670520, reward=-7.982679
Test_MRR=0.391655, Test_MR=323.978490, Test_H@10=0.645790
Epoch: 450: 2022-04-23 16:20:10.918380
Epoch 451/1000, D_loss=0.668828, reward=-7.986496
Epoch: 451: 2022-04-23 16:20:13.775896
Epoch 452/1000, D_loss=0.671118, reward=-7.984878
Epoch: 452: 2022-04-23 16:20:16.276315
