pretrain_config=TransE
g_config=ComplEx
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-21 21:09:55.307312
Test_MRR=0.004292, Test_MR=7373.117189, Test_H@10=0.004241
Epoch 221/1000, D_loss=0.635419, reward=-8.095928
Epoch: 221: 2022-04-22 03:17:54.265284
Epoch 222/1000, D_loss=0.638180, reward=-8.092726
Epoch: 222: 2022-04-22 03:18:07.497609
Epoch 223/1000, D_loss=0.636744, reward=-8.093769
Epoch: 223: 2022-04-22 03:18:21.203022
Epoch 224/1000, D_loss=0.639478, reward=-8.089870
Epoch: 224: 2022-04-22 03:18:34.527107
Epoch 225/1000, D_loss=0.635496, reward=-8.094604
Epoch: 225: 2022-04-22 03:18:48.291881
Epoch 226/1000, D_loss=0.641676, reward=-8.086730
Epoch: 226: 2022-04-22 03:19:01.419880
Epoch 227/1000, D_loss=0.639619, reward=-8.090103
Epoch: 227: 2022-04-22 03:19:15.272989
Epoch 228/1000, D_loss=0.635563, reward=-8.096939
Epoch: 228: 2022-04-22 03:19:28.989042
Epoch 229/1000, D_loss=0.638319, reward=-8.092649
Epoch: 229: 2022-04-22 03:19:42.313219
Epoch 230/1000, D_loss=0.640719, reward=-8.090235
Test_MRR=0.365012, Test_MR=262.965260, Test_H@10=0.613380
Epoch: 230: 2022-04-22 03:33:40.407653
Epoch 231/1000, D_loss=0.639259, reward=-8.088717
Epoch: 231: 2022-04-22 03:33:53.943915
Epoch 232/1000, D_loss=0.640501, reward=-8.086903
Epoch: 232: 2022-04-22 03:34:06.807539
Epoch 233/1000, D_loss=0.639494, reward=-8.086832
Epoch: 233: 2022-04-22 03:34:19.506215
Epoch 234/1000, D_loss=0.641443, reward=-8.085907
Epoch: 234: 2022-04-22 03:34:32.332449
Epoch 235/1000, D_loss=0.640047, reward=-8.087521
Epoch: 235: 2022-04-22 03:34:45.243474
Epoch 236/1000, D_loss=0.641850, reward=-8.082473
Epoch: 236: 2022-04-22 03:34:58.118096
Epoch 237/1000, D_loss=0.642601, reward=-8.083568
Epoch: 237: 2022-04-22 03:35:11.171555
Epoch 238/1000, D_loss=0.642515, reward=-8.080027
Epoch: 238: 2022-04-22 03:35:24.350030
Epoch 239/1000, D_loss=0.642121, reward=-8.083221
Epoch: 239: 2022-04-22 03:35:37.162490
Epoch 240/1000, D_loss=0.641422, reward=-8.083288
Test_MRR=0.366762, Test_MR=263.218800, Test_H@10=0.615230
Epoch: 240: 2022-04-22 03:49:34.089596
Epoch 241/1000, D_loss=0.642688, reward=-8.079805
Epoch: 241: 2022-04-22 03:49:47.262295
Epoch 242/1000, D_loss=0.642783, reward=-8.081269
Epoch: 242: 2022-04-22 03:50:00.179459
Epoch 243/1000, D_loss=0.643607, reward=-8.080973
Epoch: 243: 2022-04-22 03:50:13.658686
Epoch 244/1000, D_loss=0.645109, reward=-8.077568
Epoch: 244: 2022-04-22 03:50:27.018625
Epoch 245/1000, D_loss=0.644677, reward=-8.077252
Epoch: 245: 2022-04-22 03:50:39.799592
Epoch 246/1000, D_loss=0.643111, reward=-8.078221
Epoch: 246: 2022-04-22 03:50:53.020765
Epoch 247/1000, D_loss=0.643003, reward=-8.080849
Epoch: 247: 2022-04-22 03:51:05.922324
Epoch 248/1000, D_loss=0.644691, reward=-8.077380
Epoch: 248: 2022-04-22 03:51:18.709385
Epoch 249/1000, D_loss=0.645327, reward=-8.075644
Epoch: 249: 2022-04-22 03:51:31.755012
Epoch 250/1000, D_loss=0.643755, reward=-8.078433
Test_MRR=0.368224, Test_MR=264.916960, Test_H@10=0.616820
Epoch: 250: 2022-04-22 04:05:30.478474
Epoch 251/1000, D_loss=0.642427, reward=-8.080857
Epoch: 251: 2022-04-22 04:05:43.424931
Epoch 252/1000, D_loss=0.646003, reward=-8.076609
Epoch: 252: 2022-04-22 04:05:56.276689
Epoch 253/1000, D_loss=0.646670, reward=-8.074893
Epoch: 253: 2022-04-22 04:06:09.359082
Epoch 254/1000, D_loss=0.643162, reward=-8.077982
Epoch: 254: 2022-04-22 04:06:22.261704
Epoch 255/1000, D_loss=0.643913, reward=-8.075588
Epoch: 255: 2022-04-22 04:06:35.092594
Epoch 256/1000, D_loss=0.644441, reward=-8.076173
Epoch: 256: 2022-04-22 04:06:48.153938
Epoch 257/1000, D_loss=0.647655, reward=-8.068124
Epoch: 257: 2022-04-22 04:07:01.122430
Epoch 258/1000, D_loss=0.644225, reward=-8.076728
Epoch: 258: 2022-04-22 04:07:14.069888
Epoch 259/1000, D_loss=0.646662, reward=-8.070946
Epoch: 259: 2022-04-22 04:07:27.268339
Epoch 260/1000, D_loss=0.645494, reward=-8.070959
Test_MRR=0.370153, Test_MR=264.930990, Test_H@10=0.620010
Epoch: 260: 2022-04-22 04:21:26.544009
Epoch 261/1000, D_loss=0.645020, reward=-8.073767
Epoch: 261: 2022-04-22 04:21:39.601244
Epoch 262/1000, D_loss=0.646569, reward=-8.068825
Epoch: 262: 2022-04-22 04:21:52.647190
Epoch 263/1000, D_loss=0.647828, reward=-8.069574
Epoch: 263: 2022-04-22 04:22:05.599171
Epoch 264/1000, D_loss=0.647241, reward=-8.069077
Epoch: 264: 2022-04-22 04:22:18.339186
Epoch 265/1000, D_loss=0.644590, reward=-8.072865
Epoch: 265: 2022-04-22 04:22:31.264872
Epoch 266/1000, D_loss=0.646502, reward=-8.070191
Epoch: 266: 2022-04-22 04:22:44.838679
Epoch 267/1000, D_loss=0.646682, reward=-8.071340
Epoch: 267: 2022-04-22 04:22:57.978675
Epoch 268/1000, D_loss=0.644264, reward=-8.070815
Epoch: 268: 2022-04-22 04:23:10.578473
Epoch 269/1000, D_loss=0.647236, reward=-8.068495
Epoch: 269: 2022-04-22 04:23:23.630228
Epoch 270/1000, D_loss=0.649361, reward=-8.065232
Test_MRR=0.371102, Test_MR=268.160690, Test_H@10=0.620590
Epoch: 270: 2022-04-22 04:37:21.722507
Epoch 271/1000, D_loss=0.646005, reward=-8.067938
Epoch: 271: 2022-04-22 04:37:34.800790
Epoch 272/1000, D_loss=0.648717, reward=-8.064711
Epoch: 272: 2022-04-22 04:37:47.681858
Epoch 273/1000, D_loss=0.647856, reward=-8.066418
Epoch: 273: 2022-04-22 04:38:00.817564
Epoch 274/1000, D_loss=0.649468, reward=-8.063492
Epoch: 274: 2022-04-22 04:38:13.960071
Epoch 275/1000, D_loss=0.650802, reward=-8.061808
Epoch: 275: 2022-04-22 04:38:27.123556
Epoch 276/1000, D_loss=0.649684, reward=-8.060918
Epoch: 276: 2022-04-22 04:38:39.956581
Epoch 277/1000, D_loss=0.646972, reward=-8.063847
Epoch: 277: 2022-04-22 04:38:53.034274
Epoch 278/1000, D_loss=0.649220, reward=-8.063853
Epoch: 278: 2022-04-22 04:39:06.694618
Epoch 279/1000, D_loss=0.647484, reward=-8.065714
Epoch: 279: 2022-04-22 04:39:19.420761
Epoch 280/1000, D_loss=0.646840, reward=-8.062625
Test_MRR=0.371786, Test_MR=270.890500, Test_H@10=0.623650
Epoch: 280: 2022-04-22 04:53:20.137275
Epoch 281/1000, D_loss=0.650526, reward=-8.056483
Epoch: 281: 2022-04-22 04:53:33.514864
Epoch 282/1000, D_loss=0.651206, reward=-8.056951
Epoch: 282: 2022-04-22 04:53:46.415121
Epoch 283/1000, D_loss=0.648181, reward=-8.060629
Epoch: 283: 2022-04-22 04:53:59.461252
Epoch 284/1000, D_loss=0.651514, reward=-8.057164
Epoch: 284: 2022-04-22 04:54:12.549793
Epoch 285/1000, D_loss=0.651164, reward=-8.054329
Epoch: 285: 2022-04-22 04:54:25.497757
Epoch 286/1000, D_loss=0.649548, reward=-8.056731
Epoch: 286: 2022-04-22 04:54:38.794239
Epoch 287/1000, D_loss=0.650392, reward=-8.057436
Epoch: 287: 2022-04-22 04:54:51.794177
Epoch 288/1000, D_loss=0.654014, reward=-8.050331
Epoch: 288: 2022-04-22 04:55:04.650083
Epoch 289/1000, D_loss=0.652528, reward=-8.053991
Epoch: 289: 2022-04-22 04:55:17.182627
Epoch 290/1000, D_loss=0.650528, reward=-8.053051
Test_MRR=0.373455, Test_MR=270.924270, Test_H@10=0.622640
Epoch: 290: 2022-04-22 05:09:12.988553
Epoch 291/1000, D_loss=0.650346, reward=-8.056520
Epoch: 291: 2022-04-22 05:09:25.498006
Epoch 292/1000, D_loss=0.647861, reward=-8.060053
Epoch: 292: 2022-04-22 05:09:38.381016
Epoch 293/1000, D_loss=0.653591, reward=-8.050369
Epoch: 293: 2022-04-22 05:09:51.705639
Epoch 294/1000, D_loss=0.651913, reward=-8.053768
Epoch: 294: 2022-04-22 05:10:04.694808
Epoch 295/1000, D_loss=0.653543, reward=-8.051744
Epoch: 295: 2022-04-22 05:10:17.327350
Epoch 296/1000, D_loss=0.651859, reward=-8.051298
Epoch: 296: 2022-04-22 05:10:30.174628
Epoch 297/1000, D_loss=0.651532, reward=-8.052552
Epoch: 297: 2022-04-22 05:10:43.204277
Epoch 298/1000, D_loss=0.652643, reward=-8.049505
Epoch: 298: 2022-04-22 05:10:56.191301
Epoch 299/1000, D_loss=0.652356, reward=-8.048670
Epoch: 299: 2022-04-22 05:11:09.245166
Epoch 300/1000, D_loss=0.654182, reward=-8.048178
Test_MRR=0.375332, Test_MR=271.507850, Test_H@10=0.626950
Epoch: 300: 2022-04-22 05:25:07.887076
Epoch 301/1000, D_loss=0.653316, reward=-8.047369
Epoch: 301: 2022-04-22 05:25:20.855694
Epoch 302/1000, D_loss=0.652640, reward=-8.048122
Epoch: 302: 2022-04-22 05:25:33.966763
Epoch 303/1000, D_loss=0.652825, reward=-8.046810
Epoch: 303: 2022-04-22 05:25:47.105078
Epoch 304/1000, D_loss=0.653271, reward=-8.047742
Epoch: 304: 2022-04-22 05:26:00.220294
Epoch 305/1000, D_loss=0.652710, reward=-8.044858
Epoch: 305: 2022-04-22 05:26:13.345444
Epoch 306/1000, D_loss=0.653601, reward=-8.044814
Epoch: 306: 2022-04-22 05:26:26.317677
Epoch 307/1000, D_loss=0.653704, reward=-8.043393
Epoch: 307: 2022-04-22 05:26:39.260424
Epoch 308/1000, D_loss=0.653524, reward=-8.044266
Epoch: 308: 2022-04-22 05:26:52.102580
Epoch 309/1000, D_loss=0.653184, reward=-8.046686
Epoch: 309: 2022-04-22 05:27:04.930806
Epoch 310/1000, D_loss=0.652705, reward=-8.047141
Test_MRR=0.376075, Test_MR=274.410350, Test_H@10=0.628010
Epoch: 310: 2022-04-22 05:41:09.294778
Epoch 311/1000, D_loss=0.654821, reward=-8.042633
Epoch: 311: 2022-04-22 05:41:22.115832
Epoch 312/1000, D_loss=0.656233, reward=-8.040545
Epoch: 312: 2022-04-22 05:41:35.291864
Epoch 313/1000, D_loss=0.653432, reward=-8.046099
Epoch: 313: 2022-04-22 05:41:48.252553
Epoch 314/1000, D_loss=0.654594, reward=-8.042309
Epoch: 314: 2022-04-22 05:42:01.200936
Epoch 315/1000, D_loss=0.655150, reward=-8.042577
Epoch: 315: 2022-04-22 05:42:14.498666
Epoch 316/1000, D_loss=0.657156, reward=-8.038357
Epoch: 316: 2022-04-22 05:42:28.199037
Epoch 317/1000, D_loss=0.654413, reward=-8.040140
Epoch: 317: 2022-04-22 05:42:41.612322
Epoch 318/1000, D_loss=0.655363, reward=-8.040352
Epoch: 318: 2022-04-22 05:42:54.311699
Epoch 319/1000, D_loss=0.653326, reward=-8.042937
Epoch: 319: 2022-04-22 05:43:07.549594
Epoch 320/1000, D_loss=0.655370, reward=-8.037427
Test_MRR=0.377046, Test_MR=277.671910, Test_H@10=0.630230
Epoch: 320: 2022-04-22 05:57:05.995838
Epoch 321/1000, D_loss=0.654975, reward=-8.039345
Epoch: 321: 2022-04-22 05:57:18.865988
Epoch 322/1000, D_loss=0.654645, reward=-8.039495
Epoch: 322: 2022-04-22 05:57:31.536709
Epoch 323/1000, D_loss=0.655747, reward=-8.036669
Epoch: 323: 2022-04-22 05:57:44.737263
Epoch 324/1000, D_loss=0.655114, reward=-8.038785
Epoch: 324: 2022-04-22 05:57:57.512959
Epoch 325/1000, D_loss=0.654307, reward=-8.040187
Epoch: 325: 2022-04-22 05:58:10.041641
Epoch 326/1000, D_loss=0.657095, reward=-8.034732
Epoch: 326: 2022-04-22 05:58:23.044703
Epoch 327/1000, D_loss=0.655189, reward=-8.037278
Epoch: 327: 2022-04-22 05:58:36.086255
Epoch 328/1000, D_loss=0.656203, reward=-8.035262
Epoch: 328: 2022-04-22 05:58:48.965363
Epoch 329/1000, D_loss=0.657146, reward=-8.032392
Epoch: 329: 2022-04-22 05:59:02.380386
Epoch 330/1000, D_loss=0.659019, reward=-8.032268
Test_MRR=0.378311, Test_MR=279.877250, Test_H@10=0.631040
Epoch: 330: 2022-04-22 06:13:01.573658
Epoch 331/1000, D_loss=0.657302, reward=-8.034739
Epoch: 331: 2022-04-22 06:13:15.013266
Epoch 332/1000, D_loss=0.656569, reward=-8.034442
Epoch: 332: 2022-04-22 06:13:28.532110
Epoch 333/1000, D_loss=0.658130, reward=-8.033962
Epoch: 333: 2022-04-22 06:13:41.845454
Epoch 334/1000, D_loss=0.658727, reward=-8.032492
Epoch: 334: 2022-04-22 06:13:55.083337
Epoch 335/1000, D_loss=0.655668, reward=-8.037375
Epoch: 335: 2022-04-22 06:14:08.467146
Epoch 336/1000, D_loss=0.657468, reward=-8.031539
Epoch: 336: 2022-04-22 06:14:22.103618
Epoch 337/1000, D_loss=0.657957, reward=-8.031196
Epoch: 337: 2022-04-22 06:14:35.397727
Epoch 338/1000, D_loss=0.660414, reward=-8.029289
Epoch: 338: 2022-04-22 06:14:48.902554
Epoch 339/1000, D_loss=0.656754, reward=-8.033145
Epoch: 339: 2022-04-22 06:15:02.022225
Epoch 340/1000, D_loss=0.657850, reward=-8.031189
Test_MRR=0.378560, Test_MR=281.367420, Test_H@10=0.631670
Epoch: 340: 2022-04-22 06:28:58.664678
Epoch 341/1000, D_loss=0.657741, reward=-8.029828
Epoch: 341: 2022-04-22 06:29:12.204170
Epoch 342/1000, D_loss=0.658604, reward=-8.025062
Epoch: 342: 2022-04-22 06:29:25.657000
Epoch 343/1000, D_loss=0.660529, reward=-8.025198
Epoch: 343: 2022-04-22 06:29:38.576059
Epoch 344/1000, D_loss=0.656053, reward=-8.031415
Epoch: 344: 2022-04-22 06:29:51.692158
Epoch 345/1000, D_loss=0.658987, reward=-8.025789
Epoch: 345: 2022-04-22 06:30:04.354568
Epoch 346/1000, D_loss=0.658590, reward=-8.025931
Epoch: 346: 2022-04-22 06:30:17.763330
Epoch 347/1000, D_loss=0.658592, reward=-8.026757
Epoch: 347: 2022-04-22 06:30:30.691675
Epoch 348/1000, D_loss=0.659141, reward=-8.023695
Epoch: 348: 2022-04-22 06:30:43.354925
Epoch 349/1000, D_loss=0.658116, reward=-8.026502
Epoch: 349: 2022-04-22 06:30:56.448786
Epoch 350/1000, D_loss=0.659438, reward=-8.023342
Test_MRR=0.379835, Test_MR=285.043460, Test_H@10=0.632690
Epoch: 350: 2022-04-22 06:44:55.364794
Epoch 351/1000, D_loss=0.661661, reward=-8.018241
Epoch: 351: 2022-04-22 06:45:09.385424
Epoch 352/1000, D_loss=0.658222, reward=-8.021735
Epoch: 352: 2022-04-22 06:45:22.159055
Epoch 353/1000, D_loss=0.660429, reward=-8.020412
Epoch: 353: 2022-04-22 06:45:35.017813
Epoch 354/1000, D_loss=0.659019, reward=-8.022373
Epoch: 354: 2022-04-22 06:45:47.961791
Epoch 355/1000, D_loss=0.658850, reward=-8.022125
Epoch: 355: 2022-04-22 06:46:01.014934
Epoch 356/1000, D_loss=0.658247, reward=-8.024835
Epoch: 356: 2022-04-22 06:46:14.314549
Epoch 357/1000, D_loss=0.658922, reward=-8.021040
Epoch: 357: 2022-04-22 06:46:27.502163
Epoch 358/1000, D_loss=0.660166, reward=-8.022624
Epoch: 358: 2022-04-22 06:46:40.485788
Epoch 359/1000, D_loss=0.659817, reward=-8.020654
Epoch: 359: 2022-04-22 06:46:53.310965
Epoch 360/1000, D_loss=0.660382, reward=-8.019033
Test_MRR=0.379599, Test_MR=282.385600, Test_H@10=0.632610
Epoch: 360: 2022-04-22 07:00:50.320589
Epoch 361/1000, D_loss=0.658304, reward=-8.021974
Epoch: 361: 2022-04-22 07:01:03.861587
Epoch 362/1000, D_loss=0.660915, reward=-8.019201
Epoch: 362: 2022-04-22 07:01:17.384101
Epoch 363/1000, D_loss=0.657996, reward=-8.022697
Epoch: 363: 2022-04-22 07:01:30.265766
Epoch 364/1000, D_loss=0.661091, reward=-8.018046
Epoch: 364: 2022-04-22 07:01:43.169147
Epoch 365/1000, D_loss=0.660782, reward=-8.015576
Epoch: 365: 2022-04-22 07:01:56.388742
Epoch 366/1000, D_loss=0.660073, reward=-8.018777
Epoch: 366: 2022-04-22 07:02:10.982618
Epoch 367/1000, D_loss=0.661963, reward=-8.015823
Epoch: 367: 2022-04-22 07:02:23.414723
Epoch 368/1000, D_loss=0.662431, reward=-8.010850
Epoch: 368: 2022-04-22 07:02:36.290645
Epoch 369/1000, D_loss=0.659967, reward=-8.017654
Epoch: 369: 2022-04-22 07:02:49.248076
Epoch 370/1000, D_loss=0.659638, reward=-8.017982
Test_MRR=0.381596, Test_MR=287.725020, Test_H@10=0.634920
Epoch: 370: 2022-04-22 07:16:46.066395
Epoch 371/1000, D_loss=0.660022, reward=-8.016706
Epoch: 371: 2022-04-22 07:16:59.058006
Epoch 372/1000, D_loss=0.659471, reward=-8.018467
Epoch: 372: 2022-04-22 07:17:11.795452
Epoch 373/1000, D_loss=0.661375, reward=-8.015017
Epoch: 373: 2022-04-22 07:17:24.656339
Epoch 374/1000, D_loss=0.660853, reward=-8.014171
Epoch: 374: 2022-04-22 07:17:37.024046
Epoch 375/1000, D_loss=0.660475, reward=-8.014189
Epoch: 375: 2022-04-22 07:17:50.050183
Epoch 376/1000, D_loss=0.665569, reward=-8.006201
Epoch: 376: 2022-04-22 07:18:03.192819
Epoch 377/1000, D_loss=0.662757, reward=-8.009747
Epoch: 377: 2022-04-22 07:18:15.811334
Epoch 378/1000, D_loss=0.664965, reward=-8.007357
Epoch: 378: 2022-04-22 07:18:29.325993
Epoch 379/1000, D_loss=0.659715, reward=-8.013691
Epoch: 379: 2022-04-22 07:18:42.509273
Epoch 380/1000, D_loss=0.660155, reward=-8.012667
Test_MRR=0.380622, Test_MR=288.828400, Test_H@10=0.635020
Epoch: 380: 2022-04-22 07:32:35.202778
Epoch 381/1000, D_loss=0.663626, reward=-8.007065
Epoch: 381: 2022-04-22 07:32:48.141209
Epoch 382/1000, D_loss=0.661857, reward=-8.008056
Epoch: 382: 2022-04-22 07:33:01.427494
Epoch 383/1000, D_loss=0.664440, reward=-8.007155
Epoch: 383: 2022-04-22 07:33:14.482378
Epoch 384/1000, D_loss=0.664445, reward=-8.005126
Epoch: 384: 2022-04-22 07:33:27.252416
Epoch 385/1000, D_loss=0.662616, reward=-8.007833
Epoch: 385: 2022-04-22 07:33:41.177195
Epoch 386/1000, D_loss=0.661999, reward=-8.008389
Epoch: 386: 2022-04-22 07:33:53.693648
Epoch 387/1000, D_loss=0.661449, reward=-8.007643
Epoch: 387: 2022-04-22 07:34:06.628494
Epoch 388/1000, D_loss=0.664544, reward=-8.003719
Epoch: 388: 2022-04-22 07:34:19.297150
Epoch 389/1000, D_loss=0.665396, reward=-8.003963
Epoch: 389: 2022-04-22 07:34:32.240607
Epoch 390/1000, D_loss=0.662451, reward=-8.007480
Test_MRR=0.382869, Test_MR=289.046010, Test_H@10=0.635830
Epoch: 390: 2022-04-22 07:48:30.050872
Epoch 391/1000, D_loss=0.662551, reward=-8.007500
Epoch: 391: 2022-04-22 07:48:43.155360
Epoch 392/1000, D_loss=0.662381, reward=-8.008374
Epoch: 392: 2022-04-22 07:48:56.554837
Epoch 393/1000, D_loss=0.665840, reward=-8.001053
Epoch: 393: 2022-04-22 07:49:10.032561
Epoch 394/1000, D_loss=0.664384, reward=-8.005543
Epoch: 394: 2022-04-22 07:49:23.003056
Epoch 395/1000, D_loss=0.664480, reward=-8.004414
Epoch: 395: 2022-04-22 07:49:36.063199
Epoch 396/1000, D_loss=0.665187, reward=-8.004650
Epoch: 396: 2022-04-22 07:49:48.956277
Epoch 397/1000, D_loss=0.661795, reward=-8.007883
Epoch: 397: 2022-04-22 07:50:01.599195
Epoch 398/1000, D_loss=0.662901, reward=-8.007610
Epoch: 398: 2022-04-22 07:50:14.841459
Epoch 399/1000, D_loss=0.659608, reward=-8.013120
Epoch: 399: 2022-04-22 07:50:28.187732
Epoch 400/1000, D_loss=0.664888, reward=-8.005194
Test_MRR=0.381261, Test_MR=292.645160, Test_H@10=0.636960
Epoch: 400: 2022-04-22 08:04:24.463664
Epoch 401/1000, D_loss=0.663829, reward=-8.003783
Epoch: 401: 2022-04-22 08:04:37.208519
Epoch 402/1000, D_loss=0.664997, reward=-8.002147
Epoch: 402: 2022-04-22 08:04:50.136213
Epoch 403/1000, D_loss=0.664817, reward=-8.003992
Epoch: 403: 2022-04-22 08:05:03.286584
Epoch 404/1000, D_loss=0.665259, reward=-8.002114
Epoch: 404: 2022-04-22 08:05:16.260985
Epoch 405/1000, D_loss=0.667623, reward=-7.997052
Epoch: 405: 2022-04-22 08:05:29.386640
Epoch 406/1000, D_loss=0.664573, reward=-8.005403
Epoch: 406: 2022-04-22 08:05:42.272966
Epoch 407/1000, D_loss=0.663241, reward=-8.007339
Epoch: 407: 2022-04-22 08:05:55.730664
Epoch 408/1000, D_loss=0.664149, reward=-8.002625
Epoch: 408: 2022-04-22 08:06:08.781278
Epoch 409/1000, D_loss=0.663506, reward=-8.006029
Epoch: 409: 2022-04-22 08:06:21.714561
Epoch 410/1000, D_loss=0.664499, reward=-8.001845
Test_MRR=0.383792, Test_MR=291.842520, Test_H@10=0.638680
Epoch: 410: 2022-04-22 08:20:26.392437
Epoch 411/1000, D_loss=0.662825, reward=-8.007375
Epoch: 411: 2022-04-22 08:20:39.780247
Epoch 412/1000, D_loss=0.664116, reward=-8.004774
Epoch: 412: 2022-04-22 08:20:53.241204
Epoch 413/1000, D_loss=0.664855, reward=-8.002103
Epoch: 413: 2022-04-22 08:21:06.030545
Epoch 414/1000, D_loss=0.664571, reward=-8.004146
Epoch: 414: 2022-04-22 08:21:19.116624
Epoch 415/1000, D_loss=0.667280, reward=-7.999999
Epoch: 415: 2022-04-22 08:21:32.332996
Epoch 416/1000, D_loss=0.664820, reward=-8.004565
Epoch: 416: 2022-04-22 08:21:45.155072
Epoch 417/1000, D_loss=0.663404, reward=-8.005951
Epoch: 417: 2022-04-22 08:21:58.067728
Epoch 418/1000, D_loss=0.666324, reward=-8.001198
Epoch: 418: 2022-04-22 08:22:10.692539
Epoch 419/1000, D_loss=0.665307, reward=-8.002678
Epoch: 419: 2022-04-22 08:22:23.795476
Epoch 420/1000, D_loss=0.667387, reward=-7.998937
Test_MRR=0.383407, Test_MR=288.415370, Test_H@10=0.638680
Epoch: 420: 2022-04-22 08:36:21.307373
Epoch 421/1000, D_loss=0.665634, reward=-8.002087
Epoch: 421: 2022-04-22 08:36:34.269369
Epoch 422/1000, D_loss=0.663234, reward=-8.002780
Epoch: 422: 2022-04-22 08:36:47.118932
Epoch 423/1000, D_loss=0.666691, reward=-8.002340
Epoch: 423: 2022-04-22 08:36:59.372599
Epoch 424/1000, D_loss=0.664406, reward=-8.003366
Epoch: 424: 2022-04-22 08:37:12.156290
Epoch 425/1000, D_loss=0.667156, reward=-7.999090
Epoch: 425: 2022-04-22 08:37:25.105417
Epoch 426/1000, D_loss=0.666431, reward=-7.999431
Epoch: 426: 2022-04-22 08:37:37.733476
Epoch 427/1000, D_loss=0.670119, reward=-7.997107
Epoch: 427: 2022-04-22 08:37:50.592178
Epoch 428/1000, D_loss=0.667346, reward=-7.999013
Epoch: 428: 2022-04-22 08:38:03.639496
Epoch 429/1000, D_loss=0.665909, reward=-8.001657
Epoch: 429: 2022-04-22 08:38:16.947234
Epoch 430/1000, D_loss=0.666913, reward=-7.999177
Test_MRR=0.384759, Test_MR=291.915870, Test_H@10=0.640660
Epoch: 430: 2022-04-22 08:52:13.670489
Epoch 431/1000, D_loss=0.667080, reward=-8.000008
Epoch: 431: 2022-04-22 08:52:26.207215
Epoch 432/1000, D_loss=0.668189, reward=-7.995491
Epoch: 432: 2022-04-22 08:52:39.019084
Epoch 433/1000, D_loss=0.666779, reward=-7.998878
Epoch: 433: 2022-04-22 08:52:52.271492
Epoch 434/1000, D_loss=0.666928, reward=-7.996678
Epoch: 434: 2022-04-22 08:53:06.648725
Epoch 435/1000, D_loss=0.666858, reward=-7.998916
Epoch: 435: 2022-04-22 08:53:19.695933
Epoch 436/1000, D_loss=0.667030, reward=-7.997524
Epoch: 436: 2022-04-22 08:53:32.377378
Epoch 437/1000, D_loss=0.665166, reward=-8.000596
Epoch: 437: 2022-04-22 08:53:44.675192
Epoch 438/1000, D_loss=0.668467, reward=-7.997836
Epoch: 438: 2022-04-22 08:53:57.960803
Epoch 439/1000, D_loss=0.669462, reward=-7.995013
Epoch: 439: 2022-04-22 08:54:11.446797
Epoch 440/1000, D_loss=0.664946, reward=-8.002528
Test_MRR=0.386467, Test_MR=290.115840, Test_H@10=0.640350
Epoch: 440: 2022-04-22 09:08:07.974599
Epoch 441/1000, D_loss=0.667510, reward=-7.998904
Epoch: 441: 2022-04-22 09:08:21.008874
Epoch 442/1000, D_loss=0.668353, reward=-7.996973
Epoch: 442: 2022-04-22 09:08:33.686313
Epoch 443/1000, D_loss=0.665131, reward=-8.001788
Epoch: 443: 2022-04-22 09:08:46.667398
Epoch 444/1000, D_loss=0.667821, reward=-7.998907
Epoch: 444: 2022-04-22 09:09:00.274747
Epoch 445/1000, D_loss=0.667530, reward=-7.998718
Epoch: 445: 2022-04-22 09:09:13.648206
Epoch 446/1000, D_loss=0.664984, reward=-8.003104
Epoch: 446: 2022-04-22 09:09:26.491554
Epoch 447/1000, D_loss=0.666467, reward=-8.000933
Epoch: 447: 2022-04-22 09:09:39.706634
Epoch 448/1000, D_loss=0.669411, reward=-7.995367
Epoch: 448: 2022-04-22 09:09:53.397764
Epoch 449/1000, D_loss=0.669019, reward=-7.997417
Epoch: 449: 2022-04-22 09:10:06.882870
Epoch 450/1000, D_loss=0.668056, reward=-7.999136
Test_MRR=0.385477, Test_MR=291.926940, Test_H@10=0.641300
Epoch: 450: 2022-04-22 09:24:03.794758
Epoch 451/1000, D_loss=0.669497, reward=-7.998470
Epoch: 451: 2022-04-22 09:24:17.400816
Epoch 452/1000, D_loss=0.666759, reward=-8.002105
Epoch: 452: 2022-04-22 09:24:31.070314
