pretrain_config=TransE
g_config=DistMult
d_config=TransD
test_batch_size=100
task.dir=fb15k
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=1000
adv.n_batch=100
adv.epoch_per_test=10
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=50
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=50
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=50
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=50
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-23 14:42:35.245728
Test_MRR=0.004332, Test_MR=7419.107362, Test_H@10=0.004334
Epoch 221/1000, D_loss=0.646262, reward=-8.059822
Epoch: 221: 2022-04-23 15:31:40.823230
Epoch 222/1000, D_loss=0.647067, reward=-8.057660
Epoch: 222: 2022-04-23 15:31:42.826544
Epoch 223/1000, D_loss=0.650831, reward=-8.054838
Epoch: 223: 2022-04-23 15:31:44.907740
Epoch 224/1000, D_loss=0.647426, reward=-8.058898
Epoch: 224: 2022-04-23 15:31:47.085022
Epoch 225/1000, D_loss=0.646604, reward=-8.058277
Epoch: 225: 2022-04-23 15:31:49.324255
Epoch 226/1000, D_loss=0.647984, reward=-8.056623
Epoch: 226: 2022-04-23 15:31:51.504397
Epoch 227/1000, D_loss=0.647902, reward=-8.056680
Epoch: 227: 2022-04-23 15:31:53.845402
Epoch 228/1000, D_loss=0.650010, reward=-8.054070
Epoch: 228: 2022-04-23 15:31:56.126684
Epoch 229/1000, D_loss=0.649593, reward=-8.057442
Epoch: 229: 2022-04-23 15:31:58.405604
Epoch 230/1000, D_loss=0.646537, reward=-8.059651
Test_MRR=0.365882, Test_MR=263.950860, Test_H@10=0.614230
Epoch: 230: 2022-04-23 15:33:43.725929
Epoch 231/1000, D_loss=0.649178, reward=-8.054590
Epoch: 231: 2022-04-23 15:33:45.807985
Epoch 232/1000, D_loss=0.649217, reward=-8.054647
Epoch: 232: 2022-04-23 15:33:47.804129
Epoch 233/1000, D_loss=0.649120, reward=-8.054362
Epoch: 233: 2022-04-23 15:33:49.803261
Epoch 234/1000, D_loss=0.649678, reward=-8.055283
Epoch: 234: 2022-04-23 15:33:51.834943
Epoch 235/1000, D_loss=0.646973, reward=-8.058629
Epoch: 235: 2022-04-23 15:33:53.840980
Epoch 236/1000, D_loss=0.652758, reward=-8.051149
Epoch: 236: 2022-04-23 15:33:55.851090
Epoch 237/1000, D_loss=0.648144, reward=-8.058423
Epoch: 237: 2022-04-23 15:33:57.915591
Epoch 238/1000, D_loss=0.650034, reward=-8.051996
Epoch: 238: 2022-04-23 15:33:59.859785
Epoch 239/1000, D_loss=0.652006, reward=-8.051815
Epoch: 239: 2022-04-23 15:34:01.807641
Epoch 240/1000, D_loss=0.651869, reward=-8.050048
Test_MRR=0.368402, Test_MR=265.317870, Test_H@10=0.614240
Epoch: 240: 2022-04-23 15:35:45.603784
Epoch 241/1000, D_loss=0.650082, reward=-8.052163
Epoch: 241: 2022-04-23 15:35:47.676102
Epoch 242/1000, D_loss=0.651105, reward=-8.052079
Epoch: 242: 2022-04-23 15:35:49.676005
Epoch 243/1000, D_loss=0.651762, reward=-8.049359
Epoch: 243: 2022-04-23 15:35:51.681022
Epoch 244/1000, D_loss=0.650547, reward=-8.048052
Epoch: 244: 2022-04-23 15:35:53.646853
Epoch 245/1000, D_loss=0.651510, reward=-8.048146
Epoch: 245: 2022-04-23 15:35:55.666369
Epoch 246/1000, D_loss=0.650453, reward=-8.049321
Epoch: 246: 2022-04-23 15:35:57.693915
Epoch 247/1000, D_loss=0.651838, reward=-8.045725
Epoch: 247: 2022-04-23 15:35:59.641043
Epoch 248/1000, D_loss=0.654410, reward=-8.042275
Epoch: 248: 2022-04-23 15:36:01.590613
Epoch 249/1000, D_loss=0.654443, reward=-8.043932
Epoch: 249: 2022-04-23 15:36:03.606687
Epoch 250/1000, D_loss=0.654124, reward=-8.045455
Test_MRR=0.370857, Test_MR=263.154490, Test_H@10=0.617320
Epoch: 250: 2022-04-23 15:37:48.466426
Epoch 251/1000, D_loss=0.652073, reward=-8.046680
Epoch: 251: 2022-04-23 15:37:50.669504
Epoch 252/1000, D_loss=0.654226, reward=-8.044031
Epoch: 252: 2022-04-23 15:37:52.820233
Epoch 253/1000, D_loss=0.652793, reward=-8.045289
Epoch: 253: 2022-04-23 15:37:55.151272
Epoch 254/1000, D_loss=0.654872, reward=-8.042372
Epoch: 254: 2022-04-23 15:37:57.484076
Epoch 255/1000, D_loss=0.653884, reward=-8.041733
Epoch: 255: 2022-04-23 15:37:59.788013
Epoch 256/1000, D_loss=0.654862, reward=-8.040993
Epoch: 256: 2022-04-23 15:38:02.063669
Epoch 257/1000, D_loss=0.652447, reward=-8.041963
Epoch: 257: 2022-04-23 15:38:04.307917
Epoch 258/1000, D_loss=0.656150, reward=-8.036904
Epoch: 258: 2022-04-23 15:38:06.518637
Epoch 259/1000, D_loss=0.653918, reward=-8.040167
Epoch: 259: 2022-04-23 15:38:08.629300
Epoch 260/1000, D_loss=0.654990, reward=-8.039628
Test_MRR=0.372851, Test_MR=266.124010, Test_H@10=0.618210
Epoch: 260: 2022-04-23 15:39:50.600485
Epoch 261/1000, D_loss=0.652980, reward=-8.041121
Epoch: 261: 2022-04-23 15:39:52.691230
Epoch 262/1000, D_loss=0.653042, reward=-8.042045
Epoch: 262: 2022-04-23 15:39:54.698154
Epoch 263/1000, D_loss=0.655009, reward=-8.037677
Epoch: 263: 2022-04-23 15:39:56.707829
Epoch 264/1000, D_loss=0.654730, reward=-8.038368
Epoch: 264: 2022-04-23 15:39:59.015035
Epoch 265/1000, D_loss=0.655160, reward=-8.039623
Epoch: 265: 2022-04-23 15:40:01.314765
Epoch 266/1000, D_loss=0.657532, reward=-8.034744
Epoch: 266: 2022-04-23 15:40:03.512939
Epoch 267/1000, D_loss=0.656758, reward=-8.034128
Epoch: 267: 2022-04-23 15:40:05.616694
Epoch 268/1000, D_loss=0.654091, reward=-8.036186
Epoch: 268: 2022-04-23 15:40:07.653432
Epoch 269/1000, D_loss=0.656112, reward=-8.034241
Epoch: 269: 2022-04-23 15:40:09.702858
Epoch 270/1000, D_loss=0.656275, reward=-8.029444
Test_MRR=0.372234, Test_MR=263.368890, Test_H@10=0.619730
Epoch: 270: 2022-04-23 15:42:06.044138
Epoch 271/1000, D_loss=0.655069, reward=-8.035018
Epoch: 271: 2022-04-23 15:42:08.129003
Epoch 272/1000, D_loss=0.655902, reward=-8.033274
Epoch: 272: 2022-04-23 15:42:10.058506
Epoch 273/1000, D_loss=0.655928, reward=-8.034179
Epoch: 273: 2022-04-23 15:42:11.989324
Epoch 274/1000, D_loss=0.657457, reward=-8.030719
Epoch: 274: 2022-04-23 15:42:13.936288
Epoch 275/1000, D_loss=0.655457, reward=-8.031530
Epoch: 275: 2022-04-23 15:42:15.973117
Epoch 276/1000, D_loss=0.658480, reward=-8.029148
Epoch: 276: 2022-04-23 15:42:17.926402
Epoch 277/1000, D_loss=0.657688, reward=-8.028882
Epoch: 277: 2022-04-23 15:42:20.254740
Epoch 278/1000, D_loss=0.660320, reward=-8.024108
Epoch: 278: 2022-04-23 15:42:22.481235
Epoch 279/1000, D_loss=0.657142, reward=-8.030022
Epoch: 279: 2022-04-23 15:42:24.800685
Epoch 280/1000, D_loss=0.656532, reward=-8.027946
Test_MRR=0.373271, Test_MR=265.375540, Test_H@10=0.620010
Epoch: 280: 2022-04-23 15:44:17.394284
Epoch 281/1000, D_loss=0.659309, reward=-8.022914
Epoch: 281: 2022-04-23 15:44:19.663880
Epoch 282/1000, D_loss=0.656070, reward=-8.029871
Epoch: 282: 2022-04-23 15:44:21.817888
Epoch 283/1000, D_loss=0.658080, reward=-8.023334
Epoch: 283: 2022-04-23 15:44:23.898820
Epoch 284/1000, D_loss=0.658235, reward=-8.024997
Epoch: 284: 2022-04-23 15:44:26.242394
Epoch 285/1000, D_loss=0.656153, reward=-8.028334
Epoch: 285: 2022-04-23 15:44:28.518364
Epoch 286/1000, D_loss=0.658903, reward=-8.022755
Epoch: 286: 2022-04-23 15:44:30.804133
Epoch 287/1000, D_loss=0.660318, reward=-8.022724
Epoch: 287: 2022-04-23 15:44:32.991384
Epoch 288/1000, D_loss=0.659771, reward=-8.022345
Epoch: 288: 2022-04-23 15:44:35.282177
Epoch 289/1000, D_loss=0.658862, reward=-8.022506
Epoch: 289: 2022-04-23 15:44:37.421813
Epoch 290/1000, D_loss=0.658937, reward=-8.021298
Test_MRR=0.375679, Test_MR=268.201530, Test_H@10=0.622680
Epoch: 290: 2022-04-23 15:46:30.516105
Epoch 291/1000, D_loss=0.662194, reward=-8.016753
Epoch: 291: 2022-04-23 15:46:32.805270
Epoch 292/1000, D_loss=0.657025, reward=-8.021992
Epoch: 292: 2022-04-23 15:46:35.068190
Epoch 293/1000, D_loss=0.659512, reward=-8.019039
Epoch: 293: 2022-04-23 15:46:37.194991
Epoch 294/1000, D_loss=0.659278, reward=-8.019568
Epoch: 294: 2022-04-23 15:46:39.361021
Epoch 295/1000, D_loss=0.659945, reward=-8.017514
Epoch: 295: 2022-04-23 15:46:41.313980
Epoch 296/1000, D_loss=0.659073, reward=-8.016990
Epoch: 296: 2022-04-23 15:46:43.266485
Epoch 297/1000, D_loss=0.661313, reward=-8.014816
Epoch: 297: 2022-04-23 15:46:45.218386
Epoch 298/1000, D_loss=0.659573, reward=-8.019095
Epoch: 298: 2022-04-23 15:46:47.169918
Epoch 299/1000, D_loss=0.660145, reward=-8.016943
Epoch: 299: 2022-04-23 15:46:49.121602
Epoch 300/1000, D_loss=0.659135, reward=-8.019026
Test_MRR=0.376556, Test_MR=264.441870, Test_H@10=0.624820
Epoch: 300: 2022-04-23 15:48:41.132996
Epoch 301/1000, D_loss=0.658863, reward=-8.019682
Epoch: 301: 2022-04-23 15:48:43.237219
Epoch 302/1000, D_loss=0.661827, reward=-8.014799
Epoch: 302: 2022-04-23 15:48:45.184688
Epoch 303/1000, D_loss=0.660584, reward=-8.015000
Epoch: 303: 2022-04-23 15:48:47.133297
Epoch 304/1000, D_loss=0.660516, reward=-8.013525
Epoch: 304: 2022-04-23 15:48:49.073136
Epoch 305/1000, D_loss=0.658565, reward=-8.017852
Epoch: 305: 2022-04-23 15:48:51.026561
Epoch 306/1000, D_loss=0.661636, reward=-8.013141
Epoch: 306: 2022-04-23 15:48:53.109322
Epoch 307/1000, D_loss=0.661279, reward=-8.011364
Epoch: 307: 2022-04-23 15:48:55.256598
Epoch 308/1000, D_loss=0.660975, reward=-8.012459
Epoch: 308: 2022-04-23 15:48:57.408673
Epoch 309/1000, D_loss=0.659005, reward=-8.014841
Epoch: 309: 2022-04-23 15:48:59.587114
Epoch 310/1000, D_loss=0.660829, reward=-8.013854
Test_MRR=0.378230, Test_MR=268.475180, Test_H@10=0.625470
Epoch: 310: 2022-04-23 15:50:51.288007
Epoch 311/1000, D_loss=0.662193, reward=-8.008999
Epoch: 311: 2022-04-23 15:50:53.590517
Epoch 312/1000, D_loss=0.660275, reward=-8.014235
Epoch: 312: 2022-04-23 15:50:55.857666
Epoch 313/1000, D_loss=0.661306, reward=-8.010887
Epoch: 313: 2022-04-23 15:50:58.136028
Epoch 314/1000, D_loss=0.662492, reward=-8.008670
Epoch: 314: 2022-04-23 15:51:00.223816
Epoch 315/1000, D_loss=0.663617, reward=-8.009220
Epoch: 315: 2022-04-23 15:51:02.528567
Epoch 316/1000, D_loss=0.659895, reward=-8.011970
Epoch: 316: 2022-04-23 15:51:04.822048
Epoch 317/1000, D_loss=0.661246, reward=-8.008496
Epoch: 317: 2022-04-23 15:51:07.073897
Epoch 318/1000, D_loss=0.660480, reward=-8.009191
Epoch: 318: 2022-04-23 15:51:09.126136
Epoch 319/1000, D_loss=0.661487, reward=-8.008153
Epoch: 319: 2022-04-23 15:51:11.270955
Epoch 320/1000, D_loss=0.661648, reward=-8.007872
Test_MRR=0.378146, Test_MR=269.431930, Test_H@10=0.625300
Epoch: 320: 2022-04-23 15:53:01.785004
Epoch 321/1000, D_loss=0.663891, reward=-8.004923
Epoch: 321: 2022-04-23 15:53:04.027045
Epoch 322/1000, D_loss=0.663405, reward=-8.004683
Epoch: 322: 2022-04-23 15:53:06.192235
Epoch 323/1000, D_loss=0.661412, reward=-8.008651
Epoch: 323: 2022-04-23 15:53:08.289637
Epoch 324/1000, D_loss=0.663263, reward=-8.005381
Epoch: 324: 2022-04-23 15:53:10.240944
Epoch 325/1000, D_loss=0.663174, reward=-8.007095
Epoch: 325: 2022-04-23 15:53:12.532544
Epoch 326/1000, D_loss=0.662494, reward=-8.006164
Epoch: 326: 2022-04-23 15:53:14.788930
Epoch 327/1000, D_loss=0.662400, reward=-8.008006
Epoch: 327: 2022-04-23 15:53:17.042837
Epoch 328/1000, D_loss=0.662955, reward=-8.006315
Epoch: 328: 2022-04-23 15:53:19.218494
Epoch 329/1000, D_loss=0.660285, reward=-8.010571
Epoch: 329: 2022-04-23 15:53:21.492592
Epoch 330/1000, D_loss=0.660612, reward=-8.008053
Test_MRR=0.379593, Test_MR=269.008710, Test_H@10=0.626150
Epoch: 330: 2022-04-23 15:55:09.395336
Epoch 331/1000, D_loss=0.666686, reward=-7.999711
Epoch: 331: 2022-04-23 15:55:11.472996
Epoch 332/1000, D_loss=0.664437, reward=-8.003128
Epoch: 332: 2022-04-23 15:55:13.426815
Epoch 333/1000, D_loss=0.662251, reward=-8.004695
Epoch: 333: 2022-04-23 15:55:15.382986
Epoch 334/1000, D_loss=0.661629, reward=-8.006411
Epoch: 334: 2022-04-23 15:55:17.704450
Epoch 335/1000, D_loss=0.663466, reward=-8.006505
Epoch: 335: 2022-04-23 15:55:19.963620
Epoch 336/1000, D_loss=0.660618, reward=-8.009897
Epoch: 336: 2022-04-23 15:55:22.247437
Epoch 337/1000, D_loss=0.666498, reward=-7.999045
Epoch: 337: 2022-04-23 15:55:24.495353
Epoch 338/1000, D_loss=0.666641, reward=-7.998818
Epoch: 338: 2022-04-23 15:55:26.751250
Epoch 339/1000, D_loss=0.664871, reward=-8.000856
Epoch: 339: 2022-04-23 15:55:29.011413
Epoch 340/1000, D_loss=0.663030, reward=-8.001912
Test_MRR=0.379792, Test_MR=269.587390, Test_H@10=0.628270
Epoch: 340: 2022-04-23 15:57:17.277752
Epoch 341/1000, D_loss=0.666549, reward=-7.997532
Epoch: 341: 2022-04-23 15:57:19.524127
Epoch 342/1000, D_loss=0.664362, reward=-8.000516
Epoch: 342: 2022-04-23 15:57:21.684523
Epoch 343/1000, D_loss=0.662299, reward=-8.000937
Epoch: 343: 2022-04-23 15:57:23.934412
Epoch 344/1000, D_loss=0.664325, reward=-7.999855
Epoch: 344: 2022-04-23 15:57:26.237675
Epoch 345/1000, D_loss=0.664002, reward=-7.998494
Epoch: 345: 2022-04-23 15:57:28.547897
Epoch 346/1000, D_loss=0.666131, reward=-7.995583
Epoch: 346: 2022-04-23 15:57:30.830624
Epoch 347/1000, D_loss=0.664471, reward=-7.999041
Epoch: 347: 2022-04-23 15:57:33.167622
Epoch 348/1000, D_loss=0.665137, reward=-7.995746
Epoch: 348: 2022-04-23 15:57:35.466405
Epoch 349/1000, D_loss=0.663059, reward=-7.999002
Epoch: 349: 2022-04-23 15:57:37.696128
Epoch 350/1000, D_loss=0.665995, reward=-7.994151
Test_MRR=0.379727, Test_MR=269.869020, Test_H@10=0.627650
Epoch: 350: 2022-04-23 15:59:28.358379
Epoch 351/1000, D_loss=0.666086, reward=-7.995345
Epoch: 351: 2022-04-23 15:59:30.630407
Epoch 352/1000, D_loss=0.667655, reward=-7.994610
Epoch: 352: 2022-04-23 15:59:32.771414
Epoch 353/1000, D_loss=0.667273, reward=-7.992738
Epoch: 353: 2022-04-23 15:59:34.957572
Epoch 354/1000, D_loss=0.661863, reward=-8.000565
Epoch: 354: 2022-04-23 15:59:37.188651
Epoch 355/1000, D_loss=0.663114, reward=-7.997851
Epoch: 355: 2022-04-23 15:59:39.361228
Epoch 356/1000, D_loss=0.666737, reward=-7.993852
Epoch: 356: 2022-04-23 15:59:41.316616
Epoch 357/1000, D_loss=0.665864, reward=-7.995888
Epoch: 357: 2022-04-23 15:59:43.538869
Epoch 358/1000, D_loss=0.667681, reward=-7.992874
Epoch: 358: 2022-04-23 15:59:45.780729
Epoch 359/1000, D_loss=0.667576, reward=-7.991973
Epoch: 359: 2022-04-23 15:59:48.023104
Epoch 360/1000, D_loss=0.665536, reward=-7.993760
Test_MRR=0.381074, Test_MR=272.799700, Test_H@10=0.629130
Epoch: 360: 2022-04-23 16:01:34.401763
Epoch 361/1000, D_loss=0.667033, reward=-7.995439
Epoch: 361: 2022-04-23 16:01:36.512569
Epoch 362/1000, D_loss=0.666771, reward=-7.992931
Epoch: 362: 2022-04-23 16:01:38.741140
Epoch 363/1000, D_loss=0.665612, reward=-7.994271
Epoch: 363: 2022-04-23 16:01:40.875895
Epoch 364/1000, D_loss=0.664306, reward=-7.997406
Epoch: 364: 2022-04-23 16:01:43.213617
Epoch 365/1000, D_loss=0.667804, reward=-7.991864
Epoch: 365: 2022-04-23 16:01:45.520435
Epoch 366/1000, D_loss=0.665751, reward=-7.993880
Epoch: 366: 2022-04-23 16:01:47.815062
Epoch 367/1000, D_loss=0.667362, reward=-7.992386
Epoch: 367: 2022-04-23 16:01:50.118861
Epoch 368/1000, D_loss=0.666131, reward=-7.989872
Epoch: 368: 2022-04-23 16:01:52.430293
Epoch 369/1000, D_loss=0.666502, reward=-7.989441
Epoch: 369: 2022-04-23 16:01:54.568007
Epoch 370/1000, D_loss=0.666596, reward=-7.989006
Test_MRR=0.381761, Test_MR=273.897190, Test_H@10=0.629650
Epoch: 370: 2022-04-23 16:03:46.050984
Epoch 371/1000, D_loss=0.667696, reward=-7.989022
Epoch: 371: 2022-04-23 16:03:48.302184
Epoch 372/1000, D_loss=0.666859, reward=-7.992009
Epoch: 372: 2022-04-23 16:03:50.493301
Epoch 373/1000, D_loss=0.666565, reward=-7.987509
Epoch: 373: 2022-04-23 16:03:52.570728
Epoch 374/1000, D_loss=0.665912, reward=-7.989769
Epoch: 374: 2022-04-23 16:03:54.757377
Epoch 375/1000, D_loss=0.669142, reward=-7.985425
Epoch: 375: 2022-04-23 16:03:57.020175
Epoch 376/1000, D_loss=0.669544, reward=-7.984544
Epoch: 376: 2022-04-23 16:03:59.290262
Epoch 377/1000, D_loss=0.666814, reward=-7.986754
Epoch: 377: 2022-04-23 16:04:01.599935
Epoch 378/1000, D_loss=0.670347, reward=-7.982576
Epoch: 378: 2022-04-23 16:04:03.906431
Epoch 379/1000, D_loss=0.668011, reward=-7.985060
Epoch: 379: 2022-04-23 16:04:06.161135
Epoch 380/1000, D_loss=0.666613, reward=-7.988081
Test_MRR=0.382694, Test_MR=275.658140, Test_H@10=0.631190
Epoch: 380: 2022-04-23 16:05:52.635966
Epoch 381/1000, D_loss=0.670229, reward=-7.981637
Epoch: 381: 2022-04-23 16:05:54.718619
Epoch 382/1000, D_loss=0.669974, reward=-7.981164
Epoch: 382: 2022-04-23 16:05:56.772549
Epoch 383/1000, D_loss=0.667401, reward=-7.983781
Epoch: 383: 2022-04-23 16:05:58.900480
Epoch 384/1000, D_loss=0.667199, reward=-7.985838
Epoch: 384: 2022-04-23 16:06:00.954784
Epoch 385/1000, D_loss=0.667804, reward=-7.982903
Epoch: 385: 2022-04-23 16:06:02.894749
Epoch 386/1000, D_loss=0.667873, reward=-7.984477
Epoch: 386: 2022-04-23 16:06:04.839151
Epoch 387/1000, D_loss=0.667698, reward=-7.982199
Epoch: 387: 2022-04-23 16:06:06.837278
Epoch 388/1000, D_loss=0.668901, reward=-7.980793
Epoch: 388: 2022-04-23 16:06:08.837413
Epoch 389/1000, D_loss=0.668318, reward=-7.981415
Epoch: 389: 2022-04-23 16:06:10.780139
Epoch 390/1000, D_loss=0.670097, reward=-7.980078
Test_MRR=0.382652, Test_MR=274.567420, Test_H@10=0.632410
Epoch: 390: 2022-04-23 16:07:55.843825
Epoch 391/1000, D_loss=0.668524, reward=-7.982442
Epoch: 391: 2022-04-23 16:07:57.915324
Epoch 392/1000, D_loss=0.670143, reward=-7.979978
Epoch: 392: 2022-04-23 16:07:59.864438
Epoch 393/1000, D_loss=0.668336, reward=-7.983341
Epoch: 393: 2022-04-23 16:08:01.815492
Epoch 394/1000, D_loss=0.669429, reward=-7.979902
Epoch: 394: 2022-04-23 16:08:04.008624
Epoch 395/1000, D_loss=0.671146, reward=-7.978867
Epoch: 395: 2022-04-23 16:08:06.208522
Epoch 396/1000, D_loss=0.669764, reward=-7.978152
Epoch: 396: 2022-04-23 16:08:08.383096
Epoch 397/1000, D_loss=0.670353, reward=-7.978620
Epoch: 397: 2022-04-23 16:08:10.612888
Epoch 398/1000, D_loss=0.669993, reward=-7.978144
Epoch: 398: 2022-04-23 16:08:12.968690
Epoch 399/1000, D_loss=0.668009, reward=-7.981402
Epoch: 399: 2022-04-23 16:08:15.164001
Epoch 400/1000, D_loss=0.669829, reward=-7.975886
Test_MRR=0.381876, Test_MR=276.805320, Test_H@10=0.631980
Epoch: 400: 2022-04-23 16:10:03.205512
Epoch 401/1000, D_loss=0.668807, reward=-7.977899
Epoch: 401: 2022-04-23 16:10:05.382010
Epoch 402/1000, D_loss=0.667955, reward=-7.977501
Epoch: 402: 2022-04-23 16:10:07.473560
Epoch 403/1000, D_loss=0.672441, reward=-7.974477
Epoch: 403: 2022-04-23 16:10:09.625107
Epoch 404/1000, D_loss=0.669672, reward=-7.976365
Epoch: 404: 2022-04-23 16:10:11.679305
Epoch 405/1000, D_loss=0.669142, reward=-7.975476
Epoch: 405: 2022-04-23 16:10:13.970827
Epoch 406/1000, D_loss=0.668580, reward=-7.975151
Epoch: 406: 2022-04-23 16:10:15.998460
Epoch 407/1000, D_loss=0.668656, reward=-7.976202
Epoch: 407: 2022-04-23 16:10:18.187972
Epoch 408/1000, D_loss=0.670249, reward=-7.973607
Epoch: 408: 2022-04-23 16:10:20.403297
Epoch 409/1000, D_loss=0.670921, reward=-7.970703
Epoch: 409: 2022-04-23 16:10:22.549819
Epoch 410/1000, D_loss=0.670291, reward=-7.974512
Test_MRR=0.383649, Test_MR=275.121310, Test_H@10=0.633810
Epoch: 410: 2022-04-23 16:12:11.322385
Epoch 411/1000, D_loss=0.672169, reward=-7.972330
Epoch: 411: 2022-04-23 16:12:13.592435
Epoch 412/1000, D_loss=0.670085, reward=-7.974838
Epoch: 412: 2022-04-23 16:12:15.714414
Epoch 413/1000, D_loss=0.670417, reward=-7.973918
Epoch: 413: 2022-04-23 16:12:17.967798
Epoch 414/1000, D_loss=0.670287, reward=-7.973106
Epoch: 414: 2022-04-23 16:12:20.065108
Epoch 415/1000, D_loss=0.671681, reward=-7.969859
Epoch: 415: 2022-04-23 16:12:22.328076
Epoch 416/1000, D_loss=0.670266, reward=-7.971363
Epoch: 416: 2022-04-23 16:12:24.617632
Epoch 417/1000, D_loss=0.669903, reward=-7.974185
Epoch: 417: 2022-04-23 16:12:26.921659
Epoch 418/1000, D_loss=0.669183, reward=-7.972853
Epoch: 418: 2022-04-23 16:12:29.205961
Epoch 419/1000, D_loss=0.671236, reward=-7.970733
Epoch: 419: 2022-04-23 16:12:31.426157
Epoch 420/1000, D_loss=0.669071, reward=-7.973181
Test_MRR=0.383008, Test_MR=279.386450, Test_H@10=0.634220
Epoch: 420: 2022-04-23 16:14:20.892719
Epoch 421/1000, D_loss=0.671210, reward=-7.970209
Epoch: 421: 2022-04-23 16:14:22.993574
Epoch 422/1000, D_loss=0.673581, reward=-7.966842
Epoch: 422: 2022-04-23 16:14:25.210706
Epoch 423/1000, D_loss=0.671595, reward=-7.968977
Epoch: 423: 2022-04-23 16:14:27.494142
Epoch 424/1000, D_loss=0.671663, reward=-7.968966
Epoch: 424: 2022-04-23 16:14:29.785521
Epoch 425/1000, D_loss=0.670077, reward=-7.971507
Epoch: 425: 2022-04-23 16:14:31.884686
Epoch 426/1000, D_loss=0.668177, reward=-7.972984
Epoch: 426: 2022-04-23 16:14:33.898160
Epoch 427/1000, D_loss=0.669913, reward=-7.968714
Epoch: 427: 2022-04-23 16:14:35.901675
Epoch 428/1000, D_loss=0.670048, reward=-7.971966
Epoch: 428: 2022-04-23 16:14:37.929598
Epoch 429/1000, D_loss=0.671596, reward=-7.969533
Epoch: 429: 2022-04-23 16:14:39.949474
Epoch 430/1000, D_loss=0.670234, reward=-7.969267
Test_MRR=0.383111, Test_MR=275.882080, Test_H@10=0.633040
Epoch: 430: 2022-04-23 16:16:27.814220
Epoch 431/1000, D_loss=0.673621, reward=-7.964083
Epoch: 431: 2022-04-23 16:16:30.139530
Epoch 432/1000, D_loss=0.670847, reward=-7.970935
Epoch: 432: 2022-04-23 16:16:32.444364
Epoch 433/1000, D_loss=0.672383, reward=-7.966298
Epoch: 433: 2022-04-23 16:16:34.768367
Epoch 434/1000, D_loss=0.671067, reward=-7.967631
Epoch: 434: 2022-04-23 16:16:36.953742
Epoch 435/1000, D_loss=0.672266, reward=-7.965447
Epoch: 435: 2022-04-23 16:16:39.185851
Epoch 436/1000, D_loss=0.671114, reward=-7.965697
Epoch: 436: 2022-04-23 16:16:41.435501
Epoch 437/1000, D_loss=0.672541, reward=-7.965700
Epoch: 437: 2022-04-23 16:16:43.748736
Epoch 438/1000, D_loss=0.673230, reward=-7.963390
Epoch: 438: 2022-04-23 16:16:46.030480
Epoch 439/1000, D_loss=0.671457, reward=-7.965070
Epoch: 439: 2022-04-23 16:16:48.363106
Epoch 440/1000, D_loss=0.672641, reward=-7.963565
Test_MRR=0.383969, Test_MR=280.503380, Test_H@10=0.635460
Epoch: 440: 2022-04-23 16:18:36.294006
Epoch 441/1000, D_loss=0.672738, reward=-7.962662
Epoch: 441: 2022-04-23 16:18:38.403256
Epoch 442/1000, D_loss=0.673626, reward=-7.961119
Epoch: 442: 2022-04-23 16:18:40.331374
Epoch 443/1000, D_loss=0.671086, reward=-7.965005
Epoch: 443: 2022-04-23 16:18:42.263548
Epoch 444/1000, D_loss=0.669973, reward=-7.968699
Epoch: 444: 2022-04-23 16:18:44.539626
Epoch 445/1000, D_loss=0.672984, reward=-7.963678
Epoch: 445: 2022-04-23 16:18:46.657197
Epoch 446/1000, D_loss=0.674111, reward=-7.961082
Epoch: 446: 2022-04-23 16:18:48.886021
Epoch 447/1000, D_loss=0.672966, reward=-7.963130
Epoch: 447: 2022-04-23 16:18:51.149967
Epoch 448/1000, D_loss=0.674240, reward=-7.960531
Epoch: 448: 2022-04-23 16:18:53.379332
Epoch 449/1000, D_loss=0.671186, reward=-7.967547
Epoch: 449: 2022-04-23 16:18:55.609529
Epoch 450/1000, D_loss=0.672467, reward=-7.965097
Test_MRR=0.384886, Test_MR=279.401540, Test_H@10=0.636530
Epoch: 450: 2022-04-23 16:20:41.228640
Epoch 451/1000, D_loss=0.671672, reward=-7.965339
Epoch: 451: 2022-04-23 16:20:43.473542
Epoch 452/1000, D_loss=0.674336, reward=-7.962022
Epoch: 452: 2022-04-23 16:20:45.531427
