pretrain_config=TransE
g_config=ComplEx
d_config=TransE
test_batch_size=100
task.dir=wn18rr
task.type=link
adv.use_pretrained_models=False
adv.n_sample=20
adv.sample_type=original
adv.measure_type=entropy
adv.n_epoch=5000
adv.n_batch=100
adv.epoch_per_test=50
adv.temperature=1.0
TransE.dim=50
TransE.margin=3
TransE.p=1
TransE.n_epoch=1000
TransE.n_batch=100
TransE.epoch_per_test=10
TransE.model_file=transe.mdl
TransD.dim=50
TransD.margin=3
TransD.p=1
TransD.n_epoch=1000
TransD.n_batch=100
TransD.epoch_per_test=10
TransD.model_file=transd.mdl
DistMult.dim=50
DistMult.lam=0.1
DistMult.n_sample=20
DistMult.sample_freq=1
DistMult.n_epoch=1000
DistMult.n_batch=100
DistMult.epoch_per_test=10
DistMult.model_file=distmult.mdl
ComplEx.dim=25
ComplEx.lam=0.1
ComplEx.n_sample=20
ComplEx.sample_freq=1
ComplEx.n_epoch=1000
ComplEx.n_batch=100
ComplEx.epoch_per_test=10
ComplEx.model_file=complex.mdl
log.dump_config=False
log.log_train=True
log.log_config=True
log.dir=./logs
log.log_advtrain_graphs=True
log.log_pretrain_graph=True
log.graph_every_nth_epoch=10
2022-04-15 14:17:19.165059
Test_MRR=0.000245, Test_MR=20793.260849, Test_H@10=0.000319
Epoch: 1130: 2022-04-15 16:18:57.291888
Epoch 1131/5000, D_loss=0.054525, reward=-7.422400
Epoch: 1131: 2022-04-15 16:19:02.058572
Epoch 1132/5000, D_loss=0.054832, reward=-7.417670
Epoch: 1132: 2022-04-15 16:19:06.811091
Epoch 1133/5000, D_loss=0.054339, reward=-7.418683
Epoch: 1133: 2022-04-15 16:19:11.538767
Epoch 1134/5000, D_loss=0.050150, reward=-7.428089
Epoch: 1134: 2022-04-15 16:19:16.300642
Epoch 1135/5000, D_loss=0.052622, reward=-7.422338
Epoch: 1135: 2022-04-15 16:19:21.064203
Epoch 1136/5000, D_loss=0.051803, reward=-7.419487
Epoch: 1136: 2022-04-15 16:19:25.822774
Epoch 1137/5000, D_loss=0.054770, reward=-7.415792
Epoch: 1137: 2022-04-15 16:19:30.595403
Epoch 1138/5000, D_loss=0.054668, reward=-7.420803
Epoch: 1138: 2022-04-15 16:19:35.357959
Epoch 1139/5000, D_loss=0.052721, reward=-7.420402
Epoch: 1139: 2022-04-15 16:19:40.130946
Epoch 1140/5000, D_loss=0.053356, reward=-7.417905
Epoch: 1140: 2022-04-15 16:19:45.049907
Epoch 1141/5000, D_loss=0.054857, reward=-7.422874
Epoch: 1141: 2022-04-15 16:19:49.813549
Epoch 1142/5000, D_loss=0.053100, reward=-7.421807
Epoch: 1142: 2022-04-15 16:19:54.570163
Epoch 1143/5000, D_loss=0.052403, reward=-7.416498
Epoch: 1143: 2022-04-15 16:19:59.338151
Epoch 1144/5000, D_loss=0.056066, reward=-7.412403
Epoch: 1144: 2022-04-15 16:20:04.140944
Epoch 1145/5000, D_loss=0.052477, reward=-7.418715
Epoch: 1145: 2022-04-15 16:20:08.888780
Epoch 1146/5000, D_loss=0.055192, reward=-7.413437
Epoch: 1146: 2022-04-15 16:20:13.734777
Epoch 1147/5000, D_loss=0.053737, reward=-7.417212
Epoch: 1147: 2022-04-15 16:20:18.732992
Epoch 1148/5000, D_loss=0.053445, reward=-7.414115
Epoch: 1148: 2022-04-15 16:20:23.484081
Epoch 1149/5000, D_loss=0.055420, reward=-7.414209
Epoch: 1149: 2022-04-15 16:20:28.340121
Epoch 1150/5000, D_loss=0.054298, reward=-7.416655
Test_MRR=0.186826, Test_MR=4304.049769, Test_H@10=0.448583
Epoch: 1150: 2022-04-15 16:21:45.786803
Epoch 1151/5000, D_loss=0.055341, reward=-7.412835
Epoch: 1151: 2022-04-15 16:21:50.920057
Epoch 1152/5000, D_loss=0.055065, reward=-7.413948
Epoch: 1152: 2022-04-15 16:21:55.774190
Epoch 1153/5000, D_loss=0.053301, reward=-7.410883
Epoch: 1153: 2022-04-15 16:22:00.585087
Epoch 1154/5000, D_loss=0.053558, reward=-7.413531
Epoch: 1154: 2022-04-15 16:22:05.479476
Epoch 1155/5000, D_loss=0.055848, reward=-7.410470
Epoch: 1155: 2022-04-15 16:22:10.474141
Epoch 1156/5000, D_loss=0.054560, reward=-7.412731
Epoch: 1156: 2022-04-15 16:22:15.341552
Epoch 1157/5000, D_loss=0.054575, reward=-7.408636
Epoch: 1157: 2022-04-15 16:22:20.129114
Epoch 1158/5000, D_loss=0.055326, reward=-7.412223
Epoch: 1158: 2022-04-15 16:22:24.984408
Epoch 1159/5000, D_loss=0.053830, reward=-7.410646
Epoch: 1159: 2022-04-15 16:22:29.824638
Epoch 1160/5000, D_loss=0.051121, reward=-7.419734
Epoch: 1160: 2022-04-15 16:22:34.577014
Epoch 1161/5000, D_loss=0.055967, reward=-7.408458
Epoch: 1161: 2022-04-15 16:22:39.326650
Epoch 1162/5000, D_loss=0.055047, reward=-7.409991
Epoch: 1162: 2022-04-15 16:22:44.090724
Epoch 1163/5000, D_loss=0.052362, reward=-7.409847
Epoch: 1163: 2022-04-15 16:22:48.851552
Epoch 1164/5000, D_loss=0.054548, reward=-7.408060
Epoch: 1164: 2022-04-15 16:22:53.620600
Epoch 1165/5000, D_loss=0.055489, reward=-7.408653
Epoch: 1165: 2022-04-15 16:22:58.429175
Epoch 1166/5000, D_loss=0.052801, reward=-7.414193
Epoch: 1166: 2022-04-15 16:23:03.207670
Epoch 1167/5000, D_loss=0.053907, reward=-7.408784
Epoch: 1167: 2022-04-15 16:23:07.978210
Epoch 1168/5000, D_loss=0.055092, reward=-7.409358
Epoch: 1168: 2022-04-15 16:23:12.757624
Epoch 1169/5000, D_loss=0.056225, reward=-7.401382
Epoch: 1169: 2022-04-15 16:23:17.530394
Epoch 1170/5000, D_loss=0.054905, reward=-7.407274
Epoch: 1170: 2022-04-15 16:23:22.313658
Epoch 1171/5000, D_loss=0.055207, reward=-7.404976
Epoch: 1171: 2022-04-15 16:23:27.065816
Epoch 1172/5000, D_loss=0.053126, reward=-7.409338
Epoch: 1172: 2022-04-15 16:23:31.858083
Epoch 1173/5000, D_loss=0.054257, reward=-7.407420
Epoch: 1173: 2022-04-15 16:23:36.634296
Epoch 1174/5000, D_loss=0.051837, reward=-7.406412
Epoch: 1174: 2022-04-15 16:23:41.400292
Epoch 1175/5000, D_loss=0.053735, reward=-7.411976
Epoch: 1175: 2022-04-15 16:23:46.192392
Epoch 1176/5000, D_loss=0.054397, reward=-7.405002
Epoch: 1176: 2022-04-15 16:23:50.961937
Epoch 1177/5000, D_loss=0.054619, reward=-7.403348
Epoch: 1177: 2022-04-15 16:23:55.752366
Epoch 1178/5000, D_loss=0.054154, reward=-7.404970
Epoch: 1178: 2022-04-15 16:24:00.601616
Epoch 1179/5000, D_loss=0.053187, reward=-7.410553
Epoch: 1179: 2022-04-15 16:24:05.359278
Epoch 1180/5000, D_loss=0.054775, reward=-7.401700
Epoch: 1180: 2022-04-15 16:24:10.149697
Epoch 1181/5000, D_loss=0.054826, reward=-7.402465
Epoch: 1181: 2022-04-15 16:24:14.909630
Epoch 1182/5000, D_loss=0.053947, reward=-7.400627
Epoch: 1182: 2022-04-15 16:24:19.672229
Epoch 1183/5000, D_loss=0.055413, reward=-7.398954
Epoch: 1183: 2022-04-15 16:24:24.432753
Epoch 1184/5000, D_loss=0.055134, reward=-7.402956
Epoch: 1184: 2022-04-15 16:24:29.388453
Epoch 1185/5000, D_loss=0.054691, reward=-7.409653
Epoch: 1185: 2022-04-15 16:24:34.149930
Epoch 1186/5000, D_loss=0.054285, reward=-7.399518
Epoch: 1186: 2022-04-15 16:24:38.909342
Epoch 1187/5000, D_loss=0.053400, reward=-7.401611
Epoch: 1187: 2022-04-15 16:24:43.655334
Epoch 1188/5000, D_loss=0.054730, reward=-7.403093
Epoch: 1188: 2022-04-15 16:24:48.422094
Epoch 1189/5000, D_loss=0.054302, reward=-7.401995
Epoch: 1189: 2022-04-15 16:24:53.174016
Epoch 1190/5000, D_loss=0.053628, reward=-7.402411
Epoch: 1190: 2022-04-15 16:24:58.007266
Epoch 1191/5000, D_loss=0.054883, reward=-7.399333
Epoch: 1191: 2022-04-15 16:25:03.016392
Epoch 1192/5000, D_loss=0.054354, reward=-7.397446
Epoch: 1192: 2022-04-15 16:25:07.845367
Epoch 1193/5000, D_loss=0.052438, reward=-7.399239
Epoch: 1193: 2022-04-15 16:25:12.635214
Epoch 1194/5000, D_loss=0.054457, reward=-7.394682
Epoch: 1194: 2022-04-15 16:25:17.403412
Epoch 1195/5000, D_loss=0.053415, reward=-7.402223
Epoch: 1195: 2022-04-15 16:25:22.148338
Epoch 1196/5000, D_loss=0.055760, reward=-7.396664
Epoch: 1196: 2022-04-15 16:25:26.888215
Epoch 1197/5000, D_loss=0.054359, reward=-7.397208
Epoch: 1197: 2022-04-15 16:25:31.632047
Epoch 1198/5000, D_loss=0.055524, reward=-7.402307
Epoch: 1198: 2022-04-15 16:25:36.384717
Epoch 1199/5000, D_loss=0.054169, reward=-7.403516
Epoch: 1199: 2022-04-15 16:25:41.099729
Epoch 1200/5000, D_loss=0.052815, reward=-7.400319
Test_MRR=0.188715, Test_MR=4300.965887, Test_H@10=0.452208
Epoch: 1200: 2022-04-15 16:26:57.168952
Epoch 1201/5000, D_loss=0.053719, reward=-7.396097
Epoch: 1201: 2022-04-15 16:27:01.910392
Epoch 1202/5000, D_loss=0.054826, reward=-7.397439
Epoch: 1202: 2022-04-15 16:27:06.655331
Epoch 1203/5000, D_loss=0.054444, reward=-7.395424
Epoch: 1203: 2022-04-15 16:27:11.374242
Epoch 1204/5000, D_loss=0.053966, reward=-7.397649
Epoch: 1204: 2022-04-15 16:27:16.119361
Epoch 1205/5000, D_loss=0.053607, reward=-7.395753
Epoch: 1205: 2022-04-15 16:27:20.886999
Epoch 1206/5000, D_loss=0.053188, reward=-7.397809
Epoch: 1206: 2022-04-15 16:27:25.660339
Epoch 1207/5000, D_loss=0.054829, reward=-7.397998
Epoch: 1207: 2022-04-15 16:27:30.399817
Epoch 1208/5000, D_loss=0.054145, reward=-7.395388
Epoch: 1208: 2022-04-15 16:27:35.169885
Epoch 1209/5000, D_loss=0.055405, reward=-7.395594
Epoch: 1209: 2022-04-15 16:27:40.008841
Epoch 1210/5000, D_loss=0.053504, reward=-7.393812
Epoch: 1210: 2022-04-15 16:27:44.758511
Epoch 1211/5000, D_loss=0.055079, reward=-7.396061
Epoch: 1211: 2022-04-15 16:27:49.515685
Epoch 1212/5000, D_loss=0.054418, reward=-7.395595
Epoch: 1212: 2022-04-15 16:27:54.421443
Epoch 1213/5000, D_loss=0.054296, reward=-7.395923
Epoch: 1213: 2022-04-15 16:27:59.199190
Epoch 1214/5000, D_loss=0.053246, reward=-7.391998
Epoch: 1214: 2022-04-15 16:28:03.950142
Epoch 1215/5000, D_loss=0.054742, reward=-7.391935
Epoch: 1215: 2022-04-15 16:28:08.731656
Epoch 1216/5000, D_loss=0.055046, reward=-7.397434
Epoch: 1216: 2022-04-15 16:28:13.483836
Epoch 1217/5000, D_loss=0.053719, reward=-7.395529
Epoch: 1217: 2022-04-15 16:28:18.228987
Epoch 1218/5000, D_loss=0.054891, reward=-7.389045
Epoch: 1218: 2022-04-15 16:28:22.964122
Epoch 1219/5000, D_loss=0.054668, reward=-7.394871
Epoch: 1219: 2022-04-15 16:28:27.715700
Epoch 1220/5000, D_loss=0.055588, reward=-7.393266
Epoch: 1220: 2022-04-15 16:28:32.466079
Epoch 1221/5000, D_loss=0.054278, reward=-7.393303
Epoch: 1221: 2022-04-15 16:28:37.209852
Epoch 1222/5000, D_loss=0.055232, reward=-7.390426
Epoch: 1222: 2022-04-15 16:28:41.963768
Epoch 1223/5000, D_loss=0.054958, reward=-7.389985
Epoch: 1223: 2022-04-15 16:28:46.754977
Epoch 1224/5000, D_loss=0.055559, reward=-7.392987
Epoch: 1224: 2022-04-15 16:28:51.503640
Epoch 1225/5000, D_loss=0.055063, reward=-7.394047
Epoch: 1225: 2022-04-15 16:28:56.247026
Epoch 1226/5000, D_loss=0.054540, reward=-7.387286
Epoch: 1226: 2022-04-15 16:29:01.029514
Epoch 1227/5000, D_loss=0.053988, reward=-7.392468
Epoch: 1227: 2022-04-15 16:29:05.789124
Epoch 1228/5000, D_loss=0.055636, reward=-7.387573
Epoch: 1228: 2022-04-15 16:29:10.554682
Epoch 1229/5000, D_loss=0.054747, reward=-7.386613
Epoch: 1229: 2022-04-15 16:29:15.298485
Epoch 1230/5000, D_loss=0.054461, reward=-7.393671
Epoch: 1230: 2022-04-15 16:29:20.069182
Epoch 1231/5000, D_loss=0.054428, reward=-7.391076
Epoch: 1231: 2022-04-15 16:29:24.803646
Epoch 1232/5000, D_loss=0.053803, reward=-7.389518
Epoch: 1232: 2022-04-15 16:29:29.538193
Epoch 1233/5000, D_loss=0.054079, reward=-7.392723
Epoch: 1233: 2022-04-15 16:29:34.268604
Epoch 1234/5000, D_loss=0.054536, reward=-7.394872
Epoch: 1234: 2022-04-15 16:29:38.986988
Epoch 1235/5000, D_loss=0.054779, reward=-7.390101
Epoch: 1235: 2022-04-15 16:29:43.738930
Epoch 1236/5000, D_loss=0.054197, reward=-7.386693
Epoch: 1236: 2022-04-15 16:29:48.472238
Epoch 1237/5000, D_loss=0.055401, reward=-7.391346
Epoch: 1237: 2022-04-15 16:29:53.233830
Epoch 1238/5000, D_loss=0.053817, reward=-7.390516
Epoch: 1238: 2022-04-15 16:29:58.004343
Epoch 1239/5000, D_loss=0.055887, reward=-7.384652
Epoch: 1239: 2022-04-15 16:30:02.974494
Epoch 1240/5000, D_loss=0.051935, reward=-7.390550
Epoch: 1240: 2022-04-15 16:30:07.803580
Epoch 1241/5000, D_loss=0.053426, reward=-7.382956
Epoch: 1241: 2022-04-15 16:30:12.714447
Epoch 1242/5000, D_loss=0.052726, reward=-7.385018
Epoch: 1242: 2022-04-15 16:30:17.726308
Epoch 1243/5000, D_loss=0.054733, reward=-7.380034
Epoch: 1243: 2022-04-15 16:30:22.705990
Epoch 1244/5000, D_loss=0.053829, reward=-7.383216
Epoch: 1244: 2022-04-15 16:30:27.671608
Epoch 1245/5000, D_loss=0.054069, reward=-7.384837
Epoch: 1245: 2022-04-15 16:30:32.477824
Epoch 1246/5000, D_loss=0.052234, reward=-7.388645
Epoch: 1246: 2022-04-15 16:30:37.254833
Epoch 1247/5000, D_loss=0.054244, reward=-7.385267
Epoch: 1247: 2022-04-15 16:30:42.010357
Epoch 1248/5000, D_loss=0.054302, reward=-7.379481
Epoch: 1248: 2022-04-15 16:30:46.762352
Epoch 1249/5000, D_loss=0.053168, reward=-7.388071
Epoch: 1249: 2022-04-15 16:30:51.493908
Epoch 1250/5000, D_loss=0.054221, reward=-7.383942
Test_MRR=0.187473, Test_MR=4277.124094, Test_H@10=0.451055
Epoch: 1250: 2022-04-15 16:32:11.323154
Epoch 1251/5000, D_loss=0.054734, reward=-7.381143
Epoch: 1251: 2022-04-15 16:32:16.456435
Epoch 1252/5000, D_loss=0.053685, reward=-7.380369
Epoch: 1252: 2022-04-15 16:32:21.251045
Epoch 1253/5000, D_loss=0.052094, reward=-7.378443
Epoch: 1253: 2022-04-15 16:32:26.007158
Epoch 1254/5000, D_loss=0.055810, reward=-7.376709
Epoch: 1254: 2022-04-15 16:32:30.835814
Epoch 1255/5000, D_loss=0.053872, reward=-7.381425
Epoch: 1255: 2022-04-15 16:32:35.619003
Epoch 1256/5000, D_loss=0.052525, reward=-7.386552
Epoch: 1256: 2022-04-15 16:32:40.410651
Epoch 1257/5000, D_loss=0.054722, reward=-7.371838
Epoch: 1257: 2022-04-15 16:32:45.187236
Epoch 1258/5000, D_loss=0.052515, reward=-7.382881
Epoch: 1258: 2022-04-15 16:32:49.959079
Epoch 1259/5000, D_loss=0.054522, reward=-7.380138
Epoch: 1259: 2022-04-15 16:32:54.725488
Epoch 1260/5000, D_loss=0.054964, reward=-7.375968
Epoch: 1260: 2022-04-15 16:32:59.513454
Epoch 1261/5000, D_loss=0.056335, reward=-7.378650
Epoch: 1261: 2022-04-15 16:33:04.271548
Epoch 1262/5000, D_loss=0.054012, reward=-7.381048
Epoch: 1262: 2022-04-15 16:33:09.053066
Epoch 1263/5000, D_loss=0.054879, reward=-7.375797
Epoch: 1263: 2022-04-15 16:33:13.819503
Epoch 1264/5000, D_loss=0.053218, reward=-7.378440
Epoch: 1264: 2022-04-15 16:33:18.727116
Epoch 1265/5000, D_loss=0.054610, reward=-7.377388
Epoch: 1265: 2022-04-15 16:33:23.889496
Epoch 1266/5000, D_loss=0.054802, reward=-7.378573
Epoch: 1266: 2022-04-15 16:33:28.868240
Epoch 1267/5000, D_loss=0.055067, reward=-7.376328
Epoch: 1267: 2022-04-15 16:33:33.648409
Epoch 1268/5000, D_loss=0.055152, reward=-7.376470
Epoch: 1268: 2022-04-15 16:33:38.402988
Epoch 1269/5000, D_loss=0.053612, reward=-7.378513
Epoch: 1269: 2022-04-15 16:33:43.162183
Epoch 1270/5000, D_loss=0.053888, reward=-7.372690
Epoch: 1270: 2022-04-15 16:33:47.926288
Epoch 1271/5000, D_loss=0.054326, reward=-7.372235
Epoch: 1271: 2022-04-15 16:33:52.961772
Epoch 1272/5000, D_loss=0.054747, reward=-7.378773
Epoch: 1272: 2022-04-15 16:33:57.954119
Epoch 1273/5000, D_loss=0.057252, reward=-7.371692
Epoch: 1273: 2022-04-15 16:34:03.015094
Epoch 1274/5000, D_loss=0.051988, reward=-7.379745
Epoch: 1274: 2022-04-15 16:34:07.919310
Epoch 1275/5000, D_loss=0.055407, reward=-7.373156
Epoch: 1275: 2022-04-15 16:34:12.680809
Epoch 1276/5000, D_loss=0.055578, reward=-7.375630
Epoch: 1276: 2022-04-15 16:34:17.431204
Epoch 1277/5000, D_loss=0.054114, reward=-7.377076
Epoch: 1277: 2022-04-15 16:34:22.159888
Epoch 1278/5000, D_loss=0.055313, reward=-7.374126
Epoch: 1278: 2022-04-15 16:34:26.915603
Epoch 1279/5000, D_loss=0.056165, reward=-7.365241
Epoch: 1279: 2022-04-15 16:34:31.670886
Epoch 1280/5000, D_loss=0.053649, reward=-7.377003
Epoch: 1280: 2022-04-15 16:34:36.447724
Epoch 1281/5000, D_loss=0.054405, reward=-7.372345
Epoch: 1281: 2022-04-15 16:34:41.181322
Epoch 1282/5000, D_loss=0.052997, reward=-7.376383
Epoch: 1282: 2022-04-15 16:34:46.067718
Epoch 1283/5000, D_loss=0.054268, reward=-7.373675
Epoch: 1283: 2022-04-15 16:34:50.801659
Epoch 1284/5000, D_loss=0.054851, reward=-7.368234
Epoch: 1284: 2022-04-15 16:34:55.550628
Epoch 1285/5000, D_loss=0.052179, reward=-7.377819
Epoch: 1285: 2022-04-15 16:35:00.301979
Epoch 1286/5000, D_loss=0.054913, reward=-7.367639
Epoch: 1286: 2022-04-15 16:35:05.065730
Epoch 1287/5000, D_loss=0.055503, reward=-7.368731
Epoch: 1287: 2022-04-15 16:35:09.797107
Epoch 1288/5000, D_loss=0.054588, reward=-7.366121
Epoch: 1288: 2022-04-15 16:35:14.557020
Epoch 1289/5000, D_loss=0.054025, reward=-7.367934
Epoch: 1289: 2022-04-15 16:35:19.283410
Epoch 1290/5000, D_loss=0.054104, reward=-7.370026
Epoch: 1290: 2022-04-15 16:35:24.026829
Epoch 1291/5000, D_loss=0.055167, reward=-7.369241
Epoch: 1291: 2022-04-15 16:35:28.767764
Epoch 1292/5000, D_loss=0.054218, reward=-7.370260
Epoch: 1292: 2022-04-15 16:35:33.514412
Epoch 1293/5000, D_loss=0.052775, reward=-7.373665
Epoch: 1293: 2022-04-15 16:35:38.248850
Epoch 1294/5000, D_loss=0.054817, reward=-7.368705
Epoch: 1294: 2022-04-15 16:35:43.017656
Epoch 1295/5000, D_loss=0.054826, reward=-7.371917
Epoch: 1295: 2022-04-15 16:35:47.759865
Epoch 1296/5000, D_loss=0.054969, reward=-7.370273
Epoch: 1296: 2022-04-15 16:35:52.512646
Epoch 1297/5000, D_loss=0.053246, reward=-7.369223
Epoch: 1297: 2022-04-15 16:35:57.250761
Epoch 1298/5000, D_loss=0.054747, reward=-7.368954
Epoch: 1298: 2022-04-15 16:36:01.996500
Epoch 1299/5000, D_loss=0.055333, reward=-7.367463
Epoch: 1299: 2022-04-15 16:36:06.725117
Epoch 1300/5000, D_loss=0.053385, reward=-7.367724
Test_MRR=0.189978, Test_MR=4235.052571, Test_H@10=0.448088
Epoch: 1300: 2022-04-15 16:37:26.529909
Epoch 1301/5000, D_loss=0.054323, reward=-7.365135
Epoch: 1301: 2022-04-15 16:37:31.465671
Epoch 1302/5000, D_loss=0.055228, reward=-7.362874
Epoch: 1302: 2022-04-15 16:37:36.222245
Epoch 1303/5000, D_loss=0.054777, reward=-7.367988
Epoch: 1303: 2022-04-15 16:37:40.955103
Epoch 1304/5000, D_loss=0.053958, reward=-7.365791
Epoch: 1304: 2022-04-15 16:37:45.713648
Epoch 1305/5000, D_loss=0.056295, reward=-7.364924
Epoch: 1305: 2022-04-15 16:37:50.445113
Epoch 1306/5000, D_loss=0.053785, reward=-7.370025
Epoch: 1306: 2022-04-15 16:37:55.190108
Epoch 1307/5000, D_loss=0.053991, reward=-7.370732
Epoch: 1307: 2022-04-15 16:37:59.925215
Epoch 1308/5000, D_loss=0.053836, reward=-7.365512
Epoch: 1308: 2022-04-15 16:38:04.875028
Epoch 1309/5000, D_loss=0.053961, reward=-7.370090
Epoch: 1309: 2022-04-15 16:38:09.670965
Epoch 1310/5000, D_loss=0.054875, reward=-7.366773
Epoch: 1310: 2022-04-15 16:38:14.432764
Epoch 1311/5000, D_loss=0.054491, reward=-7.368289
Epoch: 1311: 2022-04-15 16:38:19.171445
Epoch 1312/5000, D_loss=0.053486, reward=-7.372697
Epoch: 1312: 2022-04-15 16:38:24.366114
Epoch 1313/5000, D_loss=0.052086, reward=-7.369788
Epoch: 1313: 2022-04-15 16:38:29.693562
Epoch 1314/5000, D_loss=0.055211, reward=-7.363073
Epoch: 1314: 2022-04-15 16:38:35.154714
Epoch 1315/5000, D_loss=0.056010, reward=-7.363730
Epoch: 1315: 2022-04-15 16:38:40.185835
Epoch 1316/5000, D_loss=0.053714, reward=-7.365907
Epoch: 1316: 2022-04-15 16:38:44.954889
Epoch 1317/5000, D_loss=0.052656, reward=-7.366493
Epoch: 1317: 2022-04-15 16:38:49.693701
Epoch 1318/5000, D_loss=0.053239, reward=-7.370965
Epoch: 1318: 2022-04-15 16:38:54.455967
Epoch 1319/5000, D_loss=0.055028, reward=-7.365635
Epoch: 1319: 2022-04-15 16:38:59.204348
Epoch 1320/5000, D_loss=0.056078, reward=-7.367063
Epoch: 1320: 2022-04-15 16:39:03.969441
Epoch 1321/5000, D_loss=0.054524, reward=-7.368676
Epoch: 1321: 2022-04-15 16:39:08.721496
Epoch 1322/5000, D_loss=0.055118, reward=-7.360064
Epoch: 1322: 2022-04-15 16:39:13.513162
Epoch 1323/5000, D_loss=0.054567, reward=-7.359733
Epoch: 1323: 2022-04-15 16:39:18.263969
Epoch 1324/5000, D_loss=0.053507, reward=-7.361095
Epoch: 1324: 2022-04-15 16:39:23.025168
Epoch 1325/5000, D_loss=0.054391, reward=-7.359552
Epoch: 1325: 2022-04-15 16:39:27.772351
Epoch 1326/5000, D_loss=0.052511, reward=-7.366588
Epoch: 1326: 2022-04-15 16:39:32.524937
Epoch 1327/5000, D_loss=0.054322, reward=-7.366561
Epoch: 1327: 2022-04-15 16:39:37.259280
Epoch 1328/5000, D_loss=0.054578, reward=-7.365129
Epoch: 1328: 2022-04-15 16:39:42.010540
Epoch 1329/5000, D_loss=0.054993, reward=-7.362068
Epoch: 1329: 2022-04-15 16:39:46.748096
Epoch 1330/5000, D_loss=0.055215, reward=-7.358078
Epoch: 1330: 2022-04-15 16:39:51.494229
Epoch 1331/5000, D_loss=0.055853, reward=-7.361330
Epoch: 1331: 2022-04-15 16:39:56.232213
Epoch 1332/5000, D_loss=0.056213, reward=-7.358454
Epoch: 1332: 2022-04-15 16:40:01.078567
Epoch 1333/5000, D_loss=0.054042, reward=-7.364847
Epoch: 1333: 2022-04-15 16:40:05.977625
Epoch 1334/5000, D_loss=0.054027, reward=-7.363861
Epoch: 1334: 2022-04-15 16:40:10.740501
Epoch 1335/5000, D_loss=0.054445, reward=-7.363341
Epoch: 1335: 2022-04-15 16:40:15.498583
Epoch 1336/5000, D_loss=0.053742, reward=-7.364253
Epoch: 1336: 2022-04-15 16:40:20.252009
Epoch 1337/5000, D_loss=0.054697, reward=-7.361568
Epoch: 1337: 2022-04-15 16:40:24.993857
Epoch 1338/5000, D_loss=0.055938, reward=-7.361409
Epoch: 1338: 2022-04-15 16:40:29.776560
Epoch 1339/5000, D_loss=0.052710, reward=-7.364702
Epoch: 1339: 2022-04-15 16:40:34.520378
Epoch 1340/5000, D_loss=0.054509, reward=-7.357378
Epoch: 1340: 2022-04-15 16:40:39.278043
Epoch 1341/5000, D_loss=0.053004, reward=-7.361353
Epoch: 1341: 2022-04-15 16:40:44.044172
Epoch 1342/5000, D_loss=0.054362, reward=-7.356575
Epoch: 1342: 2022-04-15 16:40:48.806028
Epoch 1343/5000, D_loss=0.055481, reward=-7.355422
Epoch: 1343: 2022-04-15 16:40:53.538299
Epoch 1344/5000, D_loss=0.054185, reward=-7.356426
Epoch: 1344: 2022-04-15 16:40:58.287731
Epoch 1345/5000, D_loss=0.054296, reward=-7.358737
Epoch: 1345: 2022-04-15 16:41:03.035442
Epoch 1346/5000, D_loss=0.054598, reward=-7.360189
Epoch: 1346: 2022-04-15 16:41:07.770915
Epoch 1347/5000, D_loss=0.053569, reward=-7.356596
Epoch: 1347: 2022-04-15 16:41:12.501890
Epoch 1348/5000, D_loss=0.053691, reward=-7.356588
Epoch: 1348: 2022-04-15 16:41:17.220841
Epoch 1349/5000, D_loss=0.053044, reward=-7.355574
Epoch: 1349: 2022-04-15 16:41:21.986162
Epoch 1350/5000, D_loss=0.055006, reward=-7.355766
Test_MRR=0.190199, Test_MR=4248.174028, Test_H@10=0.453691
Epoch: 1350: 2022-04-15 16:42:37.966314
Epoch 1351/5000, D_loss=0.053878, reward=-7.357133
Epoch: 1351: 2022-04-15 16:42:42.788794
Epoch 1352/5000, D_loss=0.055925, reward=-7.360117
Epoch: 1352: 2022-04-15 16:42:47.564065
Epoch 1353/5000, D_loss=0.052520, reward=-7.365537
Epoch: 1353: 2022-04-15 16:42:52.327438
Epoch 1354/5000, D_loss=0.055035, reward=-7.357420
Epoch: 1354: 2022-04-15 16:42:57.119733
Epoch 1355/5000, D_loss=0.055323, reward=-7.353179
Epoch: 1355: 2022-04-15 16:43:01.904798
Epoch 1356/5000, D_loss=0.053488, reward=-7.357689
Epoch: 1356: 2022-04-15 16:43:06.792228
Epoch 1357/5000, D_loss=0.055391, reward=-7.355611
Epoch: 1357: 2022-04-15 16:43:11.574663
Epoch 1358/5000, D_loss=0.052653, reward=-7.357277
Epoch: 1358: 2022-04-15 16:43:16.359273
Epoch 1359/5000, D_loss=0.055968, reward=-7.351187
Epoch: 1359: 2022-04-15 16:43:21.114120
Epoch 1360/5000, D_loss=0.054893, reward=-7.349046
Epoch: 1360: 2022-04-15 16:43:25.865626
Epoch 1361/5000, D_loss=0.054399, reward=-7.352482
Epoch: 1361: 2022-04-15 16:43:30.602922
Epoch 1362/5000, D_loss=0.056359, reward=-7.353857
Epoch: 1362: 2022-04-15 16:43:35.363615
Epoch 1363/5000, D_loss=0.053457, reward=-7.358696
Epoch: 1363: 2022-04-15 16:43:40.102542
Epoch 1364/5000, D_loss=0.053441, reward=-7.353967
Epoch: 1364: 2022-04-15 16:43:44.871580
Epoch 1365/5000, D_loss=0.054359, reward=-7.356084
